codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902416,,60,2025-02-17,08:17:43,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 08:17:43-03:00
902423,,61,2025-02-17,08:41:06,-22.85319,-43.384505,31.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],248,True,58143.9,,2025-02-17 08:41:06-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,08:47:55,-22.988245,-43.603874,59.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],132,True,65197.0,,2025-02-17 08:47:55-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,08:47:50,-22.931391,-43.672886,19.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],128,True,87472.5,,2025-02-17 08:47:50-03:00
902297,,15,2025-02-17,08:47:42,-22.973379,-43.613073,59.7,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],333,True,61896.6,,2025-02-17 08:47:42-03:00
902419,,13,2025-02-17,08:06:12,-23.000214,-43.366905,17.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123890.3,,2025-02-17 08:06:12-03:00
902421,,61,2025-02-17,08:47:48,-22.816576,-43.287984,58.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],123,True,66789.6,,2025-02-17 08:47:48-03:00
902426,,61,2025-02-17,08:47:50,-22.84681,-43.247665,55.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],335,True,88053.9,,2025-02-17 08:47:50-03:00
902427,,90,2025-02-17,08:47:49,-22.88492,-43.235514,43.7,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],136,True,20436.6,,2025-02-17 08:47:49-03:00
902428,,31,2025-02-17,08:47:51,-22.849972,-43.308504,30.1,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],230,True,25705.9,,2025-02-17 08:47:51-03:00
902430,,60,2025-02-17,08:37:58,-22.853165,-43.38416,28.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],276,True,34272.9,,2025-02-17 08:37:58-03:00
902440,,80,2025-02-17,08:47:52,-22.856596,-43.258824,48.7,ida,80 - PENHA X TIG (PARADOR) [IDA],155,True,67547.0,,2025-02-17 08:47:52-03:00
902185,,10,2025-02-17,08:23:54,-23.002519,-43.365973,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,120737.8,,2025-02-17 08:23:54-03:00
902272,,12,2025-02-17,08:47:48,-23.007688,-43.440103,46.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,84185.7,,2025-02-17 08:47:48-03:00
902155,,10,2025-02-17,08:30:17,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 08:30:17-03:00
902248,,11,2025-02-17,08:40:50,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 08:40:50-03:00
902249,,10,2025-02-17,08:42:47,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 08:42:47-03:00
902278,,19,2025-02-17,08:45:33,-22.973197,-43.379522,7.8,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],268,True,58606.9,,2025-02-17 08:45:33-03:00
902284,,18,2025-02-17,08:47:44,-23.011741,-43.456122,43.3,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],74,True,97558.3,,2025-02-17 08:47:44-03:00
902415,,80,2025-02-17,08:47:47,-22.87439,-43.243781,34.3,ida,80 - PENHA X TIG (PARADOR) [IDA],145,True,64281.5,,2025-02-17 08:47:47-03:00
902417,,71,2025-02-17,08:47:35,-22.836842,-43.258391,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],120,True,62705.1,,2025-02-17 08:47:35-03:00
902420,,71,2025-02-17,08:47:45,-22.839854,-43.253905,57.2,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],139,True,63833.1,,2025-02-17 08:47:45-03:00
902435,,31,2025-02-17,08:47:53,-23.000865,-43.367158,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,47562.4,,2025-02-17 08:47:53-03:00
902267,,10,2025-02-17,08:47:54,-23.005463,-43.432251,44.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],253,True,84457.9,,2025-02-17 08:47:54-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,08:47:30,-22.973321,-43.380833,21.9,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],91,True,56602.4,,2025-02-17 08:47:30-03:00
902437,,31,2025-02-17,08:47:40,-23.002216,-43.366786,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],211,True,12028.2,,2025-02-17 08:47:40-03:00
902422,,13,2025-02-17,08:29:35,-23.002548,-43.36609,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],230,False,94229.2,,2025-02-17 08:29:35-03:00
902441,,0,2025-02-17,08:47:55,-22.854261,-43.251792,0.0,,,24,False,5746.8,,2025-02-17 08:47:55-03:00
7001,SWK-7A92,ESP01,2025-02-17,08:47:43,-22.826894,-43.279184,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,True,94268.4,,2025-02-17 08:47:43-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,08:47:28,-22.878082,-43.240951,53.0,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],328,True,95868.7,,2025-02-17 08:47:28-03:00
7005,SWS-8A95,ESP01,2025-02-17,08:39:25,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 08:39:25-03:00
7003,SWU-6E33,ESP01,2025-02-17,08:46:29,-22.814484,-43.246471,0.4,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],133,True,121808.9,,2025-02-17 08:46:29-03:00
7004,SWH-6A35,ESP01,2025-02-17,08:47:51,-22.887763,-43.223651,56.9,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],135,True,101298.5,,2025-02-17 08:47:51-03:00
902436,,31,2025-02-17,08:47:29,-22.89688,-43.351585,37.4,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],220,True,46963.8,,2025-02-17 08:47:29-03:00
902452,,80,2025-02-17,08:47:54,-22.854551,-43.250178,31.8,ida,80 - PENHA X TIG (PARADOR) [IDA],67,True,6276.7,,2025-02-17 08:47:54-03:00
902450,,31,2025-02-17,08:45:43,-23.00215,-43.36561,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],220,False,53526.6,,2025-02-17 08:45:43-03:00
902448,,31,2025-02-17,08:47:50,-22.959865,-43.389007,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],260,True,5782.8,,2025-02-17 08:47:50-03:00
902453,,80,2025-02-17,08:47:31,-22.898468,-43.211709,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],135,True,68768.6,,2025-02-17 08:47:31-03:00
902442,,31,2025-02-17,08:36:56,-23.002091,-43.365501,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],212,False,36761.6,,2025-02-17 08:36:56-03:00
902425,,60,2025-02-17,08:47:34,-22.874887,-43.243394,1.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],143,True,51966.2,,2025-02-17 08:47:34-03:00
902229,,18,2025-02-17,08:44:47,-22.920593,-43.608186,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,88683.1,,2025-02-17 08:44:47-03:00
902429,,80,2025-02-17,08:46:45,-22.84206,-43.276769,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],152,True,42511.4,,2025-02-17 08:46:45-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,08:35:37,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 08:35:37-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,60,2025-02-17,08:47:44,-22.816046,-43.302925,57.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],76,True,47150.7,,2025-02-17 08:47:44-03:00
902302,,60,2025-02-17,08:47:31,-22.835555,-43.361839,56.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],237,True,74183.0,,2025-02-17 08:47:31-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,08:47:55,-22.816159,-43.303633,55.7,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],256,True,53724.2,,2025-02-17 08:47:55-03:00
902444,,31,2025-02-17,08:23:11,-23.002064,-43.365422,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],219,False,20544.8,,2025-02-17 08:23:11-03:00
902389,,61,2025-02-17,08:47:56,-22.851785,-43.383759,18.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],323,True,2385.1,,2025-02-17 08:47:56-03:00
902358,,90,2025-02-17,08:47:47,-22.854498,-43.250057,29.5,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],69,True,2537.5,,2025-02-17 08:47:47-03:00
902393,,52,2025-02-17,08:47:53,-22.99909,-43.368285,48.4,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],226,True,2678.6,,2025-02-17 08:47:53-03:00
902385,,60,2025-02-17,08:45:26,-22.820287,-43.324649,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],291,False,3006.2,,2025-02-17 08:45:26-03:00
902379,,61,2025-02-17,08:47:36,-22.876931,-43.241786,34.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],144,True,754.6,,2025-02-17 08:47:36-03:00
902381,,60,2025-02-17,08:47:38,-22.853765,-43.385473,7.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],97,True,2260.5,,2025-02-17 08:47:38-03:00
902342,,61,2025-02-17,08:47:52,-22.843095,-43.373934,56.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],55,True,2244.1,,2025-02-17 08:47:52-03:00
902357,,52,2025-02-17,08:25:37,-23.00087,-43.365309,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],136,False,3120.1,,2025-02-17 08:25:37-03:00
902384,,51,2025-02-17,08:47:35,-22.853717,-43.384248,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],110,True,58008.7,,2025-02-17 08:47:35-03:00
902378,,61,2025-02-17,08:47:30,-22.816333,-43.30434,57.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],254,True,3791.6,,2025-02-17 08:47:30-03:00
902333,,61,2025-02-17,08:47:35,-22.832132,-43.353623,55.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],68,True,2223.7,,2025-02-17 08:47:35-03:00
902351,,52,2025-02-17,08:47:53,-22.973284,-43.383939,41.5,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],89,True,3350.9,,2025-02-17 08:47:53-03:00
902438,,80,2025-02-17,08:47:51,-22.859805,-43.247736,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],352,True,37695.1,,2025-02-17 08:47:51-03:00
902404,,71,2025-02-17,08:47:54,-22.843921,-43.250176,44.2,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],135,True,2062.0,,2025-02-17 08:47:54-03:00
902373,,60,2025-02-17,08:47:50,-22.849293,-43.3981,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],166,False,947.9,,2025-02-17 08:47:50-03:00
902367,,52,2025-02-17,08:47:30,-22.970374,-43.400476,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],217,True,3204.1,,2025-02-17 08:47:30-03:00
902376,,71,2025-02-17,08:47:55,-22.841156,-43.252535,49.4,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],318,True,1561.4,,2025-02-17 08:47:55-03:00
902386,,60,2025-02-17,08:47:52,-22.898698,-43.211076,7.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],221,True,1083.8,,2025-02-17 08:47:52-03:00
902331,,61,2025-02-17,08:47:38,-22.827922,-43.342613,58.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],247,True,2394.3,,2025-02-17 08:47:38-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,08:47:36,-22.898518,-43.211042,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],327,True,3306.3,,2025-02-17 08:47:36-03:00
902398,,71,2025-02-17,08:47:50,-22.828768,-43.272046,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],319,True,2856.1,,2025-02-17 08:47:50-03:00
902394,,60,2025-02-17,08:47:29,-22.899194,-43.210768,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],302,True,2398.3,,2025-02-17 08:47:29-03:00
902390,,52,2025-02-17,08:47:53,-22.919844,-43.396556,54.4,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],12,True,2701.9,,2025-02-17 08:47:53-03:00
902403,,80,2025-02-17,08:47:48,-22.886235,-43.225227,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],131,True,1132.8,,2025-02-17 08:47:48-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,08:47:48,-22.865128,-43.247887,37.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],173,True,676.0,,2025-02-17 08:47:48-03:00
902359,,0,2025-02-17,08:47:40,-22.853928,-43.384541,7.0,,,119,True,2780.0,,2025-02-17 08:47:40-03:00
902377,,51,2025-02-17,08:47:41,-22.963321,-43.393981,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],217,True,1911.3,,2025-02-17 08:47:41-03:00
902382,,60,2025-02-17,08:21:57,-22.850122,-43.398415,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],154,False,2219.4,,2025-02-17 08:21:57-03:00
902311,,52,2025-02-17,08:28:09,-22.850098,-43.397893,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 08:28:09-03:00
902346,,60,2025-02-17,08:47:41,-22.85238,-43.390908,15.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],258,True,2020.8,,2025-02-17 08:47:41-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,08:47:56,-23.000954,-43.365072,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],147,False,1927.7,,2025-02-17 08:47:56-03:00
902409,,0,2025-02-17,08:47:56,-22.83982,-43.240102,0.0,,,,False,2113.0,,2025-02-17 08:47:56-03:00
902355,,51,2025-02-17,08:30:40,-22.820185,-43.324861,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],325,False,2392.4,,2025-02-17 08:30:40-03:00
902411,,51,2025-02-17,08:45:49,-22.915284,-43.398224,6.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],341,True,3484.5,,2025-02-17 08:45:49-03:00
902401,,61,2025-02-17,08:47:42,-22.876299,-43.242359,34.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],144,True,591.3,,2025-02-17 08:47:42-03:00
902309,,71,2025-02-17,08:47:52,-22.889447,-43.220246,28.6,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],96,True,4073.7,,2025-02-17 08:47:52-03:00
902352,,61,2025-02-17,08:47:51,-22.898836,-43.211471,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],158,True,2476.1,,2025-02-17 08:47:51-03:00
902336,,61,2025-02-17,08:47:40,-22.847552,-43.381192,58.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],56,True,3041.3,,2025-02-17 08:47:40-03:00
902361,,80,2025-02-17,08:47:27,-22.898962,-43.210365,4.3,volta,80 - TIG X PENHA (PARADOR) [VOLTA],246,True,2740.1,,2025-02-17 08:47:27-03:00
902380,,52,2025-02-17,08:45:28,-23.00089,-43.365234,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],135,False,3828.8,,2025-02-17 08:45:28-03:00
902344,,90,2025-02-17,08:47:44,-22.897764,-43.212453,9.2,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],125,True,1856.5,,2025-02-17 08:47:44-03:00
902343,,61,2025-02-17,08:47:41,-22.875987,-43.242398,39.3,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],323,True,2002.5,,2025-02-17 08:47:41-03:00
902366,,60,2025-02-17,08:19:56,-22.84933,-43.398217,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],153,False,3212.5,,2025-02-17 08:19:56-03:00
902339,,61,2025-02-17,08:47:34,-22.853676,-43.384406,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],289,True,1088.7,,2025-02-17 08:47:34-03:00
902383,,60,2025-02-17,08:36:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 08:36:00-03:00
902407,,60,2025-02-17,08:43:28,-22.839705,-43.368596,55.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],236,True,2025.5,,2025-02-17 08:43:28-03:00
902340,,61,2025-02-17,08:47:03,-22.887621,-43.223823,43.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],134,True,2534.2,,2025-02-17 08:47:03-03:00
902410,,60,2025-02-17,08:38:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 08:38:45-03:00
902348,,60,2025-02-17,08:18:52,-22.850211,-43.398007,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 08:18:52-03:00
902372,,60,2025-02-17,08:47:56,-22.853434,-43.38452,13.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],258,True,725.8,,2025-02-17 08:47:56-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,08:47:41,-22.814777,-43.292549,33.9,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],286,True,2476.2,,2025-02-17 08:47:41-03:00
902392,,61,2025-02-17,08:47:35,-22.814623,-43.293547,54.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],107,True,54400.6,,2025-02-17 08:47:35-03:00
902397,,61,2025-02-17,08:47:54,-22.832768,-43.265772,58.1,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],301,True,56059.1,,2025-02-17 08:47:54-03:00
902370,,0,2025-02-17,08:47:52,-22.871919,-43.245529,59.5,,,324,True,1956.8,,2025-02-17 08:47:52-03:00
902405,,61,2025-02-17,08:47:37,-22.835053,-43.360901,61.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],58,True,2382.8,,2025-02-17 08:47:37-03:00
903065,,17,2025-02-17,08:47:46,-22.902989,-43.563433,46.2,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],258,True,1214.0,,2025-02-17 08:47:46-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,08:47:36,-22.995993,-43.594133,44.1,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],132,True,1239.1,,2025-02-17 08:47:36-03:00
901111,,28,2025-02-17,08:47:48,-22.962713,-43.701162,32.1,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],226,True,1391.7,,2025-02-17 08:47:48-03:00
901105,,67,2025-02-17,08:47:48,-22.85614,-43.492821,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],70,True,1012.5,,2025-02-17 08:47:48-03:00
901103,,67,2025-02-17,08:47:44,-22.901091,-43.552977,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],80,True,3075.9,,2025-02-17 08:47:44-03:00
901115,,14,2025-02-17,08:35:24,-23.008489,-43.439801,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],39,False,1064.0,,2025-02-17 08:35:24-03:00
901124,,14,2025-02-17,08:47:57,-22.967051,-43.641783,49.4,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],107,True,1253.1,,2025-02-17 08:47:57-03:00
901113,,28,2025-02-17,08:47:53,-22.936605,-43.667378,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],327,True,2924.2,,2025-02-17 08:47:53-03:00
901141,,14,2025-02-17,08:47:50,-22.965958,-43.645358,38.2,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],285,True,1519.3,,2025-02-17 08:47:50-03:00
901151,,14,2025-02-17,08:47:51,-23.008702,-43.440059,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],32,False,5014.7,,2025-02-17 08:47:51-03:00
901129,,28,2025-02-17,08:47:30,-22.974694,-43.694286,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],204,True,864.6,,2025-02-17 08:47:30-03:00
901118,,14,2025-02-17,08:20:48,-23.008476,-43.439709,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],175,False,1015.6,,2025-02-17 08:20:48-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,08:47:35,-23.019634,-43.487068,18.4,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],69,True,3073.3,,2025-02-17 08:47:35-03:00
901109,,28,2025-02-17,08:47:56,-22.967349,-43.641429,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],26,True,2944.0,,2025-02-17 08:47:56-03:00
901119,,11,2025-02-17,08:24:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 08:24:40-03:00
901122,,14,2025-02-17,08:47:52,-22.927819,-43.653186,35.3,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],210,True,31456.1,,2025-02-17 08:47:52-03:00
901128,,14,2025-02-17,08:28:16,-23.00861,-43.440175,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],,False,33153.699,,2025-02-17 08:28:16-03:00
901114,,14,2025-02-17,08:47:32,-23.020584,-43.500751,39.3,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],104,True,17337.3,,2025-02-17 08:47:32-03:00
901120,,14,2025-02-17,08:47:53,-23.002694,-43.569455,60.1,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],103,True,1151.2,,2025-02-17 08:47:53-03:00
901106,,28,2025-02-17,08:47:54,-22.918862,-43.607827,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 08:47:54-03:00
901107,,67,2025-02-17,08:47:32,-22.853758,-43.385307,5.9,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],68,True,1526.2,,2025-02-17 08:47:32-03:00
901108,,14,2025-02-17,08:47:29,-23.019617,-43.48659,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],142,True,34390.7,,2025-02-17 08:47:29-03:00
901116,,17,2025-02-17,08:39:34,-22.92028,-43.608179,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 08:39:34-03:00
901117,,14,2025-02-17,08:44:07,-23.00858,-43.439871,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],31,False,31297.6,,2025-02-17 08:44:07-03:00
901123,,28,2025-02-17,08:47:49,-22.981987,-43.698397,17.3,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],343,True,2492.0,,2025-02-17 08:47:49-03:00
901125,,28,2025-02-17,08:47:29,-22.946123,-43.676135,26.2,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],215,True,7991.5,,2025-02-17 08:47:29-03:00
901126,,14,2025-02-17,08:47:46,-22.936854,-43.667048,8.1,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],184,True,33082.6,,2025-02-17 08:47:46-03:00
901132,,67,2025-02-17,08:47:39,-22.852971,-43.393667,0.1,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],244,True,29785.9,,2025-02-17 08:47:39-03:00
