codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902423,,61,2025-02-17,08:20:26,-22.838037,-43.255988,56.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],302,True,58128.2,,2025-02-17 08:20:26-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,08:20:17,-22.915918,-43.683963,7.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],293,True,65183.6,,2025-02-17 08:20:17-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,08:20:10,-22.91694,-43.68452,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,87469.2,,2025-02-17 08:20:10-03:00
902297,,15,2025-02-17,08:20:22,-23.009154,-43.446546,31.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],255,True,61877.5,,2025-02-17 08:20:22-03:00
902419,,13,2025-02-17,08:06:12,-23.000214,-43.366905,17.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123890.3,,2025-02-17 08:06:12-03:00
902421,,61,2025-02-17,08:20:08,-22.853691,-43.384464,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],292,True,66777.2,,2025-02-17 08:20:08-03:00
902426,,61,2025-02-17,08:20:20,-22.831309,-43.268589,53.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],120,True,88034.6,,2025-02-17 08:20:20-03:00
902427,,90,2025-02-17,08:20:23,-22.846859,-43.243067,17.7,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],72,True,20428.0,,2025-02-17 08:20:23-03:00
902428,,31,2025-02-17,08:20:21,-22.915355,-43.361219,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],107,True,25694.9,,2025-02-17 08:20:21-03:00
902430,,60,2025-02-17,08:20:18,-22.814866,-43.292236,28.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],283,True,34261.9,,2025-02-17 08:20:18-03:00
902440,,80,2025-02-17,08:20:12,-22.854852,-43.251646,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],254,True,67540.5,,2025-02-17 08:20:12-03:00
902185,,10,2025-02-17,08:20:15,-23.002519,-43.365973,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],224,True,120737.8,,2025-02-17 08:20:15-03:00
902272,,12,2025-02-17,08:20:28,-22.968339,-43.619722,40.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],93,True,84165.1,,2025-02-17 08:20:28-03:00
902155,,10,2025-02-17,08:00:15,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 08:00:15-03:00
902248,,11,2025-02-17,08:10:50,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 08:10:50-03:00
902249,,10,2025-02-17,07:42:55,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 07:42:55-03:00
902278,,19,2025-02-17,08:20:12,-23.005568,-43.431899,20.0,volta,19 - SALVADOR ALLENDE X PINGO D'AGUA (EXPRESSO) [VOLTA],73,True,58594.6,,2025-02-17 08:20:12-03:00
902284,,18,2025-02-17,08:20:24,-23.019733,-43.487827,19.2,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],252,True,97547.9,,2025-02-17 08:20:24-03:00
902415,,80,2025-02-17,08:20:27,-22.845648,-43.267648,9.1,volta,80 - TIG X PENHA (PARADOR) [VOLTA],320,True,64273.7,,2025-02-17 08:20:27-03:00
902417,,71,2025-02-17,08:20:15,-22.836063,-43.259627,39.8,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],301,True,62689.5,,2025-02-17 08:20:15-03:00
902420,,71,2025-02-17,08:20:25,-22.83151,-43.268048,58.9,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],301,True,63817.6,,2025-02-17 08:20:25-03:00
902435,,31,2025-02-17,08:20:20,-23.0025,-43.366073,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,47561.5,,2025-02-17 08:20:20-03:00
902267,,10,2025-02-17,08:20:17,-23.000871,-43.36715,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,84450.1,,2025-02-17 08:20:17-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,08:20:00,-22.877056,-43.336082,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],205,True,56588.1,,2025-02-17 08:20:00-03:00
902437,,31,2025-02-17,08:20:10,-22.930216,-43.373469,54.5,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],169,True,12015.0,,2025-02-17 08:20:10-03:00
902422,,13,2025-02-17,08:20:16,-23.001026,-43.365121,4.5,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],261,True,94228.2,,2025-02-17 08:20:16-03:00
902441,,90,2025-02-17,08:18:03,-22.895245,-43.214722,41.3,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],331,True,5741.8,,2025-02-17 08:18:03-03:00
7001,SWK-7A92,ESP01,2025-02-17,08:20:23,-22.826884,-43.279246,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,True,94268.4,,2025-02-17 08:20:23-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,08:20:27,-22.845969,-43.239617,46.8,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],226,True,95854.8,,2025-02-17 08:20:27-03:00
7005,SWS-8A95,ESP01,2025-02-17,08:09:25,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 08:09:25-03:00
7003,SWU-6E33,ESP01,2025-02-17,08:20:12,-22.899323,-43.210301,0.0,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],,True,121794.2,,2025-02-17 08:20:12-03:00
7004,SWH-6A35,ESP01,2025-02-17,08:20:10,-22.813159,-43.246478,4.3,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],187,True,101285.1,,2025-02-17 08:20:10-03:00
902436,,31,2025-02-17,08:20:14,-22.852447,-43.312559,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],240,True,46956.4,,2025-02-17 08:20:14-03:00
902452,,80,2025-02-17,08:20:24,-22.85451,-43.254583,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],254,True,6269.6,,2025-02-17 08:20:24-03:00
902450,,31,2025-02-17,08:20:20,-22.988491,-43.365931,56.9,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],181,True,53523.6,,2025-02-17 08:20:20-03:00
902448,,31,2025-02-17,08:20:20,-22.8566,-43.328899,30.6,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],253,True,5768.2,,2025-02-17 08:20:20-03:00
902453,,80,2025-02-17,08:20:01,-22.842029,-43.276168,20.3,ida,80 - PENHA X TIG (PARADOR) [IDA],85,True,68757.5,,2025-02-17 08:20:01-03:00
902442,,31,2025-02-17,08:20:08,-22.99438,-43.36601,47.7,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],181,True,36759.2,,2025-02-17 08:20:08-03:00
902425,,60,2025-02-17,08:20:03,-22.841682,-43.371671,53.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],57,True,51948.3,,2025-02-17 08:20:03-03:00
902229,,18,2025-02-17,07:43:25,-22.920596,-43.608182,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],173,False,88683.1,,2025-02-17 07:43:25-03:00
902429,,80,2025-02-17,08:19:59,-22.882253,-43.237864,44.5,volta,80 - TIG X PENHA (PARADOR) [VOLTA],319,True,42503.7,,2025-02-17 08:19:59-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,08:05:37,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 08:05:37-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,60,2025-02-17,08:16:43,-22.853149,-43.384266,31.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],276,True,47139.6,,2025-02-17 08:16:43-03:00
902302,,60,2025-02-17,08:20:01,-22.883645,-43.236553,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],319,True,74165.1,,2025-02-17 08:20:01-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,08:20:25,-22.898248,-43.211849,0.1,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],131,True,53708.7,,2025-02-17 08:20:25-03:00
902444,,31,2025-02-17,08:20:04,-23.001891,-43.365535,20.6,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],268,True,20544.3,,2025-02-17 08:20:04-03:00
902389,,60,2025-02-17,08:20:26,-22.835648,-43.362017,58.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],237,True,2380.2,,2025-02-17 08:20:26-03:00
902358,,90,2025-02-17,08:20:18,-22.882399,-43.237733,41.6,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],318,True,2527.9,,2025-02-17 08:20:18-03:00
902393,,52,2025-02-17,08:20:23,-22.932061,-43.395325,46.9,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],190,True,2666.1,,2025-02-17 08:20:23-03:00
902385,,60,2025-02-17,08:20:15,-22.877647,-43.241206,57.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],328,True,2992.8,,2025-02-17 08:20:15-03:00
902379,,61,2025-02-17,08:20:06,-22.845731,-43.378205,46.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],59,True,735.6,,2025-02-17 08:20:06-03:00
902381,,60,2025-02-17,08:18:24,-22.84925,-43.398134,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],170,False,2257.7,,2025-02-17 08:18:24-03:00
902342,,60,2025-02-17,08:20:20,-22.85109,-43.38392,39.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],155,True,2240.6,,2025-02-17 08:20:20-03:00
902357,,52,2025-02-17,08:20:13,-23.00087,-43.365309,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],136,True,3120.1,,2025-02-17 08:20:13-03:00
902384,,51,2025-02-17,08:20:15,-22.964739,-43.395178,52.2,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],40,True,57992.7,,2025-02-17 08:20:15-03:00
902378,,61,2025-02-17,08:19:59,-22.898312,-43.211364,24.2,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],312,True,3775.8,,2025-02-17 08:19:59-03:00
902333,,61,2025-02-17,08:20:05,-22.853784,-43.384647,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],117,True,2218.3,,2025-02-17 08:20:05-03:00
902351,,52,2025-02-17,08:20:23,-22.887082,-43.401057,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],210,True,3338.2,,2025-02-17 08:20:23-03:00
902438,,80,2025-02-17,08:20:29,-22.898702,-43.211365,11.1,volta,80 - TIG X PENHA (PARADOR) [VOLTA],131,True,37687.5,,2025-02-17 08:20:29-03:00
902404,,71,2025-02-17,08:20:24,-22.814804,-43.29227,32.2,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],282,True,2049.199,,2025-02-17 08:20:24-03:00
902373,,60,2025-02-17,08:20:20,-22.830356,-43.349201,57.5,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],248,True,940.1,,2025-02-17 08:20:20-03:00
902367,,52,2025-02-17,08:19:59,-22.915766,-43.398073,24.1,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],142,True,3197.3,,2025-02-17 08:19:59-03:00
902376,,71,2025-02-17,08:19:25,-22.867217,-43.247577,52.5,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],167,True,1546.5,,2025-02-17 08:19:25-03:00
902386,,60,2025-02-17,08:20:22,-22.855731,-43.255613,31.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],36,True,1075.7,,2025-02-17 08:20:22-03:00
902331,,61,2025-02-17,08:20:08,-22.898965,-43.211324,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],112,True,2374.6,,2025-02-17 08:20:08-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,08:20:06,-22.819404,-43.284256,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],133,True,3293.2,,2025-02-17 08:20:06-03:00
902398,,71,2025-02-17,08:20:20,-22.885444,-43.23499,45.9,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],139,True,2841.2,,2025-02-17 08:20:20-03:00
902394,,60,2025-02-17,08:20:29,-22.829134,-43.271807,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],306,True,2386.5,,2025-02-17 08:20:29-03:00
902390,,52,2025-02-17,08:20:23,-23.001998,-43.36491,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],43,True,2687.3,,2025-02-17 08:20:23-03:00
902403,,80,2025-02-17,08:20:18,-22.830871,-43.350347,44.2,ida,80 - PENHA X TIG (PARADOR) [IDA],67,True,1114.9,,2025-02-17 08:20:18-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,08:20:17,-22.853433,-43.385138,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],49,True,657.0,,2025-02-17 08:20:17-03:00
902359,,0,2025-02-17,08:20:10,-22.824168,-43.277977,59.2,,,310,True,2766.5,,2025-02-17 08:20:10-03:00
902377,,51,2025-02-17,08:20:11,-22.8537,-43.38467,5.8,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],236,True,1896.0,,2025-02-17 08:20:11-03:00
902382,,60,2025-02-17,08:20:13,-22.850122,-43.398415,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],154,False,2219.4,,2025-02-17 08:20:13-03:00
902311,,52,2025-02-17,07:58:09,-22.850098,-43.397893,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 07:58:09-03:00
902346,,60,2025-02-17,08:04:30,-22.853488,-43.384213,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],296,False,2013.5,,2025-02-17 08:04:30-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,08:20:26,-22.971876,-43.400459,12.2,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],354,True,1919.4,,2025-02-17 08:20:26-03:00
902409,,80,2025-02-17,08:20:26,-22.886578,-43.233892,57.6,ida,80 - PENHA X TIG (PARADOR) [IDA],129,True,2099.1,,2025-02-17 08:20:26-03:00
902355,,51,2025-02-17,08:20:12,-22.815059,-43.298844,58.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],256,True,2389.2,,2025-02-17 08:20:12-03:00
902411,,51,2025-02-17,08:19:17,-23.008553,-43.439724,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],147,True,3471.8,,2025-02-17 08:19:17-03:00
902401,,61,2025-02-17,08:20:12,-22.850502,-43.384345,23.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],318,True,571.4,,2025-02-17 08:20:12-03:00
902309,,71,2025-02-17,08:20:22,-22.819787,-43.324952,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],194,True,4057.8,,2025-02-17 08:20:22-03:00
902352,,61,2025-02-17,08:20:22,-22.820095,-43.319205,57.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],76,True,2458.6,,2025-02-17 08:20:22-03:00
902336,,60,2025-02-17,08:20:10,-22.841936,-43.372294,45.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],235,True,3036.8,,2025-02-17 08:20:10-03:00
902361,,80,2025-02-17,08:20:26,-22.814595,-43.296684,60.2,ida,80 - PENHA X TIG (PARADOR) [IDA],75,True,2725.7,,2025-02-17 08:20:26-03:00
902380,,52,2025-02-17,08:20:04,-22.973283,-43.379877,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],83,True,3822.8,,2025-02-17 08:20:04-03:00
902344,,90,2025-02-17,08:20:14,-22.83987,-43.239693,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],148,True,1845.9,,2025-02-17 08:20:14-03:00
902343,,61,2025-02-17,08:20:11,-22.874884,-43.243402,4.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],134,True,1992.7,,2025-02-17 08:20:11-03:00
902366,,60,2025-02-17,08:19:56,-22.84933,-43.398217,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],153,False,3212.5,,2025-02-17 08:19:56-03:00
902339,,61,2025-02-17,08:20:04,-22.83737,-43.257144,57.8,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],302,True,1072.9,,2025-02-17 08:20:04-03:00
902383,,60,2025-02-17,08:06:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 08:06:00-03:00
902407,,60,2025-02-17,08:20:18,-22.859798,-43.247756,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],5,True,2009.9,,2025-02-17 08:20:18-03:00
902340,,61,2025-02-17,08:20:03,-22.841459,-43.371271,50.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],57,True,2513.5,,2025-02-17 08:20:03-03:00
902410,,60,2025-02-17,08:08:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 08:08:45-03:00
902348,,60,2025-02-17,08:18:52,-22.850211,-43.398007,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 08:18:52-03:00
902372,,61,2025-02-17,08:20:26,-22.825657,-43.336625,58.1,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],248,True,718.7,,2025-02-17 08:20:26-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,08:20:11,-22.897467,-43.212729,22.3,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],142,True,2461.8,,2025-02-17 08:20:11-03:00
902392,,60,2025-02-17,08:20:05,-22.853775,-43.384152,4.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],294,True,54389.0,,2025-02-17 08:20:05-03:00
902397,,61,2025-02-17,08:20:24,-22.875755,-43.242715,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],144,True,56043.6,,2025-02-17 08:20:24-03:00
902370,,80,2025-02-17,08:20:22,-22.850726,-43.263736,37.5,ida,80 - PENHA X TIG (PARADOR) [IDA],150,True,1941.9,,2025-02-17 08:20:22-03:00
902405,,61,2025-02-17,08:20:07,-22.850131,-43.38485,7.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],123,True,2377.6,,2025-02-17 08:20:07-03:00
903065,,17,2025-02-17,08:20:16,-22.901631,-43.554811,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],267,True,1212.2,,2025-02-17 08:20:16-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,08:20:06,-22.916671,-43.632939,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],328,True,1223.4,,2025-02-17 08:20:06-03:00
901111,,28,2025-02-17,08:20:18,-22.93676,-43.667436,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],14,True,1386.4,,2025-02-17 08:20:18-03:00
901105,,67,2025-02-17,08:20:18,-22.901274,-43.554061,14.9,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],84,True,1002.0,,2025-02-17 08:20:18-03:00
901103,,67,2025-02-17,08:20:13,-22.879317,-43.523681,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],203,True,3070.1,,2025-02-17 08:20:13-03:00
901115,,14,2025-02-17,08:20:15,-23.015553,-43.470845,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],66,True,1060.2,,2025-02-17 08:20:15-03:00
901124,,14,2025-02-17,08:20:27,-22.91656,-43.631711,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],266,True,1243.8,,2025-02-17 08:20:27-03:00
901113,,28,2025-02-17,08:20:23,-22.954356,-43.685093,10.7,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],59,True,2921.3,,2025-02-17 08:20:23-03:00
901141,,14,2025-02-17,08:20:20,-23.012893,-43.461392,48.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],253,True,1498.3,,2025-02-17 08:20:20-03:00
901151,,14,2025-02-17,08:20:21,-22.997354,-43.592072,52.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],108,True,4998.2,,2025-02-17 08:20:21-03:00
901129,,28,2025-02-17,08:20:00,-22.974694,-43.694286,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],204,True,864.6,,2025-02-17 08:20:00-03:00
901118,,14,2025-02-17,08:20:16,-23.008476,-43.439709,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],175,False,1015.6,,2025-02-17 08:20:16-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,08:20:06,-22.936966,-43.667033,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],172,True,3050.6,,2025-02-17 08:20:06-03:00
901109,,28,2025-02-17,08:20:26,-22.969176,-43.698556,7.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],104,True,2933.5,,2025-02-17 08:20:26-03:00
901119,,11,2025-02-17,07:54:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 07:54:40-03:00
901122,,14,2025-02-17,08:20:22,-22.935224,-43.665834,24.8,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],49,True,31448.5,,2025-02-17 08:20:22-03:00
901128,,14,2025-02-17,07:58:32,-23.008603,-43.440138,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],28,False,33153.699,,2025-02-17 07:58:32-03:00
901114,,14,2025-02-17,08:20:01,-22.935306,-43.666127,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],243,True,17315.5,,2025-02-17 08:20:01-03:00
901120,,14,2025-02-17,08:20:24,-22.925299,-43.649962,35.4,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],207,True,1134.9,,2025-02-17 08:20:24-03:00
901106,,28,2025-02-17,08:20:24,-22.918862,-43.607827,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 08:20:24-03:00
901107,,67,2025-02-17,08:20:02,-22.860262,-43.455937,20.3,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],100,True,1518.0,,2025-02-17 08:20:02-03:00
901108,,14,2025-02-17,08:19:59,-22.943309,-43.661472,61.3,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],140,True,34368.9,,2025-02-17 08:19:59-03:00
901116,,17,2025-02-17,08:09:28,-22.92028,-43.608179,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 08:09:28-03:00
901117,,14,2025-02-17,08:19:53,-23.001563,-43.574172,59.1,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],104,True,31282.7,,2025-02-17 08:19:53-03:00
901123,,28,2025-02-17,08:20:19,-22.965477,-43.647587,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],185,True,2484.0,,2025-02-17 08:20:19-03:00
901125,,28,2025-02-17,08:20:29,-22.942038,-43.674882,27.6,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],16,True,7988.4,,2025-02-17 08:20:29-03:00
901126,,14,2025-02-17,08:20:16,-22.919745,-43.641979,43.5,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],63,True,33075.8,,2025-02-17 08:20:16-03:00
901132,,67,2025-02-17,08:20:09,-22.853049,-43.393242,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],71,True,29781.6,,2025-02-17 08:20:09-03:00
