codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902423,,61,2025-02-17,07:13:46,-22.854108,-43.383922,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],114,True,58092.3,,2025-02-17 07:13:46-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,07:13:46,-22.999535,-43.582189,12.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],282,True,65166.5,,2025-02-17 07:13:46-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,07:13:50,-23.001645,-43.420531,57.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],251,True,87435.8,,2025-02-17 07:13:50-03:00
902297,,15,2025-02-17,07:13:41,-22.962452,-43.648285,26.8,ida,15 - CURRAL FALSO X ALVORADA [IDA],147,True,61836.6,,2025-02-17 07:13:41-03:00
902419,,13,2025-02-17,07:13:43,-22.99322,-43.597314,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],,True,123865.0,,2025-02-17 07:13:43-03:00
902421,,61,2025-02-17,07:13:48,-22.846357,-43.247957,57.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],149,True,66742.5,,2025-02-17 07:13:48-03:00
902426,,61,2025-02-17,07:13:49,-22.897544,-43.21261,27.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],135,True,87994.1,,2025-02-17 07:13:49-03:00
902427,,90,2025-02-17,06:58:52,-22.898031,-43.212284,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],,False,20417.1,,2025-02-17 06:58:52-03:00
902428,,31,2025-02-17,07:13:43,-22.898345,-43.352835,39.4,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],210,True,25663.1,,2025-02-17 07:13:43-03:00
902430,,60,2025-02-17,07:13:57,-22.831522,-43.352093,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],65,True,34227.2,,2025-02-17 07:13:57-03:00
902440,,80,2025-02-17,07:13:53,-22.856441,-43.25634,22.6,volta,80 - TIG X PENHA (PARADOR) [VOLTA],218,True,67515.9,,2025-02-17 07:13:53-03:00
902185,,10,2025-02-17,07:13:55,-22.936211,-43.667293,2.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],223,True,120700.8,,2025-02-17 07:13:55-03:00
902272,,12,2025-02-17,07:13:48,-23.000239,-43.37839,50.6,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],269,True,84131.5,,2025-02-17 07:13:48-03:00
902155,,10,2025-02-17,07:00:16,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 07:00:16-03:00
902248,,11,2025-02-17,07:10:53,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 07:10:53-03:00
902249,,10,2025-02-17,05:43:48,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 05:43:48-03:00
902278,,19,2025-02-17,07:13:42,-22.997599,-43.590805,59.0,volta,19 - SALVADOR ALLENDE X PINGO D'AGUA (EXPRESSO) [VOLTA],285,True,58562.4,,2025-02-17 07:13:42-03:00
902284,,18,2025-02-17,07:13:44,-23.008447,-43.443309,29.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],74,True,97515.6,,2025-02-17 07:13:44-03:00
902415,,80,2025-02-17,07:13:47,-22.842137,-43.277361,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],67,True,64251.9,,2025-02-17 07:13:47-03:00
902417,,71,2025-02-17,07:13:55,-22.852286,-43.247549,23.3,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],358,True,62651.9,,2025-02-17 07:13:55-03:00
902420,,71,2025-02-17,07:13:45,-22.834233,-43.263017,58.6,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],300,True,63781.6,,2025-02-17 07:13:45-03:00
902435,,31,2025-02-17,07:13:47,-22.852548,-43.312811,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],,True,47536.2,,2025-02-17 07:13:47-03:00
902267,,10,2025-02-17,07:13:51,-22.9651,-43.647265,24.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],131,True,84418.0,,2025-02-17 07:13:51-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,07:13:59,-22.973181,-43.385079,17.6,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],271,True,56563.5,,2025-02-17 07:13:59-03:00
902437,,31,2025-02-17,07:13:40,-22.904135,-43.356596,41.4,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],34,True,11992.7,,2025-02-17 07:13:40-03:00
902422,,13,2025-02-17,07:13:46,-22.993542,-43.596911,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],309,True,94202.5,,2025-02-17 07:13:46-03:00
902441,,90,2025-02-17,07:13:33,-22.897844,-43.21247,29.3,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],128,True,5719.7,,2025-02-17 07:13:33-03:00
7001,SWK-7A92,ESP01,2025-02-17,07:03:52,-22.874681,-43.22701,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,94256.6,,2025-02-17 07:03:52-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,07:13:58,-22.813656,-43.244888,33.9,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],304,True,95820.5,,2025-02-17 07:13:58-03:00
7005,SWS-8A95,ESP01,2025-02-17,07:09:24,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 07:09:24-03:00
7003,SWU-6E33,ESP01,2025-02-17,07:14:00,-22.899326,-43.210309,0.0,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],82,True,121763.9,,2025-02-17 07:14:00-03:00
7004,SWH-6A35,ESP01,2025-02-17,07:13:59,-22.845385,-43.238929,0.0,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],39,True,101250.3,,2025-02-17 07:13:59-03:00
902436,,31,2025-02-17,07:13:43,-23.00147,-43.364273,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],43,True,46930.4,,2025-02-17 07:13:43-03:00
902452,,80,2025-02-17,07:13:54,-22.84955,-43.264562,53.3,volta,80 - TIG X PENHA (PARADOR) [VOLTA],323,True,6248.4,,2025-02-17 07:13:54-03:00
902450,,31,2025-02-17,07:13:59,-22.859691,-43.329597,37.9,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],10,True,53498.4,,2025-02-17 07:13:59-03:00
902448,,31,2025-02-17,07:13:50,-22.999785,-43.368735,29.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],8,True,5741.1,,2025-02-17 07:13:50-03:00
902453,,80,2025-02-17,07:13:32,-22.842509,-43.272314,2.8,ida,80 - PENHA X TIG (PARADOR) [IDA],106,True,68734.7,,2025-02-17 07:13:32-03:00
902442,,31,2025-02-17,07:13:36,-22.853298,-43.314088,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],126,True,36735.5,,2025-02-17 07:13:36-03:00
902425,,60,2025-02-17,07:13:34,-22.88593,-43.234492,57.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],139,True,51916.6,,2025-02-17 07:13:34-03:00
902229,,18,2025-02-17,07:00:13,-22.920181,-43.608072,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,88682.8,,2025-02-17 07:00:13-03:00
902429,,80,2025-02-17,07:13:34,-22.853676,-43.248199,35.5,volta,80 - TIG X PENHA (PARADOR) [VOLTA],273,True,42483.5,,2025-02-17 07:13:34-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,07:08:06,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 07:08:06-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,61,2025-02-17,07:13:45,-22.852509,-43.247634,34.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],181,True,47106.9,,2025-02-17 07:13:45-03:00
902302,,60,2025-02-17,07:13:31,-22.853689,-43.38374,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],291,True,74135.1,,2025-02-17 07:13:31-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,07:13:49,-22.898651,-43.211235,14.2,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],119,True,53673.1,,2025-02-17 07:13:49-03:00
902444,,31,2025-02-17,07:13:34,-22.851054,-43.309258,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],66,True,20518.6,,2025-02-17 07:13:34-03:00
902389,,60,2025-02-17,07:13:56,-22.815443,-43.290567,34.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],107,True,2344.9,,2025-02-17 07:13:56-03:00
902358,,90,2025-02-17,07:13:48,-22.888303,-43.223016,58.9,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],316,True,2504.9,,2025-02-17 07:13:48-03:00
902393,,52,2025-02-17,07:13:53,-22.992057,-43.365696,56.8,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],359,True,2631.0,,2025-02-17 07:13:53-03:00
902385,,60,2025-02-17,07:13:45,-22.847361,-43.381084,58.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],236,True,2960.9,,2025-02-17 07:13:45-03:00
902379,,60,2025-02-17,07:13:36,-22.884959,-43.227415,48.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],87,True,704.7,,2025-02-17 07:13:36-03:00
902381,,60,2025-02-17,07:03:54,-22.849863,-43.398553,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],223,False,2257.4,,2025-02-17 07:03:54-03:00
902342,,60,2025-02-17,07:13:49,-22.819585,-43.284042,28.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],131,True,2203.1,,2025-02-17 07:13:49-03:00
902357,,52,2025-02-17,07:13:41,-22.854156,-43.386985,56.5,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],6,True,3094.3,,2025-02-17 07:13:41-03:00
902384,,51,2025-02-17,07:13:56,-22.854053,-43.383973,15.7,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],118,True,57963.0,,2025-02-17 07:13:56-03:00
902378,,61,2025-02-17,07:14:00,-22.829439,-43.271254,47.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],312,True,3735.3,,2025-02-17 07:14:00-03:00
902333,,61,2025-02-17,07:13:34,-22.822996,-43.27968,57.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],130,True,2179.8,,2025-02-17 07:13:34-03:00
902351,,52,2025-02-17,07:13:53,-22.975065,-43.364133,55.3,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],21,True,3309.9,,2025-02-17 07:13:53-03:00
902438,,80,2025-02-17,07:13:58,-22.898401,-43.211779,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],314,True,37664.7,,2025-02-17 07:13:58-03:00
902404,,71,2025-02-17,07:13:54,-22.819197,-43.284331,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],293,True,2012.8,,2025-02-17 07:13:54-03:00
902373,,60,2025-02-17,07:13:50,-22.898979,-43.211239,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],357,True,919.6,,2025-02-17 07:13:50-03:00
902367,,52,2025-02-17,07:13:59,-23.00025,-43.36896,40.7,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],183,True,3162.7,,2025-02-17 07:13:59-03:00
902376,,71,2025-02-17,07:13:55,-22.856152,-43.2478,50.3,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],175,True,1509.8,,2025-02-17 07:13:55-03:00
902386,,60,2025-02-17,07:13:51,-22.865728,-43.247834,10.3,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],177,True,1054.5,,2025-02-17 07:13:51-03:00
902331,,61,2025-02-17,07:13:38,-22.815813,-43.289056,53.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],301,True,2336.3,,2025-02-17 07:13:38-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,07:13:36,-22.885508,-43.234843,59.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],319,True,3258.0,,2025-02-17 07:13:36-03:00
902398,,71,2025-02-17,07:13:50,-22.862561,-43.247953,49.5,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],179,True,2803.1,,2025-02-17 07:13:50-03:00
902394,,60,2025-02-17,07:13:58,-22.859535,-43.247729,22.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,2353.8,,2025-02-17 07:13:58-03:00
902390,,52,2025-02-17,07:13:53,-22.853745,-43.384338,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],257,True,2661.7,,2025-02-17 07:13:53-03:00
902403,,80,2025-02-17,07:13:48,-22.889475,-43.218853,44.0,ida,80 - PENHA X TIG (PARADOR) [IDA],97,True,1082.3,,2025-02-17 07:13:48-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,07:13:48,-22.86149,-43.24791,41.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],181,True,624.9,,2025-02-17 07:13:48-03:00
902359,,0,2025-02-17,07:13:41,-22.853613,-43.383947,0.0,,,7,True,2728.1,,2025-02-17 07:13:41-03:00
902377,,51,2025-02-17,07:13:41,-23.003925,-43.434339,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],259,True,1871.7,,2025-02-17 07:13:41-03:00
902382,,60,2025-02-17,07:13:51,-22.849579,-43.397849,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],233,False,2219.3,,2025-02-17 07:13:51-03:00
902311,,52,2025-02-17,06:58:09,-22.850008,-43.398011,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 06:58:09-03:00
902346,,60,2025-02-17,07:13:52,-22.841097,-43.370868,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],234,True,2010.6,,2025-02-17 07:13:52-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,07:13:55,-22.973102,-43.397371,39.8,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],270,True,1884.3,,2025-02-17 07:13:55-03:00
902409,,80,2025-02-17,07:13:55,-22.895016,-43.215156,16.4,ida,80 - PENHA X TIG (PARADOR) [IDA],154,True,2078.0,,2025-02-17 07:13:55-03:00
902355,,51,2025-02-17,07:13:42,-22.841578,-43.371694,37.1,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],235,True,2345.7,,2025-02-17 07:13:42-03:00
902411,,51,2025-02-17,07:13:51,-22.871764,-43.409182,56.9,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],316,True,3444.4,,2025-02-17 07:13:51-03:00
902401,,60,2025-02-17,07:13:42,-22.884956,-43.227289,49.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],89,True,541.5,,2025-02-17 07:13:42-03:00
902309,,71,2025-02-17,07:13:51,-22.820227,-43.319855,55.8,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],255,True,4022.0,,2025-02-17 07:13:51-03:00
902352,,60,2025-02-17,07:13:52,-22.898476,-43.211701,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],145,True,2424.4,,2025-02-17 07:13:52-03:00
902336,,60,2025-02-17,07:13:41,-22.824142,-43.331743,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],70,True,2994.8,,2025-02-17 07:13:41-03:00
902361,,80,2025-02-17,07:13:56,-22.895798,-43.214596,36.7,volta,80 - TIG X PENHA (PARADOR) [VOLTA],322,True,2690.1,,2025-02-17 07:13:56-03:00
902380,,52,2025-02-17,07:13:32,-22.970202,-43.400091,45.1,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],40,True,3786.0,,2025-02-17 07:13:32-03:00
902344,,90,2025-02-17,07:13:45,-22.855606,-43.247657,56.5,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],,True,1821.1,,2025-02-17 07:13:45-03:00
902343,,61,2025-02-17,07:13:41,-22.828752,-43.272037,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],314,True,1958.2,,2025-02-17 07:13:41-03:00
902366,,60,2025-02-17,07:13:39,-22.849518,-43.397812,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],140,True,3212.3,,2025-02-17 07:13:39-03:00
902339,,61,2025-02-17,07:13:34,-22.851963,-43.383354,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],325,True,1038.599,,2025-02-17 07:13:34-03:00
902383,,60,2025-02-17,07:06:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 07:06:00-03:00
902407,,60,2025-02-17,07:11:57,-22.85372,-43.383804,7.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],293,True,1977.9,,2025-02-17 07:11:57-03:00
902340,,61,2025-02-17,07:13:32,-22.898371,-43.211939,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],312,True,2485.1,,2025-02-17 07:13:32-03:00
902410,,60,2025-02-17,07:08:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 07:08:45-03:00
902348,,60,2025-02-17,06:48:52,-22.849945,-43.398233,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 06:48:52-03:00
902372,,61,2025-02-17,07:13:56,-22.840933,-43.370373,7.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],55,True,676.5,,2025-02-17 07:13:56-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,07:13:41,-22.889618,-43.218296,48.8,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],104,True,2425.3,,2025-02-17 07:13:41-03:00
902392,,60,2025-02-17,07:13:36,-22.829756,-43.270962,49.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,True,54351.4,,2025-02-17 07:13:36-03:00
902397,,60,2025-02-17,07:13:54,-22.884658,-43.235629,57.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],321,True,56000.9,,2025-02-17 07:13:54-03:00
902370,,80,2025-02-17,07:13:52,-22.855816,-43.255677,19.3,ida,80 - PENHA X TIG (PARADOR) [IDA],36,True,1919.7,,2025-02-17 07:13:52-03:00
902405,,61,2025-02-17,07:13:37,-22.819093,-43.284676,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],139,True,2340.2,,2025-02-17 07:13:37-03:00
903065,,17,2025-02-17,07:13:45,-22.928963,-43.675813,41.6,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],310,True,1194.0,,2025-02-17 07:13:45-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,07:13:36,-23.008187,-43.440057,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],240,True,1190.0,,2025-02-17 07:13:36-03:00
901111,,28,2025-02-17,07:13:48,-22.965495,-43.647609,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],162,True,1370.0,,2025-02-17 07:13:48-03:00
901105,,67,2025-02-17,07:13:47,-22.856761,-43.401156,50.6,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],241,True,981.4,,2025-02-17 07:13:47-03:00
901103,,67,2025-02-17,07:13:43,-22.862988,-43.413552,23.6,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],67,True,3047.6,,2025-02-17 07:13:43-03:00
901115,,14,2025-02-17,07:13:45,-22.933547,-43.662172,34.1,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],73,True,1026.7,,2025-02-17 07:13:45-03:00
901124,,14,2025-02-17,07:13:56,-23.008233,-43.439959,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],236,True,1210.4,,2025-02-17 07:13:56-03:00
901113,,28,2025-02-17,07:13:53,-22.987897,-43.652347,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],114,True,2903.7,,2025-02-17 07:13:53-03:00
901141,,14,2025-02-17,07:13:50,-22.919685,-43.64203,57.4,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],242,True,1464.2,,2025-02-17 07:13:50-03:00
901151,,14,2025-02-17,07:13:51,-23.005699,-43.556287,60.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],286,True,4961.6,,2025-02-17 07:13:51-03:00
901129,,28,2025-02-17,07:13:59,-22.936983,-43.668524,18.9,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],224,True,857.2,,2025-02-17 07:13:59-03:00
901118,,14,2025-02-17,07:13:46,-22.916573,-43.631696,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],247,True,982.7,,2025-02-17 07:13:46-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,07:13:36,-22.916697,-43.632614,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],263,True,3036.7,,2025-02-17 07:13:36-03:00
901109,,28,2025-02-17,07:13:56,-22.981833,-43.698457,19.3,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],341,True,2918.2,,2025-02-17 07:13:56-03:00
901119,,11,2025-02-17,06:54:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 06:54:40-03:00
901122,,14,2025-02-17,07:13:52,-23.019768,-43.486614,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],103,True,31414.5,,2025-02-17 07:13:52-03:00
901128,,14,2025-02-17,07:13:32,-22.940569,-43.665055,38.8,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],120,True,33126.0,,2025-02-17 07:13:32-03:00
901114,,14,2025-02-17,07:13:32,-23.015181,-43.470312,17.5,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],255,True,17281.4,,2025-02-17 07:13:32-03:00
901120,,14,2025-02-17,07:13:54,-23.008862,-43.445625,55.1,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],253,True,1100.5,,2025-02-17 07:13:54-03:00
901106,,28,2025-02-17,07:13:53,-22.918862,-43.607827,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 07:13:53-03:00
901107,,0,2025-02-17,07:13:32,-22.916632,-43.606994,0.0,,,356,True,1497.1,,2025-02-17 07:13:32-03:00
901108,,14,2025-02-17,07:13:58,-23.018536,-43.507507,58.1,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],283,True,34337.3,,2025-02-17 07:13:58-03:00
901116,,17,2025-02-17,07:11:23,-22.92024,-43.608244,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 07:11:23-03:00
901117,,14,2025-02-17,07:13:22,-22.997662,-43.590513,59.9,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],285,True,31247.6,,2025-02-17 07:13:22-03:00
901123,,28,2025-02-17,07:13:48,-22.936659,-43.667394,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],34,True,2465.6,,2025-02-17 07:13:48-03:00
901125,,28,2025-02-17,07:13:59,-22.966328,-43.643952,48.6,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],289,True,7972.1,,2025-02-17 07:13:59-03:00
901126,,14,2025-02-17,07:13:46,-23.008624,-43.440229,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],36,True,33043.8,,2025-02-17 07:13:46-03:00
901132,,67,2025-02-17,07:09:38,-22.901198,-43.553869,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],75,False,29759.7,,2025-02-17 07:09:38-03:00
