codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902423,,61,2025-02-17,08:41:06,-22.85319,-43.384505,31.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],248,True,58143.9,,2025-02-17 08:41:06-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,08:45:35,-22.970912,-43.61544,59.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],135,True,65194.7,,2025-02-17 08:45:35-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,08:45:50,-22.927736,-43.677453,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],134,True,87471.9,,2025-02-17 08:45:50-03:00
902297,,15,2025-02-17,08:45:41,-22.988594,-43.603423,57.7,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],312,True,61894.6,,2025-02-17 08:45:41-03:00
902419,,13,2025-02-17,08:06:12,-23.000214,-43.366905,17.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123890.3,,2025-02-17 08:06:12-03:00
902421,,61,2025-02-17,08:42:08,-22.822643,-43.327278,57.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],70,True,66785.3,,2025-02-17 08:42:08-03:00
902426,,61,2025-02-17,08:45:50,-22.862747,-43.247844,52.2,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],4,True,88052.1,,2025-02-17 08:45:50-03:00
902427,,90,2025-02-17,08:45:50,-22.875254,-43.243104,30.1,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],145,True,20435.2,,2025-02-17 08:45:50-03:00
902428,,31,2025-02-17,08:45:51,-22.847725,-43.305223,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],63,True,25705.4,,2025-02-17 08:45:51-03:00
902430,,60,2025-02-17,08:37:58,-22.853165,-43.38416,28.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],276,True,34272.9,,2025-02-17 08:37:58-03:00
902440,,80,2025-02-17,08:45:52,-22.850338,-43.264043,24.7,ida,80 - PENHA X TIG (PARADOR) [IDA],147,True,67546.1,,2025-02-17 08:45:52-03:00
902185,,10,2025-02-17,08:23:54,-23.002519,-43.365973,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,120737.8,,2025-02-17 08:23:54-03:00
902272,,12,2025-02-17,08:45:48,-23.010139,-43.449629,58.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,84184.7,,2025-02-17 08:45:48-03:00
902155,,10,2025-02-17,08:30:17,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 08:30:17-03:00
902248,,11,2025-02-17,08:40:50,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 08:40:50-03:00
902249,,10,2025-02-17,08:42:47,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 08:42:47-03:00
902278,,19,2025-02-17,08:45:33,-22.973197,-43.379522,7.8,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],268,True,58606.9,,2025-02-17 08:45:33-03:00
902284,,18,2025-02-17,08:45:45,-23.01255,-43.459478,23.4,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],76,True,97557.9,,2025-02-17 08:45:45-03:00
902415,,80,2025-02-17,08:44:07,-22.855619,-43.247725,42.9,ida,80 - PENHA X TIG (PARADOR) [IDA],182,True,64279.3,,2025-02-17 08:44:07-03:00
902417,,71,2025-02-17,08:45:36,-22.82968,-43.271169,35.9,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,62703.6,,2025-02-17 08:45:36-03:00
902420,,71,2025-02-17,08:45:46,-22.833416,-43.264712,59.1,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],120,True,63831.8,,2025-02-17 08:45:46-03:00
902435,,31,2025-02-17,08:45:52,-23.000865,-43.367158,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,47562.4,,2025-02-17 08:45:52-03:00
902267,,10,2025-02-17,08:45:34,-23.000163,-43.414099,58.1,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],261,True,84455.9,,2025-02-17 08:45:34-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,08:45:30,-22.969416,-43.390596,55.8,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],151,True,56601.2,,2025-02-17 08:45:30-03:00
902437,,31,2025-02-17,08:45:40,-23.001914,-43.365956,3.7,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],268,True,12028.1,,2025-02-17 08:45:40-03:00
902422,,13,2025-02-17,08:29:35,-23.002548,-43.36609,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],230,False,94229.2,,2025-02-17 08:29:35-03:00
902441,,0,2025-02-17,08:45:24,-22.854261,-43.251792,0.0,,,24,False,5746.8,,2025-02-17 08:45:24-03:00
7001,SWK-7A92,ESP01,2025-02-17,08:45:42,-22.826893,-43.279188,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,True,94268.4,,2025-02-17 08:45:42-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,08:45:27,-22.885791,-43.229053,59.3,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],229,True,95867.0,,2025-02-17 08:45:27-03:00
7005,SWS-8A95,ESP01,2025-02-17,08:39:25,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 08:39:25-03:00
7003,SWU-6E33,ESP01,2025-02-17,08:45:50,-22.814385,-43.246495,3.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],133,True,121808.9,,2025-02-17 08:45:50-03:00
7004,SWH-6A35,ESP01,2025-02-17,08:45:50,-22.883605,-43.23679,42.7,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],141,True,101296.7,,2025-02-17 08:45:50-03:00
902436,,31,2025-02-17,08:45:28,-22.891619,-43.347935,45.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],210,True,46963.1,,2025-02-17 08:45:28-03:00
902452,,80,2025-02-17,08:45:54,-22.854934,-43.25352,4.1,ida,80 - PENHA X TIG (PARADOR) [IDA],78,True,6276.4,,2025-02-17 08:45:54-03:00
902450,,31,2025-02-17,08:35:10,-23.00215,-43.36561,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],220,False,53526.6,,2025-02-17 08:35:10-03:00
902448,,31,2025-02-17,08:45:50,-22.954712,-43.376614,59.3,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],235,True,5781.3,,2025-02-17 08:45:50-03:00
902453,,80,2025-02-17,08:45:32,-22.897281,-43.212879,17.7,ida,80 - PENHA X TIG (PARADOR) [IDA],147,True,68768.5,,2025-02-17 08:45:32-03:00
902442,,31,2025-02-17,08:36:56,-23.002091,-43.365501,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],212,False,36761.6,,2025-02-17 08:36:56-03:00
902425,,60,2025-02-17,08:45:33,-22.864615,-43.248008,54.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],177,True,51965.0,,2025-02-17 08:45:33-03:00
902229,,18,2025-02-17,07:43:25,-22.920596,-43.608182,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],173,False,88683.1,,2025-02-17 07:43:25-03:00
902429,,80,2025-02-17,08:45:29,-22.84212,-43.277238,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],82,True,42511.3,,2025-02-17 08:45:29-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,08:35:37,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 08:35:37-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,60,2025-02-17,08:45:43,-22.819908,-43.313591,57.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],91,True,47149.5,,2025-02-17 08:45:43-03:00
902302,,60,2025-02-17,08:45:32,-22.830724,-43.350139,56.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],248,True,74181.7,,2025-02-17 08:45:32-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,08:45:25,-22.815976,-43.28876,52.7,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],299,True,53722.6,,2025-02-17 08:45:25-03:00
902444,,31,2025-02-17,08:23:11,-23.002064,-43.365422,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],219,False,20544.8,,2025-02-17 08:23:11-03:00
902389,,61,2025-02-17,08:45:26,-22.853593,-43.384031,5.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],294,True,2384.5,,2025-02-17 08:45:26-03:00
902358,,90,2025-02-17,08:45:47,-22.847513,-43.244604,35.6,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],220,True,2536.3,,2025-02-17 08:45:47-03:00
902393,,52,2025-02-17,08:45:53,-22.990894,-43.365948,45.2,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],179,True,2677.6,,2025-02-17 08:45:53-03:00
902385,,60,2025-02-17,08:45:26,-22.820287,-43.324649,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],291,False,3006.2,,2025-02-17 08:45:26-03:00
902379,,61,2025-02-17,08:45:36,-22.869915,-43.246878,55.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],157,True,753.7,,2025-02-17 08:45:36-03:00
902381,,60,2025-02-17,08:45:38,-22.852,-43.383409,22.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],137,True,2260.1,,2025-02-17 08:45:38-03:00
902342,,61,2025-02-17,08:45:52,-22.848996,-43.383749,21.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],95,True,2242.9,,2025-02-17 08:45:52-03:00
902357,,52,2025-02-17,08:25:37,-23.00087,-43.365309,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],136,False,3120.1,,2025-02-17 08:25:37-03:00
902384,,51,2025-02-17,08:45:36,-22.853669,-43.384373,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],107,True,58008.6,,2025-02-17 08:45:36-03:00
902378,,61,2025-02-17,08:45:30,-22.817143,-43.286982,59.7,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],310,True,3789.8,,2025-02-17 08:45:30-03:00
902333,,61,2025-02-17,08:45:35,-22.840393,-43.3695,39.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],57,True,2221.8,,2025-02-17 08:45:35-03:00
902351,,52,2025-02-17,08:45:53,-22.973334,-43.391875,39.7,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],90,True,3350.1,,2025-02-17 08:45:53-03:00
902438,,80,2025-02-17,08:45:51,-22.870844,-43.246368,54.9,volta,80 - TIG X PENHA (PARADOR) [VOLTA],326,True,37693.8,,2025-02-17 08:45:51-03:00
902404,,71,2025-02-17,08:45:54,-22.836936,-43.258138,29.3,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],118,True,2060.9,,2025-02-17 08:45:54-03:00
902373,,60,2025-02-17,08:45:50,-22.849293,-43.3981,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],166,False,947.9,,2025-02-17 08:45:50-03:00
902367,,52,2025-02-17,08:45:30,-22.970374,-43.400476,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],217,True,3204.1,,2025-02-17 08:45:30-03:00
902376,,71,2025-02-17,08:45:25,-22.852333,-43.247587,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],12,True,1560.0,,2025-02-17 08:45:25-03:00
902386,,60,2025-02-17,08:45:53,-22.898657,-43.211233,5.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],29,True,1083.8,,2025-02-17 08:45:53-03:00
902331,,61,2025-02-17,08:45:38,-22.823699,-43.330663,52.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],250,True,2393.0,,2025-02-17 08:45:38-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,08:45:36,-22.899208,-43.210737,6.5,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],163,True,3306.1,,2025-02-17 08:45:36-03:00
902398,,71,2025-02-17,08:45:50,-22.836397,-43.258902,20.5,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],299,True,2854.6,,2025-02-17 08:45:50-03:00
902394,,60,2025-02-17,08:45:29,-22.899093,-43.210711,4.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],105,True,2398.3,,2025-02-17 08:45:29-03:00
902390,,52,2025-02-17,08:45:53,-22.934144,-43.395665,55.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],3,True,2700.2,,2025-02-17 08:45:53-03:00
902403,,80,2025-02-17,08:45:48,-22.883813,-43.236549,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],156,True,1131.4,,2025-02-17 08:45:48-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,08:45:48,-22.850035,-43.247316,55.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],190,True,674.3,,2025-02-17 08:45:48-03:00
902359,,0,2025-02-17,08:45:40,-22.853742,-43.38527,0.0,,,47,True,2779.9,,2025-02-17 08:45:40-03:00
902377,,51,2025-02-17,08:45:41,-22.953127,-43.390812,8.2,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],241,True,1910.0,,2025-02-17 08:45:41-03:00
902382,,60,2025-02-17,08:21:57,-22.850122,-43.398415,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],154,False,2219.4,,2025-02-17 08:21:57-03:00
902311,,52,2025-02-17,08:28:09,-22.850098,-43.397893,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 08:28:09-03:00
902346,,60,2025-02-17,08:45:41,-22.850187,-43.384858,12.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],225,True,2020.2,,2025-02-17 08:45:41-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,08:45:26,-23.000954,-43.365072,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],147,False,1927.7,,2025-02-17 08:45:26-03:00
902409,,0,2025-02-17,08:45:26,-22.83982,-43.240102,0.0,,,,False,2113.0,,2025-02-17 08:45:26-03:00
902355,,51,2025-02-17,08:30:40,-22.820185,-43.324861,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],325,False,2392.4,,2025-02-17 08:30:40-03:00
902411,,51,2025-02-17,08:45:49,-22.915284,-43.398224,6.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],341,True,3484.5,,2025-02-17 08:45:49-03:00
902401,,61,2025-02-17,08:45:42,-22.870256,-43.246764,56.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],155,True,590.5,,2025-02-17 08:45:42-03:00
902309,,71,2025-02-17,08:45:52,-22.887164,-43.231578,54.8,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],85,True,4072.3,,2025-02-17 08:45:52-03:00
902352,,61,2025-02-17,08:45:52,-22.898893,-43.211392,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],158,True,2476.1,,2025-02-17 08:45:52-03:00
902336,,61,2025-02-17,08:45:40,-22.852185,-43.383173,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],332,True,3040.5,,2025-02-17 08:45:40-03:00
902361,,80,2025-02-17,08:45:26,-22.897384,-43.212847,18.9,ida,80 - PENHA X TIG (PARADOR) [IDA],145,True,2739.7,,2025-02-17 08:45:26-03:00
902380,,52,2025-02-17,08:45:28,-23.00089,-43.365234,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],135,False,3828.8,,2025-02-17 08:45:28-03:00
902344,,90,2025-02-17,08:45:45,-22.898837,-43.211232,6.1,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],137,True,1855.9,,2025-02-17 08:45:45-03:00
902343,,61,2025-02-17,08:45:41,-22.885313,-43.235014,57.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],319,True,2001.2,,2025-02-17 08:45:41-03:00
902366,,60,2025-02-17,08:19:56,-22.84933,-43.398217,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],153,False,3212.5,,2025-02-17 08:19:56-03:00
902339,,61,2025-02-17,08:45:34,-22.853867,-43.383966,16.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],290,True,1088.7,,2025-02-17 08:45:34-03:00
902383,,60,2025-02-17,08:36:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 08:36:00-03:00
902407,,60,2025-02-17,08:42:58,-22.837275,-43.364679,58.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],236,True,2025.1,,2025-02-17 08:42:58-03:00
902340,,61,2025-02-17,08:45:33,-22.887159,-43.232537,54.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],101,True,2533.1,,2025-02-17 08:45:33-03:00
902410,,60,2025-02-17,08:38:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 08:38:45-03:00
902348,,60,2025-02-17,08:18:52,-22.850211,-43.398007,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 08:18:52-03:00
902372,,61,2025-02-17,08:45:26,-22.853721,-43.383768,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],307,True,725.8,,2025-02-17 08:45:26-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,08:45:41,-22.819069,-43.284537,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],305,True,2475.2,,2025-02-17 08:45:41-03:00
902392,,61,2025-02-17,08:45:35,-22.819404,-43.310312,50.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],66,True,54398.8,,2025-02-17 08:45:35-03:00
902397,,61,2025-02-17,08:45:24,-22.845342,-43.248762,58.3,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],319,True,56056.8,,2025-02-17 08:45:24-03:00
902370,,0,2025-02-17,08:45:52,-22.886049,-43.234345,59.4,,,318,True,1954.9,,2025-02-17 08:45:52-03:00
902405,,61,2025-02-17,08:45:36,-22.842287,-43.372636,57.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],56,True,2381.3,,2025-02-17 08:45:36-03:00
903065,,17,2025-02-17,08:45:46,-22.901602,-43.556244,13.9,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],252,True,1213.3,,2025-02-17 08:45:46-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,08:45:36,-22.98911,-43.602811,46.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],132,True,1238.0,,2025-02-17 08:45:36-03:00
901111,,28,2025-02-17,08:45:48,-22.958164,-43.691268,9.9,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],241,True,1390.5,,2025-02-17 08:45:48-03:00
901105,,67,2025-02-17,08:45:48,-22.85892,-43.502604,56.2,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],70,True,1011.4,,2025-02-17 08:45:48-03:00
901103,,67,2025-02-17,08:45:44,-22.901091,-43.552977,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],80,True,3075.9,,2025-02-17 08:45:44-03:00
901115,,14,2025-02-17,08:35:24,-23.008489,-43.439801,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],39,False,1064.0,,2025-02-17 08:35:24-03:00
901124,,14,2025-02-17,08:45:26,-22.960586,-43.64963,67.8,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],146,True,1251.9,,2025-02-17 08:45:26-03:00
901113,,28,2025-02-17,08:45:53,-22.936605,-43.667378,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],327,True,2924.2,,2025-02-17 08:45:53-03:00
901141,,14,2025-02-17,08:45:50,-22.969743,-43.627907,59.8,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],257,True,1517.4,,2025-02-17 08:45:50-03:00
901151,,14,2025-02-17,08:45:51,-23.008702,-43.440059,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],32,True,5014.7,,2025-02-17 08:45:51-03:00
901129,,28,2025-02-17,08:45:30,-22.974694,-43.694286,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],204,True,864.6,,2025-02-17 08:45:30-03:00
901118,,14,2025-02-17,08:20:48,-23.008476,-43.439709,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],175,False,1015.6,,2025-02-17 08:20:48-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,08:45:36,-23.020541,-43.500936,60.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],104,True,3071.8,,2025-02-17 08:45:36-03:00
901109,,28,2025-02-17,08:45:26,-22.971988,-43.647913,41.6,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],1,True,2943.0,,2025-02-17 08:45:26-03:00
901119,,11,2025-02-17,08:24:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 08:24:40-03:00
901122,,14,2025-02-17,08:45:52,-22.92228,-43.647258,60.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],225,True,31455.3,,2025-02-17 08:45:52-03:00
901128,,14,2025-02-17,08:28:16,-23.00861,-43.440175,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],,False,33153.699,,2025-02-17 08:28:16-03:00
901114,,14,2025-02-17,08:45:32,-23.016158,-43.516963,39.9,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],101,True,17335.5,,2025-02-17 08:45:32-03:00
901120,,14,2025-02-17,08:45:54,-22.998304,-43.588083,60.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],104,True,1149.3,,2025-02-17 08:45:54-03:00
901106,,28,2025-02-17,08:45:54,-22.918862,-43.607827,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 08:45:54-03:00
901107,,67,2025-02-17,08:45:32,-22.852001,-43.383409,14.9,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],132,True,1525.7,,2025-02-17 08:45:32-03:00
901108,,14,2025-02-17,08:45:29,-23.02115,-43.495409,45.4,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],89,True,34389.8,,2025-02-17 08:45:29-03:00
901116,,17,2025-02-17,08:39:34,-22.92028,-43.608179,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 08:39:34-03:00
901117,,14,2025-02-17,08:44:07,-23.00858,-43.439871,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],31,False,31297.6,,2025-02-17 08:44:07-03:00
901123,,28,2025-02-17,08:45:49,-22.980315,-43.69264,36.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],230,True,2491.3,,2025-02-17 08:45:49-03:00
901125,,28,2025-02-17,08:45:29,-22.939464,-43.673295,31.6,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],227,True,7990.6,,2025-02-17 08:45:29-03:00
901126,,14,2025-02-17,08:45:47,-22.934993,-43.665786,28.4,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],219,True,33082.1,,2025-02-17 08:45:47-03:00
901132,,67,2025-02-17,08:45:40,-22.851539,-43.386977,43.2,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],240,True,29785.2,,2025-02-17 08:45:40-03:00
901133,,67,2025-02-17,08:45:52,-22.865526,-43.421966,39.7,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],76,True,33640.6,,2025-02-17 08:45:52-03:00
