codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902423,,61,2025-02-17,07:14:46,-22.85413,-43.383921,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],115,True,58092.3,,2025-02-17 07:14:46-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,07:14:07,-22.999124,-43.584009,46.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],282,True,65166.7,,2025-02-17 07:14:07-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,07:14:50,-23.004524,-43.42917,46.8,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],250,True,87436.7,,2025-02-17 07:14:50-03:00
902297,,15,2025-02-17,07:14:42,-22.965248,-43.647048,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],130,True,61837.0,,2025-02-17 07:14:42-03:00
902419,,13,2025-02-17,07:14:42,-22.992889,-43.598011,12.5,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],156,True,123865.1,,2025-02-17 07:14:42-03:00
902421,,61,2025-02-17,07:14:48,-22.853882,-43.24772,37.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],181,True,66743.399,,2025-02-17 07:14:48-03:00
902426,,61,2025-02-17,07:14:50,-22.898065,-43.211998,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],125,True,87994.2,,2025-02-17 07:14:50-03:00
902427,,90,2025-02-17,06:58:52,-22.898031,-43.212284,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],,False,20417.1,,2025-02-17 06:58:52-03:00
902428,,31,2025-02-17,07:14:44,-22.904535,-43.357118,38.9,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],206,True,25664.0,,2025-02-17 07:14:44-03:00
902430,,60,2025-02-17,07:14:38,-22.830334,-43.348938,50.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],68,True,34227.5,,2025-02-17 07:14:38-03:00
902440,,80,2025-02-17,07:14:54,-22.857468,-43.258083,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],217,True,67516.1,,2025-02-17 07:14:54-03:00
902185,,10,2025-02-17,07:14:41,-22.937014,-43.667869,16.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],65,True,120701.0,,2025-02-17 07:14:41-03:00
902272,,12,2025-02-17,07:14:47,-23.000362,-43.387286,51.1,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],269,True,84132.4,,2025-02-17 07:14:47-03:00
902155,,10,2025-02-17,07:00:16,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 07:00:16-03:00
902248,,11,2025-02-17,07:10:53,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 07:10:53-03:00
902249,,10,2025-02-17,05:43:48,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 05:43:48-03:00
902278,,19,2025-02-17,07:14:42,-22.993898,-43.596521,37.4,volta,19 - SALVADOR ALLENDE X PINGO D'AGUA (EXPRESSO) [VOLTA],310,True,58563.2,,2025-02-17 07:14:42-03:00
902284,,18,2025-02-17,07:14:44,-23.008325,-43.442494,10.6,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],94,True,97515.6,,2025-02-17 07:14:44-03:00
902415,,80,2025-02-17,07:14:47,-22.842147,-43.277377,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],67,True,64251.9,,2025-02-17 07:14:47-03:00
902417,,71,2025-02-17,07:14:47,-22.8458,-43.248361,60.3,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],322,True,62652.6,,2025-02-17 07:14:47-03:00
902420,,71,2025-02-17,07:14:45,-22.82964,-43.271,46.5,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],311,True,63782.6,,2025-02-17 07:14:45-03:00
902435,,31,2025-02-17,07:14:47,-22.852548,-43.312811,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],,True,47536.2,,2025-02-17 07:14:47-03:00
902267,,10,2025-02-17,07:14:31,-22.965341,-43.647018,19.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],135,True,84418.0,,2025-02-17 07:14:31-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,07:14:30,-22.971615,-43.387539,36.3,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],307,True,56563.8,,2025-02-17 07:14:30-03:00
902437,,31,2025-02-17,07:14:40,-22.898554,-43.352824,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],39,True,11993.4,,2025-02-17 07:14:40-03:00
902422,,13,2025-02-17,07:14:46,-22.993207,-43.597318,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],312,True,94202.5,,2025-02-17 07:14:46-03:00
902441,,90,2025-02-17,07:14:33,-22.898448,-43.211666,13.8,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],149,True,5719.8,,2025-02-17 07:14:33-03:00
7001,SWK-7A92,ESP01,2025-02-17,07:03:52,-22.874681,-43.22701,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,94256.6,,2025-02-17 07:03:52-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,07:14:28,-22.813207,-43.246484,15.5,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],183,True,95820.8,,2025-02-17 07:14:28-03:00
7005,SWS-8A95,ESP01,2025-02-17,07:09:24,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 07:09:24-03:00
7003,SWU-6E33,ESP01,2025-02-17,07:14:40,-22.899326,-43.210309,0.0,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],82,True,121763.9,,2025-02-17 07:14:40-03:00
7004,SWH-6A35,ESP01,2025-02-17,07:14:38,-22.841966,-43.239096,51.1,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],349,True,101250.7,,2025-02-17 07:14:38-03:00
902436,,31,2025-02-17,07:14:43,-23.00147,-43.364273,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],43,True,46930.4,,2025-02-17 07:14:43-03:00
902452,,80,2025-02-17,07:14:53,-22.84751,-43.266235,40.9,volta,80 - TIG X PENHA (PARADOR) [VOLTA],321,True,6248.7,,2025-02-17 07:14:53-03:00
902450,,31,2025-02-17,07:14:40,-22.857126,-43.329194,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],6,True,53498.7,,2025-02-17 07:14:40-03:00
902448,,31,2025-02-17,07:14:50,-22.994151,-43.365762,52.5,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],359,True,5741.9,,2025-02-17 07:14:50-03:00
902453,,80,2025-02-17,07:14:32,-22.844273,-43.268933,43.2,ida,80 - PENHA X TIG (PARADOR) [IDA],142,True,68735.1,,2025-02-17 07:14:32-03:00
902442,,31,2025-02-17,07:14:37,-22.85283,-43.312823,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],49,True,36735.7,,2025-02-17 07:14:37-03:00
902425,,60,2025-02-17,07:14:33,-22.885313,-43.226171,58.6,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],133,True,51917.6,,2025-02-17 07:14:33-03:00
902229,,18,2025-02-17,07:00:13,-22.920181,-43.608072,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,88682.8,,2025-02-17 07:00:13-03:00
902429,,80,2025-02-17,07:14:45,-22.85466,-43.253817,2.4,volta,80 - TIG X PENHA (PARADOR) [VOLTA],247,True,42484.1,,2025-02-17 07:14:45-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,07:08:06,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 07:08:06-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,61,2025-02-17,07:14:45,-22.85527,-43.247776,52.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],181,True,47107.2,,2025-02-17 07:14:45-03:00
902302,,60,2025-02-17,07:14:32,-22.853689,-43.38374,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],291,True,74135.1,,2025-02-17 07:14:32-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,07:14:25,-22.898995,-43.210564,18.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],267,True,53673.4,,2025-02-17 07:14:25-03:00
902444,,31,2025-02-17,07:14:34,-22.850519,-43.309715,16.5,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],218,True,20518.8,,2025-02-17 07:14:34-03:00
902389,,60,2025-02-17,07:14:26,-22.817207,-43.287055,58.8,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],130,True,2345.3,,2025-02-17 07:14:26-03:00
902358,,90,2025-02-17,07:14:48,-22.885457,-43.225883,31.1,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],315,True,2505.3,,2025-02-17 07:14:48-03:00
902393,,52,2025-02-17,07:14:53,-22.983902,-43.365561,42.7,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],1,True,2631.9,,2025-02-17 07:14:53-03:00
902385,,60,2025-02-17,07:14:44,-22.850243,-43.384741,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],123,True,2961.5,,2025-02-17 07:14:44-03:00
902379,,60,2025-02-17,07:14:36,-22.889242,-43.221698,38.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],94,True,705.5,,2025-02-17 07:14:36-03:00
902381,,60,2025-02-17,07:03:54,-22.849863,-43.398553,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],223,False,2257.4,,2025-02-17 07:03:54-03:00
902342,,60,2025-02-17,07:14:49,-22.82465,-43.2775,58.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],130,True,2204.0,,2025-02-17 07:14:49-03:00
902357,,52,2025-02-17,07:14:41,-22.85395,-43.38441,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],121,True,3094.6,,2025-02-17 07:14:41-03:00
902384,,51,2025-02-17,07:14:35,-22.853891,-43.383986,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],292,True,57963.1,,2025-02-17 07:14:35-03:00
902378,,61,2025-02-17,07:14:30,-22.826805,-43.274649,60.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],310,True,3735.8,,2025-02-17 07:14:30-03:00
902333,,61,2025-02-17,07:14:34,-22.828515,-43.272605,49.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],131,True,2180.8,,2025-02-17 07:14:34-03:00
902351,,52,2025-02-17,07:14:53,-22.973245,-43.365814,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],268,True,3310.3,,2025-02-17 07:14:53-03:00
902438,,80,2025-02-17,07:14:39,-22.898401,-43.211779,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],314,True,37664.7,,2025-02-17 07:14:39-03:00
902404,,71,2025-02-17,07:14:54,-22.815891,-43.288839,54.7,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],301,True,2013.4,,2025-02-17 07:14:54-03:00
902373,,60,2025-02-17,07:14:50,-22.898979,-43.211239,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],357,True,919.6,,2025-02-17 07:14:50-03:00
902367,,52,2025-02-17,07:14:29,-23.001429,-43.367679,11.5,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],108,True,3162.9,,2025-02-17 07:14:29-03:00
902376,,71,2025-02-17,07:14:25,-22.859922,-43.247895,40.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],181,True,1510.2,,2025-02-17 07:14:25-03:00
902386,,60,2025-02-17,07:14:51,-22.871532,-43.246001,58.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],146,True,1055.2,,2025-02-17 07:14:51-03:00
902331,,61,2025-02-17,07:14:38,-22.814728,-43.297521,58.2,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],256,True,2337.2,,2025-02-17 07:14:38-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,07:14:36,-22.878518,-43.24063,59.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],327,True,3258.9,,2025-02-17 07:14:36-03:00
902398,,71,2025-02-17,07:14:50,-22.869926,-43.246902,57.5,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],158,True,2804.0,,2025-02-17 07:14:50-03:00
902394,,60,2025-02-17,07:14:28,-22.856333,-43.24764,55.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],2,True,2354.2,,2025-02-17 07:14:28-03:00
902390,,52,2025-02-17,07:14:23,-22.853745,-43.384338,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],257,True,2661.7,,2025-02-17 07:14:23-03:00
902403,,80,2025-02-17,07:14:48,-22.895068,-43.215081,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],159,True,1083.1,,2025-02-17 07:14:48-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,07:14:48,-22.86539,-43.247868,6.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],176,True,625.3,,2025-02-17 07:14:48-03:00
902359,,0,2025-02-17,07:14:40,-22.853613,-43.383947,0.0,,,7,True,2728.1,,2025-02-17 07:14:40-03:00
902377,,51,2025-02-17,07:14:41,-23.006755,-43.437454,47.7,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],227,True,1872.2,,2025-02-17 07:14:41-03:00
902382,,60,2025-02-17,07:14:30,-22.849579,-43.397849,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],233,False,2219.3,,2025-02-17 07:14:30-03:00
902311,,52,2025-02-17,06:58:09,-22.850008,-43.398011,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 06:58:09-03:00
902346,,60,2025-02-17,07:14:52,-22.844056,-43.375664,49.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],235,True,2011.2,,2025-02-17 07:14:52-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,07:14:25,-22.972416,-43.400645,30.6,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],286,True,1884.6,,2025-02-17 07:14:25-03:00
902409,,80,2025-02-17,07:14:25,-22.895073,-43.215136,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],170,True,2078.0,,2025-02-17 07:14:25-03:00
902355,,51,2025-02-17,07:14:42,-22.844794,-43.37699,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],243,True,2346.4,,2025-02-17 07:14:42-03:00
902411,,51,2025-02-17,07:14:51,-22.868178,-43.41288,4.8,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],56,True,3445.0,,2025-02-17 07:14:51-03:00
902401,,60,2025-02-17,07:14:42,-22.889301,-43.221607,38.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],93,True,542.3,,2025-02-17 07:14:42-03:00
902309,,71,2025-02-17,07:14:51,-22.819814,-43.324968,4.9,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],204,True,4022.6,,2025-02-17 07:14:51-03:00
902352,,60,2025-02-17,07:14:52,-22.898476,-43.211701,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],145,True,2424.4,,2025-02-17 07:14:52-03:00
902336,,60,2025-02-17,07:14:40,-22.823178,-43.328875,52.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],70,True,2995.2,,2025-02-17 07:14:40-03:00
902361,,80,2025-02-17,07:14:27,-22.894562,-43.215137,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],356,True,2690.2,,2025-02-17 07:14:27-03:00
902380,,52,2025-02-17,07:14:32,-22.964678,-43.395096,49.1,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],40,True,3786.8,,2025-02-17 07:14:32-03:00
902344,,90,2025-02-17,07:14:45,-22.854626,-43.250369,24.3,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],73,True,1821.7,,2025-02-17 07:14:45-03:00
902343,,61,2025-02-17,07:14:41,-22.826956,-43.274424,56.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],310,True,1958.6,,2025-02-17 07:14:41-03:00
902366,,60,2025-02-17,07:14:39,-22.849029,-43.398323,17.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],178,True,3212.5,,2025-02-17 07:14:39-03:00
902339,,61,2025-02-17,07:14:34,-22.85147,-43.383804,30.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],358,True,1038.7,,2025-02-17 07:14:34-03:00
902383,,60,2025-02-17,07:06:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 07:06:00-03:00
902407,,60,2025-02-17,07:11:57,-22.85372,-43.383804,7.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],293,True,1977.9,,2025-02-17 07:11:57-03:00
902340,,61,2025-02-17,07:14:32,-22.898371,-43.211939,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],305,True,2485.1,,2025-02-17 07:14:32-03:00
902410,,60,2025-02-17,07:08:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 07:08:45-03:00
902348,,60,2025-02-17,06:48:52,-22.849945,-43.398233,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 06:48:52-03:00
902372,,61,2025-02-17,07:14:26,-22.839456,-43.368047,52.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],57,True,676.8,,2025-02-17 07:14:26-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,07:14:41,-22.895981,-43.214517,41.8,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],140,True,2426.1,,2025-02-17 07:14:41-03:00
902392,,60,2025-02-17,07:14:35,-22.834211,-43.263186,57.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],120,True,54352.3,,2025-02-17 07:14:35-03:00
902397,,60,2025-02-17,07:14:24,-22.881774,-43.238332,57.5,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],321,True,56001.3,,2025-02-17 07:14:24-03:00
902370,,80,2025-02-17,07:14:52,-22.854748,-43.253923,21.3,ida,80 - PENHA X TIG (PARADOR) [IDA],102,True,1919.9,,2025-02-17 07:14:52-03:00
902405,,61,2025-02-17,07:14:37,-22.820721,-43.282579,50.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],130,True,2340.5,,2025-02-17 07:14:37-03:00
903065,,17,2025-02-17,07:14:45,-22.92728,-43.677619,9.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],314,True,1194.3,,2025-02-17 07:14:45-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,07:14:36,-23.008346,-43.440679,16.3,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],259,True,1190.1,,2025-02-17 07:14:36-03:00
901111,,28,2025-02-17,07:14:48,-22.965495,-43.647609,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],162,True,1370.0,,2025-02-17 07:14:48-03:00
901105,,67,2025-02-17,07:14:47,-22.86,-43.407533,59.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],240,True,982.2,,2025-02-17 07:14:47-03:00
901103,,67,2025-02-17,07:14:43,-22.860787,-43.408653,8.8,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],59,True,3048.2,,2025-02-17 07:14:43-03:00
901115,,14,2025-02-17,07:14:45,-22.931898,-43.657367,36.4,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],59,True,1027.2,,2025-02-17 07:14:45-03:00
901124,,14,2025-02-17,07:14:27,-23.008224,-43.440083,6.5,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],257,True,1210.4,,2025-02-17 07:14:27-03:00
901113,,28,2025-02-17,07:14:52,-22.985715,-43.6505,27.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],27,True,2904.1,,2025-02-17 07:14:52-03:00
901141,,14,2025-02-17,07:14:50,-22.920378,-43.643841,9.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],245,True,1464.4,,2025-02-17 07:14:50-03:00
901151,,14,2025-02-17,07:14:51,-23.00347,-43.565771,60.3,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],284,True,4962.6,,2025-02-17 07:14:51-03:00
901129,,28,2025-02-17,07:14:29,-22.93752,-43.67,23.4,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],253,True,857.4,,2025-02-17 07:14:29-03:00
901118,,14,2025-02-17,07:14:46,-22.916573,-43.631696,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],247,True,982.7,,2025-02-17 07:14:46-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,07:14:05,-22.916697,-43.632614,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],263,True,3036.7,,2025-02-17 07:14:05-03:00
901109,,28,2025-02-17,07:14:26,-22.979786,-43.697394,25.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],28,True,2918.4,,2025-02-17 07:14:26-03:00
901119,,11,2025-02-17,06:54:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 06:54:40-03:00
901122,,14,2025-02-17,07:14:52,-23.017746,-43.479456,59.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],75,True,31415.3,,2025-02-17 07:14:52-03:00
901128,,14,2025-02-17,07:14:33,-22.945446,-43.657858,60.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],106,True,33127.0,,2025-02-17 07:14:33-03:00
901114,,14,2025-02-17,07:14:32,-23.01674,-43.4764,50.3,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],255,True,17282.1,,2025-02-17 07:14:32-03:00
901120,,14,2025-02-17,07:14:54,-23.010814,-43.453195,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],260,True,1101.3,,2025-02-17 07:14:54-03:00
901106,,28,2025-02-17,07:14:53,-22.918862,-43.607827,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 07:14:53-03:00
901107,,0,2025-02-17,07:14:32,-22.916632,-43.606994,0.0,,,356,True,1497.1,,2025-02-17 07:14:32-03:00
901108,,14,2025-02-17,07:14:29,-23.017393,-43.511618,59.8,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],286,True,34337.7,,2025-02-17 07:14:29-03:00
901116,,17,2025-02-17,07:11:23,-22.92024,-43.608244,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 07:11:23-03:00
901117,,14,2025-02-17,07:14:52,-22.992274,-43.598507,44.9,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],314,True,31248.6,,2025-02-17 07:14:52-03:00
901123,,28,2025-02-17,07:14:48,-22.936659,-43.667394,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],34,True,2465.6,,2025-02-17 07:14:48-03:00
901125,,28,2025-02-17,07:14:29,-22.964964,-43.646969,38.8,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],312,True,7972.5,,2025-02-17 07:14:29-03:00
901126,,14,2025-02-17,07:14:47,-23.008603,-43.440185,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],36,True,33043.8,,2025-02-17 07:14:47-03:00
901132,,67,2025-02-17,07:09:38,-22.901198,-43.553869,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],75,False,29759.7,,2025-02-17 07:09:38-03:00
