codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902423,,61,2025-02-17,07:07:46,-22.853212,-43.383317,29.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],271,True,58091.5,,2025-02-17 07:07:46-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,07:12:47,-23.001311,-43.574811,59.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],284,True,65165.8,,2025-02-17 07:12:47-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,07:11:49,-22.999991,-43.402921,58.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],273,True,87434.0,,2025-02-17 07:11:49-03:00
902297,,15,2025-02-17,07:13:02,-22.95762,-43.64988,62.6,ida,15 - CURRAL FALSO X ALVORADA [IDA],188,True,61836.1,,2025-02-17 07:13:02-03:00
902419,,13,2025-02-17,07:12:44,-22.99322,-43.597314,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],,True,123865.0,,2025-02-17 07:12:44-03:00
902421,,61,2025-02-17,07:12:48,-22.840624,-43.253129,58.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],140,True,66741.7,,2025-02-17 07:12:48-03:00
902426,,61,2025-02-17,07:12:50,-22.891693,-43.21669,52.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],159,True,87993.3,,2025-02-17 07:12:50-03:00
902427,,90,2025-02-17,06:58:52,-22.898031,-43.212284,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],,False,20417.1,,2025-02-17 06:58:52-03:00
902428,,31,2025-02-17,07:12:43,-22.896846,-43.351603,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],221,True,25662.9,,2025-02-17 07:12:43-03:00
902430,,60,2025-02-17,07:12:58,-22.833003,-43.356052,58.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],69,True,34226.8,,2025-02-17 07:12:58-03:00
902440,,80,2025-02-17,07:13:01,-22.85471,-43.254006,17.9,volta,80 - TIG X PENHA (PARADOR) [VOLTA],289,True,67515.5,,2025-02-17 07:13:01-03:00
902185,,10,2025-02-17,07:12:55,-22.93544,-43.66736,14.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],128,True,120700.7,,2025-02-17 07:12:55-03:00
902272,,12,2025-02-17,07:12:48,-23.000188,-43.374708,24.6,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],270,True,84131.1,,2025-02-17 07:12:48-03:00
902155,,10,2025-02-17,07:00:16,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 07:00:16-03:00
902248,,11,2025-02-17,06:40:53,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 06:40:53-03:00
902249,,10,2025-02-17,05:43:48,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 05:43:48-03:00
902278,,19,2025-02-17,07:12:42,-22.99967,-43.58175,53.9,volta,19 - SALVADOR ALLENDE X PINGO D'AGUA (EXPRESSO) [VOLTA],285,True,58561.5,,2025-02-17 07:12:42-03:00
902284,,18,2025-02-17,07:12:44,-23.009128,-43.445776,53.7,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],74,True,97515.3,,2025-02-17 07:12:44-03:00
902415,,80,2025-02-17,07:12:48,-22.841479,-43.277035,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],226,True,64251.7,,2025-02-17 07:12:48-03:00
902417,,71,2025-02-17,07:12:48,-22.856061,-43.247691,55.8,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],8,True,62651.4,,2025-02-17 07:12:48-03:00
902420,,71,2025-02-17,07:12:45,-22.836506,-43.25874,0.1,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],299,True,63781.1,,2025-02-17 07:12:45-03:00
902435,,31,2025-02-17,07:12:47,-22.852548,-43.312811,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],,True,47536.2,,2025-02-17 07:12:47-03:00
902267,,10,2025-02-17,07:12:51,-22.963399,-43.647822,0.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],166,True,84417.8,,2025-02-17 07:12:51-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,07:12:59,-22.973214,-43.379917,29.6,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],265,True,56562.9,,2025-02-17 07:12:59-03:00
902437,,31,2025-02-17,07:12:40,-22.909448,-43.359296,1.6,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],42,True,11992.0,,2025-02-17 07:12:40-03:00
902422,,13,2025-02-17,07:12:46,-22.995157,-43.595153,51.8,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],311,True,94202.2,,2025-02-17 07:12:46-03:00
902441,,90,2025-02-17,07:12:33,-22.897375,-43.21283,7.8,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],144,True,5719.6,,2025-02-17 07:12:33-03:00
7001,SWK-7A92,ESP01,2025-02-17,07:03:52,-22.874681,-43.22701,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,94256.6,,2025-02-17 07:03:52-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,07:12:58,-22.814655,-43.245948,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],102,True,95820.1,,2025-02-17 07:12:58-03:00
7005,SWS-8A95,ESP01,2025-02-17,07:09:24,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 07:09:24-03:00
7003,SWU-6E33,ESP01,2025-02-17,07:13:00,-22.899326,-43.210309,0.0,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],82,True,121763.9,,2025-02-17 07:13:00-03:00
7004,SWH-6A35,ESP01,2025-02-17,07:12:58,-22.846258,-43.23988,42.0,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],52,True,101250.2,,2025-02-17 07:12:58-03:00
902436,,31,2025-02-17,07:12:44,-23.001476,-43.364274,0.3,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],43,True,46930.4,,2025-02-17 07:12:44-03:00
902452,,80,2025-02-17,07:12:53,-22.852102,-43.262689,54.1,volta,80 - TIG X PENHA (PARADOR) [VOLTA],324,True,6248.1,,2025-02-17 07:12:53-03:00
902450,,31,2025-02-17,07:12:59,-22.864697,-43.333763,43.6,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],32,True,53497.7,,2025-02-17 07:12:59-03:00
902448,,31,2025-02-17,07:12:50,-23.000976,-43.366493,20.7,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],270,True,5740.8,,2025-02-17 07:12:50-03:00
902453,,80,2025-02-17,07:12:32,-22.841828,-43.275454,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],81,True,68734.4,,2025-02-17 07:12:32-03:00
902442,,31,2025-02-17,07:12:36,-22.852417,-43.316218,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],79,True,36735.3,,2025-02-17 07:12:36-03:00
902425,,60,2025-02-17,07:12:33,-22.882947,-43.237325,57.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],140,True,51916.2,,2025-02-17 07:12:33-03:00
902229,,18,2025-02-17,07:00:13,-22.920181,-43.608072,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,88682.8,,2025-02-17 07:00:13-03:00
902429,,80,2025-02-17,07:11:15,-22.864254,-43.247909,40.5,volta,80 - TIG X PENHA (PARADOR) [VOLTA],358,True,42482.3,,2025-02-17 07:11:15-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,07:08:06,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 07:08:06-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,61,2025-02-17,07:12:45,-22.844789,-43.249308,51.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],140,True,47106.0,,2025-02-17 07:12:45-03:00
902302,,60,2025-02-17,07:13:01,-22.853725,-43.383769,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],291,True,74135.1,,2025-02-17 07:13:01-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,07:12:55,-22.897799,-43.212328,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],130,True,53673.0,,2025-02-17 07:12:55-03:00
902444,,31,2025-02-17,07:12:34,-22.851064,-43.310187,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],68,True,20518.5,,2025-02-17 07:12:34-03:00
902389,,60,2025-02-17,07:12:56,-22.814506,-43.293995,57.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],103,True,2344.5,,2025-02-17 07:12:56-03:00
902358,,90,2025-02-17,07:12:48,-22.891864,-43.216445,56.9,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],339,True,2504.0,,2025-02-17 07:12:48-03:00
902393,,52,2025-02-17,07:12:53,-22.998556,-43.367539,32.9,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],46,True,2630.2,,2025-02-17 07:12:53-03:00
902385,,60,2025-02-17,07:12:44,-22.843129,-43.374188,57.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],236,True,2960.1,,2025-02-17 07:12:44-03:00
902379,,60,2025-02-17,07:12:36,-22.885632,-43.234851,54.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],138,True,703.8,,2025-02-17 07:12:36-03:00
902381,,60,2025-02-17,07:03:54,-22.849863,-43.398553,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],223,False,2257.4,,2025-02-17 07:03:54-03:00
902342,,60,2025-02-17,07:12:49,-22.818245,-43.285694,58.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],131,True,2202.9,,2025-02-17 07:12:49-03:00
902357,,52,2025-02-17,07:12:40,-22.859037,-43.394267,41.3,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],62,True,3093.3,,2025-02-17 07:12:40-03:00
902384,,51,2025-02-17,07:12:59,-22.85377,-43.385366,16.5,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],86,True,57962.8,,2025-02-17 07:12:59-03:00
902378,,61,2025-02-17,07:13:00,-22.834145,-43.263247,59.8,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],300,True,3734.3,,2025-02-17 07:13:00-03:00
902333,,61,2025-02-17,07:12:34,-22.817698,-43.286454,57.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],130,True,2178.9,,2025-02-17 07:12:34-03:00
902351,,52,2025-02-17,07:12:53,-22.982875,-43.365539,37.4,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],359,True,3309.0,,2025-02-17 07:12:53-03:00
902438,,80,2025-02-17,07:12:59,-22.898022,-43.212221,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],134,True,37664.6,,2025-02-17 07:12:59-03:00
902404,,71,2025-02-17,07:12:54,-22.823599,-43.278738,57.5,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],310,True,2012.1,,2025-02-17 07:12:54-03:00
902373,,60,2025-02-17,07:12:50,-22.899043,-43.211147,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],357,True,919.6,,2025-02-17 07:12:50-03:00
902367,,52,2025-02-17,07:13:00,-22.994952,-43.366033,19.2,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],181,True,3162.0,,2025-02-17 07:13:00-03:00
902376,,71,2025-02-17,07:12:55,-22.852805,-43.247682,4.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],176,True,1509.4,,2025-02-17 07:12:55-03:00
902386,,60,2025-02-17,07:12:52,-22.861873,-43.247936,45.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],182,True,1054.1,,2025-02-17 07:12:52-03:00
902331,,61,2025-02-17,07:12:39,-22.82054,-43.282721,51.2,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],310,True,2335.4,,2025-02-17 07:12:39-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,07:12:36,-22.884994,-43.226677,59.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],289,True,3257.0,,2025-02-17 07:12:36-03:00
902398,,71,2025-02-17,07:12:50,-22.85679,-43.247803,48.6,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],182,True,2802.5,,2025-02-17 07:12:50-03:00
902394,,60,2025-02-17,07:12:58,-22.863521,-43.247859,46.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],2,True,2353.4,,2025-02-17 07:12:58-03:00
902390,,52,2025-02-17,07:12:53,-22.853745,-43.384338,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],257,True,2661.7,,2025-02-17 07:12:53-03:00
902403,,80,2025-02-17,07:12:48,-22.887531,-43.223926,44.5,ida,80 - PENHA X TIG (PARADOR) [IDA],134,True,1081.7,,2025-02-17 07:12:48-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,07:12:48,-22.8598,-43.247899,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],178,True,624.7,,2025-02-17 07:12:48-03:00
902359,,0,2025-02-17,07:12:41,-22.853613,-43.383947,0.0,,,291,True,2728.1,,2025-02-17 07:12:41-03:00
902377,,51,2025-02-17,07:12:40,-23.00026,-43.430135,11.9,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],229,True,1871.1,,2025-02-17 07:12:40-03:00
902382,,60,2025-02-17,07:12:51,-22.849579,-43.397849,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],233,False,2219.3,,2025-02-17 07:12:51-03:00
902311,,52,2025-02-17,06:58:09,-22.850008,-43.398011,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 06:58:09-03:00
902346,,60,2025-02-17,07:12:52,-22.838122,-43.366039,56.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],235,True,2010.1,,2025-02-17 07:12:52-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,07:12:55,-22.973208,-43.388737,57.5,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],271,True,1883.4,,2025-02-17 07:12:55-03:00
902409,,80,2025-02-17,07:12:55,-22.889435,-43.21936,43.7,ida,80 - PENHA X TIG (PARADOR) [IDA],82,True,2077.199,,2025-02-17 07:12:55-03:00
902355,,51,2025-02-17,07:12:42,-22.839654,-43.368571,57.7,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],236,True,2345.4,,2025-02-17 07:12:42-03:00
902411,,51,2025-02-17,07:12:51,-22.875745,-43.405329,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],75,True,3443.8,,2025-02-17 07:12:51-03:00
902401,,60,2025-02-17,07:12:42,-22.885847,-43.234659,55.3,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],140,True,540.6,,2025-02-17 07:12:42-03:00
902309,,71,2025-02-17,07:12:51,-22.819781,-43.311662,57.1,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],257,True,4021.1,,2025-02-17 07:12:51-03:00
902352,,60,2025-02-17,07:12:52,-22.898562,-43.211672,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],145,True,2424.4,,2025-02-17 07:12:52-03:00
902336,,60,2025-02-17,07:12:40,-22.825468,-43.335858,58.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],68,True,2994.4,,2025-02-17 07:12:40-03:00
902361,,80,2025-02-17,07:12:56,-22.897994,-43.211757,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],290,True,2689.7,,2025-02-17 07:12:56-03:00
902380,,52,2025-02-17,07:12:32,-22.972732,-43.40185,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],263,True,3785.6,,2025-02-17 07:12:32-03:00
902344,,90,2025-02-17,07:12:44,-22.8598,-43.24772,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],352,True,1820.6,,2025-02-17 07:12:44-03:00
902343,,61,2025-02-17,07:12:41,-22.831969,-43.267209,57.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],299,True,1957.6,,2025-02-17 07:12:41-03:00
902366,,60,2025-02-17,07:12:39,-22.849518,-43.397812,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],140,True,3212.3,,2025-02-17 07:12:39-03:00
902339,,61,2025-02-17,07:12:34,-22.853279,-43.384639,32.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],58,True,1038.3,,2025-02-17 07:12:34-03:00
902383,,60,2025-02-17,07:06:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 07:06:00-03:00
902407,,60,2025-02-17,07:11:57,-22.85372,-43.383804,7.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],293,True,1977.9,,2025-02-17 07:11:57-03:00
902340,,61,2025-02-17,07:13:03,-22.898237,-43.212088,13.1,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],129,True,2485.1,,2025-02-17 07:13:03-03:00
902410,,60,2025-02-17,07:08:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 07:08:45-03:00
902348,,60,2025-02-17,06:48:52,-22.849945,-43.398233,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 06:48:52-03:00
902372,,61,2025-02-17,07:12:56,-22.842858,-43.373594,55.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],55,True,676.1,,2025-02-17 07:12:56-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,07:12:41,-22.887721,-43.223748,51.1,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],134,True,2424.6,,2025-02-17 07:12:41-03:00
902392,,60,2025-02-17,07:12:35,-22.824527,-43.277624,58.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],130,True,54350.5,,2025-02-17 07:12:35-03:00
902397,,60,2025-02-17,07:12:55,-22.885101,-43.228152,57.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],243,True,55999.9,,2025-02-17 07:12:55-03:00
902370,,80,2025-02-17,07:12:52,-22.857547,-43.257592,7.0,ida,80 - PENHA X TIG (PARADOR) [IDA],75,True,1919.4,,2025-02-17 07:12:52-03:00
902405,,61,2025-02-17,07:12:37,-22.815519,-43.290223,39.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],108,True,2339.5,,2025-02-17 07:12:37-03:00
903065,,17,2025-02-17,07:12:45,-22.931038,-43.673187,28.4,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],312,True,1193.7,,2025-02-17 07:12:45-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,07:12:36,-23.008201,-43.439986,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],266,True,1190.0,,2025-02-17 07:12:36-03:00
901111,,28,2025-02-17,07:12:48,-22.965377,-43.647595,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],175,True,1370.0,,2025-02-17 07:12:48-03:00
901105,,67,2025-02-17,07:12:47,-22.853272,-43.394275,18.6,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],244,True,980.6,,2025-02-17 07:12:47-03:00
901103,,67,2025-02-17,07:12:43,-22.863642,-43.415216,12.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],68,True,3047.4,,2025-02-17 07:12:43-03:00
901115,,14,2025-02-17,07:12:45,-22.934718,-43.665374,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],68,True,1026.3,,2025-02-17 07:12:45-03:00
901124,,14,2025-02-17,07:12:57,-23.008427,-43.439764,19.7,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],63,True,1210.1,,2025-02-17 07:12:57-03:00
901113,,28,2025-02-17,07:12:53,-22.987897,-43.652347,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],114,True,2903.7,,2025-02-17 07:12:53-03:00
901141,,14,2025-02-17,07:12:50,-22.918272,-43.639237,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],252,True,1463.9,,2025-02-17 07:12:50-03:00
901151,,14,2025-02-17,07:12:51,-23.007514,-43.546743,60.4,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],268,True,4960.6,,2025-02-17 07:12:51-03:00
901129,,28,2025-02-17,07:12:59,-22.935533,-43.666302,16.6,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],321,True,856.9,,2025-02-17 07:12:59-03:00
901118,,14,2025-02-17,07:12:46,-22.916573,-43.631696,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],247,True,982.7,,2025-02-17 07:12:46-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,07:12:36,-22.916697,-43.632614,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],263,True,3036.7,,2025-02-17 07:12:36-03:00
901109,,28,2025-02-17,07:12:56,-22.981957,-43.696597,17.8,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],267,True,2918.0,,2025-02-17 07:12:56-03:00
901119,,11,2025-02-17,06:54:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 06:54:40-03:00
901122,,14,2025-02-17,07:12:52,-23.019697,-43.486676,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],103,True,31414.5,,2025-02-17 07:12:52-03:00
901128,,14,2025-02-17,07:12:32,-22.936984,-43.666982,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],181,True,33125.6,,2025-02-17 07:12:32-03:00
901114,,14,2025-02-17,07:13:01,-23.014311,-43.466911,39.5,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],254,True,17281.0,,2025-02-17 07:13:01-03:00
901120,,14,2025-02-17,07:12:54,-23.008346,-43.443673,8.7,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],253,True,1100.3,,2025-02-17 07:12:54-03:00
901106,,28,2025-02-17,07:12:53,-22.918862,-43.607828,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 07:12:53-03:00
901107,,0,2025-02-17,07:13:02,-22.916632,-43.606994,0.0,,,356,True,1497.1,,2025-02-17 07:13:02-03:00
901108,,14,2025-02-17,07:12:59,-23.020666,-43.499226,50.7,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],278,True,34336.4,,2025-02-17 07:12:59-03:00
901116,,17,2025-02-17,07:11:23,-22.92024,-43.608244,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 07:11:23-03:00
901117,,14,2025-02-17,07:12:53,-22.998734,-43.585957,59.6,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],284,True,31247.1,,2025-02-17 07:12:53-03:00
901123,,28,2025-02-17,07:12:48,-22.936659,-43.667394,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],34,True,2465.6,,2025-02-17 07:12:48-03:00
901125,,28,2025-02-17,07:12:59,-22.967457,-43.641628,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],62,True,7971.8,,2025-02-17 07:12:59-03:00
901126,,14,2025-02-17,07:12:46,-23.00867,-43.440223,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],61,True,33043.8,,2025-02-17 07:12:46-03:00
901132,,67,2025-02-17,07:09:38,-22.901198,-43.553869,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],75,False,29759.7,,2025-02-17 07:09:38-03:00
