codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902416,,60,2025-02-17,08:17:43,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 08:17:43-03:00
902423,,61,2025-02-17,08:41:06,-22.85319,-43.384505,31.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],248,True,58143.9,,2025-02-17 08:41:06-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,08:46:35,-22.978708,-43.611039,59.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],161,True,65195.7,,2025-02-17 08:46:35-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,08:46:50,-22.93015,-43.674451,44.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],132,True,87472.3,,2025-02-17 08:46:50-03:00
902297,,15,2025-02-17,08:46:41,-22.98199,-43.609783,59.5,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],341,True,61895.6,,2025-02-17 08:46:41-03:00
902419,,13,2025-02-17,08:06:12,-23.000214,-43.366905,17.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123890.3,,2025-02-17 08:06:12-03:00
902421,,61,2025-02-17,08:42:08,-22.822643,-43.327278,57.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],70,True,66785.3,,2025-02-17 08:42:08-03:00
902426,,61,2025-02-17,08:46:50,-22.854823,-43.247564,57.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],1,True,88052.9,,2025-02-17 08:46:50-03:00
902427,,90,2025-02-17,08:46:49,-22.88182,-43.238367,59.1,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],141,True,20436.1,,2025-02-17 08:46:49-03:00
902428,,31,2025-02-17,08:46:51,-22.847725,-43.305223,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],63,True,25705.4,,2025-02-17 08:46:51-03:00
902430,,60,2025-02-17,08:37:58,-22.853165,-43.38416,28.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],276,True,34272.9,,2025-02-17 08:37:58-03:00
902440,,80,2025-02-17,08:46:53,-22.851005,-43.263575,23.8,ida,80 - PENHA X TIG (PARADOR) [IDA],149,True,67546.2,,2025-02-17 08:46:53-03:00
902185,,10,2025-02-17,08:23:54,-23.002519,-43.365973,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,120737.8,,2025-02-17 08:23:54-03:00
902272,,12,2025-02-17,08:46:48,-23.00832,-43.442821,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],64,True,84185.4,,2025-02-17 08:46:48-03:00
902155,,10,2025-02-17,08:30:17,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 08:30:17-03:00
902248,,11,2025-02-17,08:40:50,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 08:40:50-03:00
902249,,10,2025-02-17,08:42:47,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 08:42:47-03:00
902278,,19,2025-02-17,08:45:33,-22.973197,-43.379522,7.8,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],268,True,58606.9,,2025-02-17 08:45:33-03:00
902284,,18,2025-02-17,08:46:45,-23.012181,-43.457816,12.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],75,True,97558.1,,2025-02-17 08:46:45-03:00
902415,,80,2025-02-17,08:46:47,-22.8671,-43.247628,45.5,ida,80 - PENHA X TIG (PARADOR) [IDA],170,True,64280.6,,2025-02-17 08:46:47-03:00
902417,,71,2025-02-17,08:46:55,-22.83554,-43.260752,59.5,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],120,True,62704.8,,2025-02-17 08:46:55-03:00
902420,,71,2025-02-17,08:46:45,-22.836864,-43.258342,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],116,True,63832.5,,2025-02-17 08:46:45-03:00
902435,,31,2025-02-17,08:46:52,-23.000865,-43.367158,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,47562.4,,2025-02-17 08:46:52-03:00
902267,,10,2025-02-17,08:46:54,-23.003463,-43.425998,57.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],250,True,84457.2,,2025-02-17 08:46:54-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,08:46:30,-22.972509,-43.386449,11.3,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],126,True,56601.7,,2025-02-17 08:46:30-03:00
902437,,31,2025-02-17,08:46:40,-23.001927,-43.366,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],268,True,12028.1,,2025-02-17 08:46:40-03:00
902422,,13,2025-02-17,08:29:35,-23.002548,-43.36609,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],230,False,94229.2,,2025-02-17 08:29:35-03:00
902441,,0,2025-02-17,08:46:55,-22.854261,-43.251792,0.0,,,24,False,5746.8,,2025-02-17 08:46:55-03:00
7001,SWK-7A92,ESP01,2025-02-17,08:46:43,-22.826894,-43.279185,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,True,94268.4,,2025-02-17 08:46:43-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,08:46:28,-22.88399,-43.236214,44.4,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],320,True,95867.9,,2025-02-17 08:46:28-03:00
7005,SWS-8A95,ESP01,2025-02-17,08:39:25,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 08:39:25-03:00
7003,SWU-6E33,ESP01,2025-02-17,08:46:29,-22.814484,-43.246471,0.4,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],133,True,121808.9,,2025-02-17 08:46:29-03:00
7004,SWH-6A35,ESP01,2025-02-17,08:46:51,-22.886486,-43.229895,58.7,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],50,True,101297.6,,2025-02-17 08:46:51-03:00
902436,,31,2025-02-17,08:46:28,-22.892098,-43.3482,0.2,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],206,True,46963.1,,2025-02-17 08:46:28-03:00
902452,,80,2025-02-17,08:46:55,-22.855097,-43.252664,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],83,True,6276.4,,2025-02-17 08:46:55-03:00
902450,,31,2025-02-17,08:35:10,-23.00215,-43.36561,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],220,False,53526.6,,2025-02-17 08:35:10-03:00
902448,,31,2025-02-17,08:46:49,-22.958395,-43.382703,40.9,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],257,True,5782.1,,2025-02-17 08:46:49-03:00
902453,,80,2025-02-17,08:46:32,-22.89799,-43.212191,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],131,True,68768.6,,2025-02-17 08:46:32-03:00
902442,,31,2025-02-17,08:36:56,-23.002091,-43.365501,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],212,False,36761.6,,2025-02-17 08:36:56-03:00
902425,,60,2025-02-17,08:46:33,-22.867813,-43.247502,48.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],172,True,51965.3,,2025-02-17 08:46:33-03:00
902229,,18,2025-02-17,07:43:25,-22.920596,-43.608182,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],173,False,88683.1,,2025-02-17 07:43:25-03:00
902429,,80,2025-02-17,08:46:37,-22.842044,-43.276813,11.2,ida,80 - PENHA X TIG (PARADOR) [IDA],113,True,42511.4,,2025-02-17 08:46:37-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,08:35:37,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 08:35:37-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,60,2025-02-17,08:46:43,-22.818452,-43.308623,7.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],55,True,47150.1,,2025-02-17 08:46:43-03:00
902302,,60,2025-02-17,08:46:31,-22.832049,-43.353757,40.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],247,True,74182.1,,2025-02-17 08:46:31-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,08:46:55,-22.814336,-43.295421,49.9,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],266,True,53723.4,,2025-02-17 08:46:55-03:00
902444,,31,2025-02-17,08:23:11,-23.002064,-43.365422,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],219,False,20544.8,,2025-02-17 08:23:11-03:00
902389,,61,2025-02-17,08:46:56,-22.852175,-43.383155,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],326,True,2385.0,,2025-02-17 08:46:56-03:00
902358,,90,2025-02-17,08:46:48,-22.85247,-43.248417,35.5,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],168,True,2537.1,,2025-02-17 08:46:48-03:00
902393,,52,2025-02-17,08:46:53,-22.994791,-43.366018,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],184,True,2678.0,,2025-02-17 08:46:53-03:00
902385,,60,2025-02-17,08:45:26,-22.820287,-43.324649,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],291,False,3006.2,,2025-02-17 08:45:26-03:00
902379,,61,2025-02-17,08:46:36,-22.875534,-43.242847,20.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],144,True,754.4,,2025-02-17 08:46:36-03:00
902381,,60,2025-02-17,08:46:38,-22.853156,-43.384103,20.6,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],276,True,2260.3,,2025-02-17 08:46:38-03:00
902342,,61,2025-02-17,08:46:52,-22.845078,-43.377125,39.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],55,True,2243.7,,2025-02-17 08:46:52-03:00
902357,,52,2025-02-17,08:25:37,-23.00087,-43.365309,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],136,False,3120.1,,2025-02-17 08:25:37-03:00
902384,,51,2025-02-17,08:46:56,-22.853717,-43.384248,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],110,True,58008.7,,2025-02-17 08:46:56-03:00
902378,,61,2025-02-17,08:46:30,-22.814324,-43.294905,59.3,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],271,True,3790.6,,2025-02-17 08:46:30-03:00
902333,,61,2025-02-17,08:46:35,-22.835798,-43.362185,61.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],56,True,2222.8,,2025-02-17 08:46:35-03:00
902351,,52,2025-02-17,08:46:53,-22.97326,-43.386123,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],62,True,3350.7,,2025-02-17 08:46:53-03:00
902438,,80,2025-02-17,08:46:52,-22.865195,-43.247714,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],2,True,37694.5,,2025-02-17 08:46:52-03:00
902404,,71,2025-02-17,08:46:54,-22.841998,-43.251905,53.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],143,True,2061.8,,2025-02-17 08:46:54-03:00
902373,,60,2025-02-17,08:46:50,-22.849293,-43.3981,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],166,False,947.9,,2025-02-17 08:46:50-03:00
902367,,52,2025-02-17,08:46:30,-22.970374,-43.400476,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],217,True,3204.1,,2025-02-17 08:46:30-03:00
902376,,71,2025-02-17,08:46:55,-22.842977,-43.250827,41.2,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],320,True,1561.2,,2025-02-17 08:46:55-03:00
902386,,60,2025-02-17,08:46:52,-22.89861,-43.210974,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],29,True,1083.8,,2025-02-17 08:46:52-03:00
902331,,61,2025-02-17,08:46:38,-22.824755,-43.333924,47.7,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],249,True,2393.3,,2025-02-17 08:46:38-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,08:46:36,-22.898549,-43.211041,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],327,True,3306.3,,2025-02-17 08:46:36-03:00
902398,,71,2025-02-17,08:46:50,-22.832699,-43.265812,57.4,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],299,True,2855.4,,2025-02-17 08:46:50-03:00
902394,,60,2025-02-17,08:46:29,-22.89916,-43.210852,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],302,True,2398.3,,2025-02-17 08:46:29-03:00
902390,,52,2025-02-17,08:46:53,-22.926761,-43.39661,42.4,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],332,True,2701.0,,2025-02-17 08:46:53-03:00
902403,,80,2025-02-17,08:46:49,-22.887161,-43.231521,58.5,ida,80 - PENHA X TIG (PARADOR) [IDA],83,True,1132.1,,2025-02-17 08:46:49-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,08:46:48,-22.857741,-43.247804,54.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],178,True,675.2,,2025-02-17 08:46:48-03:00
902359,,0,2025-02-17,08:46:40,-22.853804,-43.384911,0.0,,,59,True,2779.9,,2025-02-17 08:46:40-03:00
902377,,51,2025-02-17,08:46:41,-22.958385,-43.39306,58.6,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],148,True,1910.7,,2025-02-17 08:46:41-03:00
902382,,60,2025-02-17,08:21:57,-22.850122,-43.398415,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],154,False,2219.4,,2025-02-17 08:21:57-03:00
902311,,52,2025-02-17,08:28:09,-22.850098,-43.397893,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 08:28:09-03:00
902346,,60,2025-02-17,08:46:41,-22.851838,-43.387915,37.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],255,True,2020.6,,2025-02-17 08:46:41-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,08:46:56,-23.000954,-43.365072,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],147,False,1927.7,,2025-02-17 08:46:56-03:00
902409,,0,2025-02-17,08:46:56,-22.83982,-43.240102,0.0,,,,False,2113.0,,2025-02-17 08:46:56-03:00
902355,,51,2025-02-17,08:30:40,-22.820185,-43.324861,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],325,False,2392.4,,2025-02-17 08:30:40-03:00
902411,,51,2025-02-17,08:45:49,-22.915284,-43.398224,6.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],341,True,3484.5,,2025-02-17 08:45:49-03:00
902401,,61,2025-02-17,08:46:42,-22.875474,-43.242975,16.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],144,True,591.2,,2025-02-17 08:46:42-03:00
902309,,71,2025-02-17,08:46:52,-22.886637,-43.224865,33.2,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],137,True,4073.1,,2025-02-17 08:46:52-03:00
902352,,61,2025-02-17,08:46:52,-22.898836,-43.211471,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],158,True,2476.1,,2025-02-17 08:46:52-03:00
902336,,61,2025-02-17,08:46:40,-22.8509,-43.383977,21.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],326,True,3040.6,,2025-02-17 08:46:40-03:00
902361,,80,2025-02-17,08:46:56,-22.89887,-43.211485,10.9,volta,80 - TIG X PENHA (PARADOR) [VOLTA],156,True,2739.9,,2025-02-17 08:46:56-03:00
902380,,52,2025-02-17,08:45:28,-23.00089,-43.365234,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],135,False,3828.8,,2025-02-17 08:45:28-03:00
902344,,90,2025-02-17,08:46:44,-22.898996,-43.210474,18.6,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],265,True,1856.1,,2025-02-17 08:46:44-03:00
902343,,61,2025-02-17,08:46:41,-22.88272,-43.237445,41.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],318,True,2001.5,,2025-02-17 08:46:41-03:00
902366,,60,2025-02-17,08:19:56,-22.84933,-43.398217,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],153,False,3212.5,,2025-02-17 08:19:56-03:00
902339,,61,2025-02-17,08:46:34,-22.853682,-43.384391,6.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],291,True,1088.7,,2025-02-17 08:46:34-03:00
902383,,60,2025-02-17,08:36:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 08:36:00-03:00
902407,,60,2025-02-17,08:43:28,-22.839705,-43.368596,55.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],236,True,2025.5,,2025-02-17 08:43:28-03:00
902340,,61,2025-02-17,08:46:33,-22.885932,-43.225572,17.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],134,True,2533.9,,2025-02-17 08:46:33-03:00
902410,,60,2025-02-17,08:38:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 08:38:45-03:00
902348,,60,2025-02-17,08:18:52,-22.850211,-43.398007,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 08:18:52-03:00
902372,,60,2025-02-17,08:46:56,-22.853558,-43.384173,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],279,True,725.8,,2025-02-17 08:46:56-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,08:46:41,-22.815779,-43.289052,54.9,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],302,True,2475.8,,2025-02-17 08:46:41-03:00
902392,,61,2025-02-17,08:46:35,-22.816024,-43.302757,57.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],76,True,54399.7,,2025-02-17 08:46:35-03:00
902397,,61,2025-02-17,08:46:54,-22.836813,-43.258172,42.2,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],300,True,56058.2,,2025-02-17 08:46:54-03:00
902370,,0,2025-02-17,08:46:52,-22.879168,-43.24017,59.4,,,327,True,1955.8,,2025-02-17 08:46:52-03:00
902405,,61,2025-02-17,08:46:36,-22.839948,-43.368843,47.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],55,True,2381.8,,2025-02-17 08:46:36-03:00
903065,,17,2025-02-17,08:46:46,-22.902028,-43.558669,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],265,True,1213.5,,2025-02-17 08:46:46-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,08:46:36,-22.993196,-43.597575,12.9,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],132,True,1238.7,,2025-02-17 08:46:36-03:00
901111,,28,2025-02-17,08:46:48,-22.959526,-43.696056,31.6,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],253,True,1391.0,,2025-02-17 08:46:48-03:00
901105,,67,2025-02-17,08:46:48,-22.856279,-43.493761,32.7,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],84,True,1012.4,,2025-02-17 08:46:48-03:00
901103,,67,2025-02-17,08:46:44,-22.901091,-43.552977,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],80,True,3075.9,,2025-02-17 08:46:44-03:00
901115,,14,2025-02-17,08:35:24,-23.008489,-43.439801,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],39,False,1064.0,,2025-02-17 08:35:24-03:00
901124,,14,2025-02-17,08:46:57,-22.964654,-43.647699,30.1,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],168,True,1252.4,,2025-02-17 08:46:57-03:00
901113,,28,2025-02-17,08:46:53,-22.936605,-43.667378,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],327,True,2924.2,,2025-02-17 08:46:53-03:00
901141,,14,2025-02-17,08:46:50,-22.968295,-43.637207,60.7,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],287,True,1518.4,,2025-02-17 08:46:50-03:00
901151,,14,2025-02-17,08:46:51,-23.008702,-43.440059,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],32,True,5014.7,,2025-02-17 08:46:51-03:00
901129,,28,2025-02-17,08:46:30,-22.974694,-43.694286,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],204,True,864.6,,2025-02-17 08:46:30-03:00
901118,,14,2025-02-17,08:20:48,-23.008476,-43.439709,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],175,False,1015.6,,2025-02-17 08:20:48-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,08:46:36,-23.020687,-43.491322,59.9,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],80,True,3072.8,,2025-02-17 08:46:36-03:00
901109,,28,2025-02-17,08:46:56,-22.968182,-43.643752,59.6,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],71,True,2943.8,,2025-02-17 08:46:56-03:00
901119,,11,2025-02-17,08:24:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 08:24:40-03:00
901122,,14,2025-02-17,08:46:52,-22.926051,-43.650343,33.9,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],211,True,31455.8,,2025-02-17 08:46:52-03:00
901128,,14,2025-02-17,08:28:16,-23.00861,-43.440175,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],,False,33153.699,,2025-02-17 08:28:16-03:00
901114,,14,2025-02-17,08:46:32,-23.018362,-43.508885,41.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],107,True,17336.4,,2025-02-17 08:46:32-03:00
901120,,14,2025-02-17,08:46:53,-23.000473,-43.578907,60.4,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],104,True,1150.2,,2025-02-17 08:46:53-03:00
901106,,28,2025-02-17,08:46:54,-22.918862,-43.607827,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 08:46:54-03:00
901107,,67,2025-02-17,08:46:32,-22.853151,-43.38418,18.3,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],275,True,1526.0,,2025-02-17 08:46:32-03:00
901108,,14,2025-02-17,08:46:29,-23.019725,-43.48758,29.4,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],74,True,34390.6,,2025-02-17 08:46:29-03:00
901116,,17,2025-02-17,08:39:34,-22.92028,-43.608179,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 08:39:34-03:00
901117,,14,2025-02-17,08:44:07,-23.00858,-43.439871,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],31,False,31297.6,,2025-02-17 08:44:07-03:00
901123,,28,2025-02-17,08:46:49,-22.981729,-43.695331,41.5,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],254,True,2491.7,,2025-02-17 08:46:49-03:00
901125,,28,2025-02-17,08:46:29,-22.941674,-43.674759,44.5,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],196,True,7990.9,,2025-02-17 08:46:29-03:00
901126,,14,2025-02-17,08:46:16,-22.935348,-43.666228,1.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],240,True,33082.1,,2025-02-17 08:46:16-03:00
901132,,67,2025-02-17,08:46:40,-22.852232,-43.389926,21.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],260,True,29785.5,,2025-02-17 08:46:40-03:00
