codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902423,,61,2025-02-17,08:16:46,-22.865266,-43.247792,46.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],352,True,58124.8,,2025-02-17 08:16:46-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,08:16:55,-22.916506,-43.683568,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,65183.5,,2025-02-17 08:16:55-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,08:17:19,-22.916368,-43.684684,11.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],149,True,87469.1,,2025-02-17 08:17:19-03:00
902297,,15,2025-02-17,08:17:01,-23.003344,-43.425648,53.4,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],250,True,61875.3,,2025-02-17 08:17:01-03:00
902419,,13,2025-02-17,08:06:12,-23.000214,-43.366905,17.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123890.3,,2025-02-17 08:06:12-03:00
902421,,61,2025-02-17,08:14:28,-22.853206,-43.383649,25.7,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],275,True,66776.6,,2025-02-17 08:14:28-03:00
902426,,61,2025-02-17,08:16:50,-22.814769,-43.292966,54.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],106,True,88031.5,,2025-02-17 08:16:50-03:00
902427,,90,2025-02-17,08:17:15,-22.853662,-43.248268,41.8,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],269,True,20426.4,,2025-02-17 08:17:15-03:00
902428,,31,2025-02-17,08:16:51,-22.921039,-43.369795,38.8,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],58,True,25693.8,,2025-02-17 08:16:51-03:00
902430,,60,2025-02-17,08:17:18,-22.822889,-43.279684,58.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],310,True,34260.3,,2025-02-17 08:17:18-03:00
902440,,80,2025-02-17,08:16:52,-22.862597,-43.247839,57.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],5,True,67539.1,,2025-02-17 08:16:52-03:00
902185,,10,2025-02-17,08:17:15,-23.000783,-43.368105,18.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],348,True,120737.2,,2025-02-17 08:17:15-03:00
902272,,12,2025-02-17,08:17:08,-22.967335,-43.640755,37.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],107,True,84162.9,,2025-02-17 08:17:08-03:00
902155,,10,2025-02-17,08:00:15,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 08:00:15-03:00
902248,,11,2025-02-17,08:10:50,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 08:10:50-03:00
902249,,10,2025-02-17,07:42:55,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 07:42:55-03:00
902278,,19,2025-02-17,08:16:52,-23.009112,-43.44571,44.2,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],75,True,58593.1,,2025-02-17 08:16:52-03:00
902284,,18,2025-02-17,08:17:04,-23.01569,-43.472217,29.2,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],253,True,97546.2,,2025-02-17 08:17:04-03:00
902415,,80,2025-02-17,08:17:07,-22.854309,-43.260704,37.8,volta,80 - TIG X PENHA (PARADOR) [VOLTA],304,True,64272.5,,2025-02-17 08:17:07-03:00
902417,,71,2025-02-17,08:16:56,-22.851699,-43.247516,34.7,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],6,True,62687.2,,2025-02-17 08:16:56-03:00
902420,,71,2025-02-17,08:17:05,-22.842767,-43.251084,37.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],319,True,63815.4,,2025-02-17 08:17:05-03:00
902435,,31,2025-02-17,08:14:33,-23.002521,-43.366122,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],224,True,47561.5,,2025-02-17 08:14:33-03:00
902267,,10,2025-02-17,08:17:18,-23.000871,-43.36715,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,84450.1,,2025-02-17 08:17:18-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,08:16:59,-22.872047,-43.336199,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],199,True,56587.4,,2025-02-17 08:16:59-03:00
902437,,31,2025-02-17,08:17:10,-22.921288,-43.37024,5.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],240,True,12013.8,,2025-02-17 08:17:10-03:00
902422,,13,2025-02-17,08:17:16,-23.000695,-43.366065,4.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],89,True,94228.0,,2025-02-17 08:17:16-03:00
902441,,90,2025-02-17,08:17:03,-22.897863,-43.211881,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],308,True,5741.4,,2025-02-17 08:17:03-03:00
7001,SWK-7A92,ESP01,2025-02-17,08:17:02,-22.826884,-43.279246,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,True,94268.4,,2025-02-17 08:17:02-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,08:16:57,-22.827881,-43.234391,60.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],218,True,95852.4,,2025-02-17 08:16:57-03:00
7005,SWS-8A95,ESP01,2025-02-17,08:09:25,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 08:09:25-03:00
7003,SWU-6E33,ESP01,2025-02-17,08:17:16,-22.899321,-43.2103,0.0,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],,True,121794.2,,2025-02-17 08:17:16-03:00
7004,SWH-6A35,ESP01,2025-02-17,08:17:11,-22.819917,-43.235177,45.7,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],307,True,101283.7,,2025-02-17 08:17:11-03:00
902436,,31,2025-02-17,08:17:14,-22.852434,-43.312591,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],240,True,46956.4,,2025-02-17 08:17:14-03:00
902452,,80,2025-02-17,08:16:54,-22.856978,-43.247683,57.7,volta,80 - TIG X PENHA (PARADOR) [VOLTA],1,True,6268.5,,2025-02-17 08:16:54-03:00
902450,,31,2025-02-17,08:17:19,-22.9734,-43.366554,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],91,True,53521.6,,2025-02-17 08:17:19-03:00
902448,,31,2025-02-17,08:17:20,-22.852836,-43.314583,37.2,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],308,True,5766.6,,2025-02-17 08:17:20-03:00
902453,,80,2025-02-17,08:17:02,-22.842068,-43.277702,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],223,True,68757.3,,2025-02-17 08:17:02-03:00
902442,,31,2025-02-17,08:17:08,-22.973486,-43.365467,38.2,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],89,True,36756.7,,2025-02-17 08:17:08-03:00
902425,,60,2025-02-17,08:17:04,-22.850278,-43.384594,32.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],314,True,51946.6,,2025-02-17 08:17:04-03:00
902229,,18,2025-02-17,07:43:25,-22.920596,-43.608182,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],173,False,88683.1,,2025-02-17 07:43:25-03:00
902429,,80,2025-02-17,08:16:59,-22.886348,-43.224939,32.6,volta,80 - TIG X PENHA (PARADOR) [VOLTA],317,True,42502.0,,2025-02-17 08:16:59-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,08:05:37,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 08:05:37-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,60,2025-02-17,08:16:43,-22.853149,-43.384266,31.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],276,True,47139.6,,2025-02-17 08:16:43-03:00
902302,,60,2025-02-17,08:17:01,-22.889209,-43.221638,35.7,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],274,True,74163.1,,2025-02-17 08:17:01-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,08:16:55,-22.889285,-43.221409,38.3,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],94,True,53707.2,,2025-02-17 08:16:55-03:00
902444,,31,2025-02-17,08:17:04,-23.000962,-43.366588,23.3,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],271,True,20543.5,,2025-02-17 08:17:04-03:00
902389,,60,2025-02-17,08:16:56,-22.826597,-43.339139,56.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],247,True,2377.7,,2025-02-17 08:16:56-03:00
902358,,90,2025-02-17,08:17:18,-22.886595,-43.224734,47.9,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],316,True,2526.2,,2025-02-17 08:17:18-03:00
902393,,52,2025-02-17,08:16:53,-22.915845,-43.398002,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],150,True,2664.2,,2025-02-17 08:16:53-03:00
902385,,60,2025-02-17,08:17:16,-22.887965,-43.223314,54.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],317,True,2990.2,,2025-02-17 08:17:16-03:00
902379,,61,2025-02-17,08:17:06,-22.851926,-43.383424,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],295,True,734.5,,2025-02-17 08:17:06-03:00
902381,,60,2025-02-17,07:48:25,-22.84925,-43.398134,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],170,False,2257.7,,2025-02-17 07:48:25-03:00
902342,,60,2025-02-17,08:17:19,-22.844682,-43.376753,29.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],235,True,2239.4,,2025-02-17 08:17:19-03:00
902357,,52,2025-02-17,08:17:13,-23.00102,-43.367882,19.1,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],269,True,3119.8,,2025-02-17 08:17:13-03:00
902384,,51,2025-02-17,08:17:16,-22.975471,-43.405251,44.6,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],35,True,57991.1,,2025-02-17 08:17:16-03:00
902378,,61,2025-02-17,08:17:00,-22.896812,-43.213376,51.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],126,True,3775.1,,2025-02-17 08:17:00-03:00
902333,,61,2025-02-17,08:17:05,-22.851307,-43.383897,31.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],172,True,2217.7,,2025-02-17 08:17:05-03:00
902351,,52,2025-02-17,08:16:53,-22.873064,-43.407877,57.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],137,True,3336.2,,2025-02-17 08:16:53-03:00
902438,,80,2025-02-17,08:17:08,-22.891253,-43.216797,52.4,ida,80 - PENHA X TIG (PARADOR) [IDA],151,True,37686.5,,2025-02-17 08:17:08-03:00
902404,,71,2025-02-17,08:16:54,-22.826003,-43.275675,58.1,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],311,True,2047.1,,2025-02-17 08:16:54-03:00
902373,,60,2025-02-17,08:17:20,-22.82155,-43.324073,56.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],251,True,937.3,,2025-02-17 08:17:20-03:00
902367,,52,2025-02-17,08:17:00,-22.894324,-43.399735,53.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,True,3194.8,,2025-02-17 08:17:00-03:00
902376,,71,2025-02-17,08:16:55,-22.852797,-43.247668,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],194,True,1544.9,,2025-02-17 08:16:55-03:00
902386,,60,2025-02-17,08:16:52,-22.850835,-43.263689,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],156,True,1074.5,,2025-02-17 08:16:52-03:00
902331,,61,2025-02-17,08:17:08,-22.898789,-43.211257,5.3,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],112,True,2374.6,,2025-02-17 08:17:08-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,08:17:05,-22.814716,-43.297181,62.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],75,True,3291.7,,2025-02-17 08:17:05-03:00
902398,,71,2025-02-17,08:17:20,-22.873073,-43.244767,56.6,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],144,True,2839.6,,2025-02-17 08:17:20-03:00
902394,,60,2025-02-17,08:16:59,-22.815999,-43.288932,53.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],114,True,2384.2,,2025-02-17 08:16:59-03:00
902390,,52,2025-02-17,08:16:53,-23.001998,-43.36491,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],43,True,2687.3,,2025-02-17 08:16:53-03:00
902403,,80,2025-02-17,08:16:48,-22.840885,-43.370398,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],58,True,1112.5,,2025-02-17 08:16:48-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,08:17:17,-22.853923,-43.383489,18.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],20,True,656.7,,2025-02-17 08:17:17-03:00
902359,,0,2025-02-17,08:17:11,-22.838829,-43.254776,58.8,,,311,True,2763.6,,2025-02-17 08:17:11-03:00
902377,,51,2025-02-17,08:17:11,-22.853918,-43.383975,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],329,True,1896.0,,2025-02-17 08:17:11-03:00
902382,,60,2025-02-17,08:17:14,-22.850122,-43.398415,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],154,False,2219.4,,2025-02-17 08:17:14-03:00
902311,,52,2025-02-17,07:58:09,-22.850098,-43.397893,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 07:58:09-03:00
902346,,60,2025-02-17,08:04:30,-22.853488,-43.384213,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],296,False,2013.5,,2025-02-17 08:04:30-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,08:16:56,-22.966874,-43.397274,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],184,True,1918.2,,2025-02-17 08:16:56-03:00
902409,,80,2025-02-17,08:16:56,-22.8714,-43.24611,56.1,ida,80 - PENHA X TIG (PARADOR) [IDA],147,True,2097.0,,2025-02-17 08:16:56-03:00
902355,,51,2025-02-17,08:17:12,-22.82668,-43.274806,60.6,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],310,True,2386.2,,2025-02-17 08:17:12-03:00
902411,,51,2025-02-17,08:14:47,-23.007665,-43.438515,39.4,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],230,True,3471.8,,2025-02-17 08:14:47-03:00
902401,,61,2025-02-17,08:17:12,-22.85351,-43.385207,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],24,True,570.8,,2025-02-17 08:17:12-03:00
902309,,71,2025-02-17,08:16:52,-22.818042,-43.308174,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],233,True,4055.9,,2025-02-17 08:16:52-03:00
902352,,61,2025-02-17,08:16:52,-22.826884,-43.33978,58.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],67,True,2456.4,,2025-02-17 08:16:52-03:00
902336,,60,2025-02-17,08:17:10,-22.832382,-43.354668,53.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],247,True,3034.7,,2025-02-17 08:17:10-03:00
902361,,80,2025-02-17,08:16:57,-22.820715,-43.321145,57.8,ida,80 - PENHA X TIG (PARADOR) [IDA],69,True,2723.0,,2025-02-17 08:16:57-03:00
902380,,52,2025-02-17,08:17:04,-22.973254,-43.385927,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],89,True,3822.2,,2025-02-17 08:17:04-03:00
902344,,90,2025-02-17,08:17:15,-22.839,-43.240834,25.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],47,True,1845.8,,2025-02-17 08:17:15-03:00
902343,,61,2025-02-17,08:17:11,-22.860298,-43.247924,13.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],181,True,1991.0,,2025-02-17 08:17:11-03:00
902366,,60,2025-02-17,07:49:56,-22.84933,-43.398217,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],153,False,3212.5,,2025-02-17 07:49:56-03:00
902339,,61,2025-02-17,08:17:04,-22.852619,-43.247514,6.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],3,True,1070.8,,2025-02-17 08:17:04-03:00
902383,,60,2025-02-17,08:06:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 08:06:00-03:00
902407,,60,2025-02-17,08:17:17,-22.874473,-43.243553,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],323,True,2008.1,,2025-02-17 08:17:17-03:00
902340,,61,2025-02-17,08:17:03,-22.849567,-43.384937,33.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],16,True,2511.8,,2025-02-17 08:17:03-03:00
902410,,60,2025-02-17,08:08:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 08:08:45-03:00
902348,,60,2025-02-17,07:48:52,-22.850211,-43.398007,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 07:48:52-03:00
902372,,61,2025-02-17,08:16:56,-22.819857,-43.312869,58.1,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],268,True,716.2,,2025-02-17 08:16:56-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,08:17:11,-22.889379,-43.220438,26.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],109,True,2460.5,,2025-02-17 08:17:11-03:00
902392,,60,2025-02-17,08:17:05,-22.853622,-43.385598,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],172,True,54388.7,,2025-02-17 08:17:05-03:00
902397,,61,2025-02-17,08:16:54,-22.853984,-43.24773,49.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],180,True,56041.0,,2025-02-17 08:16:54-03:00
902370,,80,2025-02-17,08:16:52,-22.842629,-43.272248,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],108,True,1940.6,,2025-02-17 08:16:52-03:00
902405,,61,2025-02-17,08:17:07,-22.841081,-43.370836,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],235,True,2375.8,,2025-02-17 08:17:07-03:00
903065,,17,2025-02-17,08:17:15,-22.90168,-43.55596,14.7,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],85,True,1212.0,,2025-02-17 08:17:15-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,08:17:06,-22.916488,-43.629639,14.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],351,True,1223.1,,2025-02-17 08:17:06-03:00
901111,,28,2025-02-17,08:17:18,-22.937757,-43.670877,28.8,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],76,True,1386.0,,2025-02-17 08:17:18-03:00
901105,,67,2025-02-17,08:17:18,-22.901833,-43.554784,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],163,True,1001.9,,2025-02-17 08:17:18-03:00
901103,,67,2025-02-17,08:17:13,-22.875769,-43.525879,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],239,True,3069.5,,2025-02-17 08:17:13-03:00
901115,,14,2025-02-17,08:17:15,-23.019607,-43.486969,11.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],74,True,1058.5,,2025-02-17 08:17:15-03:00
901124,,14,2025-02-17,08:16:56,-22.917497,-43.629422,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],309,True,1243.4,,2025-02-17 08:16:56-03:00
901113,,28,2025-02-17,08:16:53,-22.959797,-43.696658,26.2,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],66,True,2920.0,,2025-02-17 08:16:53-03:00
901141,,14,2025-02-17,08:17:20,-23.011786,-43.457007,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],258,True,1497.9,,2025-02-17 08:17:20-03:00
901151,,14,2025-02-17,08:16:51,-22.97692,-43.611713,60.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],160,True,4995.0,,2025-02-17 08:16:51-03:00
901129,,28,2025-02-17,08:17:00,-22.974694,-43.694286,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],204,True,864.6,,2025-02-17 08:17:00-03:00
901118,,14,2025-02-17,08:17:16,-23.008476,-43.439709,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],175,False,1015.6,,2025-02-17 08:17:16-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,08:17:06,-22.93334,-43.662112,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],,True,3049.7,,2025-02-17 08:17:06-03:00
901109,,28,2025-02-17,08:16:56,-22.967484,-43.705666,17.2,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],102,True,2932.7,,2025-02-17 08:16:56-03:00
901119,,11,2025-02-17,07:54:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 07:54:40-03:00
901122,,14,2025-02-17,08:16:52,-22.938969,-43.666384,47.9,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],342,True,31448.1,,2025-02-17 08:16:52-03:00
901128,,14,2025-02-17,07:58:32,-23.008603,-43.440138,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],28,False,33153.699,,2025-02-17 07:58:32-03:00
901114,,14,2025-02-17,08:17:02,-22.931827,-43.657553,17.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],237,True,17314.5,,2025-02-17 08:17:02-03:00
901120,,14,2025-02-17,08:16:54,-22.91828,-43.639237,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],236,True,1133.5,,2025-02-17 08:16:54-03:00
901106,,28,2025-02-17,08:16:54,-22.918862,-43.607827,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 08:16:54-03:00
901107,,67,2025-02-17,08:17:02,-22.85929,-43.461234,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],106,True,1517.4,,2025-02-17 08:17:02-03:00
901108,,14,2025-02-17,08:16:59,-22.936461,-43.667646,23.4,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],226,True,34367.7,,2025-02-17 08:16:59-03:00
901116,,17,2025-02-17,08:09:28,-22.92028,-43.608179,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 08:09:28-03:00
901117,,14,2025-02-17,08:16:23,-22.990392,-43.601296,59.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],128,True,31279.6,,2025-02-17 08:16:23-03:00
901123,,28,2025-02-17,08:17:19,-22.964775,-43.647118,33.6,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],331,True,2483.6,,2025-02-17 08:17:19-03:00
901125,,28,2025-02-17,08:16:59,-22.951209,-43.681798,30.3,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],29,True,7987.1,,2025-02-17 08:16:59-03:00
901126,,14,2025-02-17,08:17:16,-22.925522,-43.649846,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],50,True,33074.699,,2025-02-17 08:17:16-03:00
901132,,67,2025-02-17,08:15:10,-22.863655,-43.415469,25.9,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],67,True,29779.0,,2025-02-17 08:15:10-03:00
