codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902423,,61,2025-02-17,07:15:58,-22.85388,-43.38348,18.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],359,True,58092.4,,2025-02-17 07:15:58-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,07:15:47,-22.994699,-43.595663,37.1,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],319,True,65168.0,,2025-02-17 07:15:47-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,07:15:49,-23.006815,-43.437279,52.1,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],255,True,87437.6,,2025-02-17 07:15:49-03:00
902297,,15,2025-02-17,07:15:41,-22.966074,-43.64508,42.6,ida,15 - CURRAL FALSO X ALVORADA [IDA],104,True,61837.2,,2025-02-17 07:15:41-03:00
902419,,13,2025-02-17,07:15:43,-22.994437,-43.595893,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],56,True,123865.3,,2025-02-17 07:15:43-03:00
902421,,61,2025-02-17,07:15:08,-22.856152,-43.2478,52.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],175,True,66743.7,,2025-02-17 07:15:08-03:00
902426,,61,2025-02-17,07:15:19,-22.898469,-43.211608,15.1,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],130,True,87994.2,,2025-02-17 07:15:19-03:00
902427,,90,2025-02-17,07:15:00,-22.898031,-43.212284,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],,True,20417.1,,2025-02-17 07:15:00-03:00
902428,,31,2025-02-17,07:15:44,-22.911095,-43.360333,58.6,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],191,True,25664.8,,2025-02-17 07:15:44-03:00
902430,,60,2025-02-17,07:15:58,-22.825986,-43.337289,59.8,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],69,True,34228.8,,2025-02-17 07:15:58-03:00
902440,,80,2025-02-17,07:15:54,-22.85463,-43.260193,33.6,volta,80 - TIG X PENHA (PARADOR) [VOLTA],312,True,67516.5,,2025-02-17 07:15:54-03:00
902185,,10,2025-02-17,07:15:55,-22.936968,-43.666977,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,120701.1,,2025-02-17 07:15:55-03:00
902272,,12,2025-02-17,07:15:48,-23.000283,-43.392725,59.1,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],272,True,84133.0,,2025-02-17 07:15:48-03:00
902155,,10,2025-02-17,07:00:16,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 07:00:16-03:00
902248,,11,2025-02-17,07:10:53,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 07:10:53-03:00
902249,,10,2025-02-17,05:43:48,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 05:43:48-03:00
902278,,19,2025-02-17,07:15:43,-22.990295,-43.601434,53.0,volta,19 - SALVADOR ALLENDE X PINGO D'AGUA (EXPRESSO) [VOLTA],311,True,58563.8,,2025-02-17 07:15:43-03:00
902284,,18,2025-02-17,07:15:44,-23.00685,-43.436973,47.2,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],75,True,97516.2,,2025-02-17 07:15:44-03:00
902415,,80,2025-02-17,07:15:07,-22.842147,-43.277377,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],67,True,64251.9,,2025-02-17 07:15:07-03:00
902417,,71,2025-02-17,07:15:56,-22.842593,-43.251248,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],321,True,62653.1,,2025-02-17 07:15:56-03:00
902420,,71,2025-02-17,07:15:46,-22.828076,-43.273069,41.8,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],310,True,63782.9,,2025-02-17 07:15:46-03:00
902435,,31,2025-02-17,07:15:47,-22.852548,-43.312811,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],,True,47536.2,,2025-02-17 07:15:47-03:00
902267,,10,2025-02-17,07:15:52,-22.968545,-43.636576,57.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],108,True,84419.2,,2025-02-17 07:15:52-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,07:15:29,-22.970771,-43.388726,31.1,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],307,True,56563.9,,2025-02-17 07:15:29-03:00
902437,,31,2025-02-17,07:15:40,-22.898452,-43.35272,19.7,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],40,True,11993.4,,2025-02-17 07:15:40-03:00
902422,,13,2025-02-17,07:15:45,-22.993205,-43.597316,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],312,True,94202.5,,2025-02-17 07:15:45-03:00
902441,,90,2025-02-17,07:15:33,-22.898931,-43.211029,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],81,True,5719.8,,2025-02-17 07:15:33-03:00
7001,SWK-7A92,ESP01,2025-02-17,07:03:52,-22.874681,-43.22701,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,94256.6,,2025-02-17 07:03:52-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,07:15:57,-22.814655,-43.246254,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],125,True,95820.9,,2025-02-17 07:15:57-03:00
7005,SWS-8A95,ESP01,2025-02-17,07:09:24,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 07:09:24-03:00
7003,SWU-6E33,ESP01,2025-02-17,07:15:40,-22.899318,-43.210289,0.0,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],82,True,121763.9,,2025-02-17 07:15:40-03:00
7004,SWH-6A35,ESP01,2025-02-17,07:15:39,-22.839712,-43.240679,34.2,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],323,True,101251.0,,2025-02-17 07:15:39-03:00
902436,,31,2025-02-17,07:15:43,-23.00147,-43.364273,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],43,True,46930.4,,2025-02-17 07:15:43-03:00
902452,,80,2025-02-17,07:15:53,-22.845202,-43.268101,29.1,volta,80 - TIG X PENHA (PARADOR) [VOLTA],321,True,6249.0,,2025-02-17 07:15:53-03:00
902450,,31,2025-02-17,07:15:39,-22.856247,-43.32631,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],80,True,53499.0,,2025-02-17 07:15:39-03:00
902448,,31,2025-02-17,07:15:50,-22.985596,-43.365618,58.1,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,5742.8,,2025-02-17 07:15:50-03:00
902453,,80,2025-02-17,07:15:31,-22.84857,-43.265379,1.9,ida,80 - PENHA X TIG (PARADOR) [IDA],140,True,68735.7,,2025-02-17 07:15:31-03:00
902442,,31,2025-02-17,07:15:36,-22.851091,-43.310184,28.1,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],65,True,36736.0,,2025-02-17 07:15:36-03:00
902425,,60,2025-02-17,07:15:33,-22.887938,-43.22342,51.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,True,51918.0,,2025-02-17 07:15:33-03:00
902229,,18,2025-02-17,07:00:13,-22.920181,-43.608072,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,88682.8,,2025-02-17 07:00:13-03:00
902429,,80,2025-02-17,07:15:44,-22.855836,-43.255705,21.1,volta,80 - TIG X PENHA (PARADOR) [VOLTA],217,True,42484.3,,2025-02-17 07:15:44-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,07:08:06,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 07:08:06-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,61,2025-02-17,07:15:45,-22.860284,-43.24787,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],181,True,47107.7,,2025-02-17 07:15:45-03:00
902302,,60,2025-02-17,07:15:31,-22.853609,-43.383937,10.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],293,True,74135.1,,2025-02-17 07:15:31-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,07:15:54,-22.898489,-43.211073,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],1,True,53673.4,,2025-02-17 07:15:54-03:00
902444,,31,2025-02-17,07:15:34,-22.851905,-43.311826,15.7,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],230,True,20519.1,,2025-02-17 07:15:34-03:00
902389,,60,2025-02-17,07:15:56,-22.821044,-43.282198,52.8,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,True,2345.9,,2025-02-17 07:15:56-03:00
902358,,90,2025-02-17,07:15:47,-22.886715,-43.233497,59.6,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],300,True,2506.2,,2025-02-17 07:15:47-03:00
902393,,52,2025-02-17,07:15:53,-22.975958,-43.364499,57.2,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],21,True,2632.8,,2025-02-17 07:15:53-03:00
902385,,60,2025-02-17,07:15:45,-22.851962,-43.383492,26.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],120,True,2961.7,,2025-02-17 07:15:45-03:00
902379,,60,2025-02-17,07:15:36,-22.892166,-43.216361,47.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],153,True,706.2,,2025-02-17 07:15:36-03:00
902381,,60,2025-02-17,07:03:54,-22.849863,-43.398553,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],223,False,2257.4,,2025-02-17 07:03:54-03:00
902342,,60,2025-02-17,07:15:49,-22.829146,-43.271759,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],122,True,2204.7,,2025-02-17 07:15:49-03:00
902357,,52,2025-02-17,07:15:41,-22.853971,-43.38378,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],283,True,3094.7,,2025-02-17 07:15:41-03:00
902384,,51,2025-02-17,07:15:56,-22.85388,-43.383974,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],292,True,57963.1,,2025-02-17 07:15:56-03:00
902378,,61,2025-02-17,07:15:30,-22.820985,-43.282111,59.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],310,True,3736.8,,2025-02-17 07:15:30-03:00
902333,,61,2025-02-17,07:15:34,-22.832962,-43.265444,57.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],119,True,2181.7,,2025-02-17 07:15:34-03:00
902351,,52,2025-02-17,07:15:53,-22.97333,-43.369553,56.9,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],269,True,3310.7,,2025-02-17 07:15:53-03:00
902438,,80,2025-02-17,07:14:58,-22.898956,-43.211203,9.4,volta,80 - TIG X PENHA (PARADOR) [VOLTA],129,True,37664.8,,2025-02-17 07:14:58-03:00
902404,,71,2025-02-17,07:15:54,-22.814675,-43.293015,39.5,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],285,True,2013.8,,2025-02-17 07:15:54-03:00
902373,,60,2025-02-17,07:15:50,-22.898951,-43.211238,4.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],357,True,919.6,,2025-02-17 07:15:50-03:00
902367,,52,2025-02-17,07:16:00,-23.001395,-43.367092,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],89,True,3162.9,,2025-02-17 07:16:00-03:00
902376,,71,2025-02-17,07:15:55,-22.870948,-43.24638,59.9,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],149,True,1511.4,,2025-02-17 07:15:55-03:00
902386,,60,2025-02-17,07:15:51,-22.87489,-43.243383,4.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],158,True,1055.6,,2025-02-17 07:15:51-03:00
902331,,61,2025-02-17,07:15:39,-22.817287,-43.306869,57.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],240,True,2338.2,,2025-02-17 07:15:39-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,07:15:36,-22.871455,-43.245964,59.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],324,True,3259.9,,2025-02-17 07:15:36-03:00
902398,,71,2025-02-17,07:15:50,-22.875479,-43.242926,7.1,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],143,True,2804.7,,2025-02-17 07:15:50-03:00
902394,,60,2025-02-17,07:15:28,-22.852306,-43.247518,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],4,True,2354.6,,2025-02-17 07:15:28-03:00
902390,,52,2025-02-17,07:15:53,-22.853745,-43.384338,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],257,True,2661.7,,2025-02-17 07:15:53-03:00
902403,,80,2025-02-17,07:15:48,-22.89707,-43.213072,42.2,ida,80 - PENHA X TIG (PARADOR) [IDA],138,True,1083.4,,2025-02-17 07:15:48-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,07:15:48,-22.87158,-43.245961,54.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],146,True,626.0,,2025-02-17 07:15:48-03:00
902359,,0,2025-02-17,07:15:40,-22.853466,-43.384575,15.7,,,226,True,2728.1,,2025-02-17 07:15:40-03:00
902377,,51,2025-02-17,07:15:40,-23.008323,-43.440548,16.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],252,True,1872.5,,2025-02-17 07:15:40-03:00
902382,,60,2025-02-17,07:14:30,-22.849579,-43.397849,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],233,False,2219.3,,2025-02-17 07:14:30-03:00
902311,,52,2025-02-17,06:58:09,-22.850008,-43.398011,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 06:58:09-03:00
902346,,60,2025-02-17,07:15:52,-22.845887,-43.378652,44.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],236,True,2011.6,,2025-02-17 07:15:52-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,07:15:55,-22.967254,-43.397374,55.2,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],40,True,1885.6,,2025-02-17 07:15:55-03:00
902409,,80,2025-02-17,07:15:55,-22.898166,-43.212035,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],144,True,2078.5,,2025-02-17 07:15:55-03:00
902355,,51,2025-02-17,07:15:42,-22.847716,-43.381679,59.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],235,True,2347.0,,2025-02-17 07:15:42-03:00
902411,,51,2025-02-17,07:15:51,-22.866599,-43.410132,51.3,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],66,True,3445.4,,2025-02-17 07:15:51-03:00
902401,,60,2025-02-17,07:15:42,-22.892395,-43.216272,48.3,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],155,True,543.0,,2025-02-17 07:15:42-03:00
902309,,71,2025-02-17,07:15:51,-22.819814,-43.324968,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],169,True,4022.6,,2025-02-17 07:15:51-03:00
902352,,60,2025-02-17,07:15:52,-22.898476,-43.211701,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],145,True,2424.4,,2025-02-17 07:15:52-03:00
902336,,60,2025-02-17,07:15:40,-22.820336,-43.320129,57.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],68,True,2996.1,,2025-02-17 07:15:40-03:00
902361,,80,2025-02-17,07:15:56,-22.889315,-43.219869,47.5,volta,80 - TIG X PENHA (PARADOR) [VOLTA],273,True,2691.1,,2025-02-17 07:15:56-03:00
902380,,52,2025-02-17,07:15:32,-22.963202,-43.393642,42.5,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],40,True,3787.1,,2025-02-17 07:15:32-03:00
902344,,90,2025-02-17,07:15:44,-22.850807,-43.248373,31.9,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],38,True,1822.2,,2025-02-17 07:15:44-03:00
902343,,61,2025-02-17,07:15:41,-22.821396,-43.281525,57.3,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],310,True,1959.5,,2025-02-17 07:15:41-03:00
902366,,60,2025-02-17,07:15:39,-22.84933,-43.398217,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],153,False,3212.5,,2025-02-17 07:15:39-03:00
902339,,61,2025-02-17,07:15:34,-22.84903,-43.384266,22.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],65,True,1039.0,,2025-02-17 07:15:34-03:00
902383,,60,2025-02-17,07:06:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 07:06:00-03:00
902407,,60,2025-02-17,07:11:57,-22.85372,-43.383804,7.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],293,True,1977.9,,2025-02-17 07:11:57-03:00
902340,,61,2025-02-17,07:15:32,-22.898371,-43.211939,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],305,True,2485.1,,2025-02-17 07:15:32-03:00
902410,,60,2025-02-17,07:08:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 07:08:45-03:00
902348,,60,2025-02-17,06:48:52,-22.849945,-43.398233,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 06:48:52-03:00
902372,,61,2025-02-17,07:15:55,-22.833041,-43.356209,55.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],69,True,678.2,,2025-02-17 07:15:55-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,07:15:11,-22.897786,-43.212405,23.7,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],131,True,2426.4,,2025-02-17 07:15:11-03:00
902392,,60,2025-02-17,07:15:35,-22.838229,-43.25579,58.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],124,True,54353.2,,2025-02-17 07:15:35-03:00
902397,,60,2025-02-17,07:15:54,-22.874909,-43.24327,29.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],324,True,56002.2,,2025-02-17 07:15:54-03:00
902370,,80,2025-02-17,07:15:52,-22.854912,-43.253457,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],98,True,1920.0,,2025-02-17 07:15:52-03:00
902405,,61,2025-02-17,07:15:37,-22.826246,-43.275467,57.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],130,True,2341.4,,2025-02-17 07:15:37-03:00
903065,,17,2025-02-17,07:15:45,-22.924464,-43.679157,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],348,True,1194.6,,2025-02-17 07:15:45-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,07:15:36,-23.008093,-43.439129,15.8,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],80,True,1190.4,,2025-02-17 07:15:36-03:00
901111,,28,2025-02-17,07:15:48,-22.965495,-43.647609,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],162,True,1370.0,,2025-02-17 07:15:48-03:00
901105,,67,2025-02-17,07:15:47,-22.86368,-43.415977,54.4,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],250,True,983.1,,2025-02-17 07:15:47-03:00
901103,,67,2025-02-17,07:15:43,-22.859995,-43.407097,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],60,True,3048.3,,2025-02-17 07:15:43-03:00
901115,,14,2025-02-17,07:15:45,-22.931321,-43.656349,11.9,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],52,True,1027.3,,2025-02-17 07:15:45-03:00
901124,,14,2025-02-17,07:15:56,-23.008224,-43.440083,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],257,True,1210.4,,2025-02-17 07:15:56-03:00
901113,,28,2025-02-17,07:15:53,-22.985532,-43.650414,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],20,True,2904.1,,2025-02-17 07:15:53-03:00
901141,,14,2025-02-17,07:15:50,-22.923651,-43.648712,28.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],226,True,1465.0,,2025-02-17 07:15:50-03:00
901151,,14,2025-02-17,07:15:51,-23.001244,-43.575252,60.1,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],284,True,4963.6,,2025-02-17 07:15:51-03:00
901129,,28,2025-02-17,07:15:59,-22.940693,-43.674475,36.9,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],199,True,857.9,,2025-02-17 07:15:59-03:00
901118,,14,2025-02-17,07:15:46,-22.916573,-43.631696,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],247,True,982.7,,2025-02-17 07:15:46-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,07:15:35,-22.916697,-43.632614,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],263,True,3036.7,,2025-02-17 07:15:35-03:00
901109,,28,2025-02-17,07:15:56,-22.975217,-43.694517,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],39,True,2919.0,,2025-02-17 07:15:56-03:00
901119,,11,2025-02-17,06:54:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 06:54:40-03:00
901122,,14,2025-02-17,07:15:51,-23.01575,-43.471599,34.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],74,True,31416.1,,2025-02-17 07:15:51-03:00
901128,,14,2025-02-17,07:15:32,-22.950881,-43.650835,37.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],134,True,33127.9,,2025-02-17 07:15:32-03:00
901114,,14,2025-02-17,07:15:31,-23.0182,-43.482129,34.4,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],255,True,17282.7,,2025-02-17 07:15:31-03:00
901120,,14,2025-02-17,07:15:53,-23.01197,-43.457761,47.6,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],254,True,1101.8,,2025-02-17 07:15:53-03:00
901106,,28,2025-02-17,07:15:53,-22.918862,-43.607827,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 07:15:53-03:00
901107,,0,2025-02-17,07:15:32,-22.916632,-43.606994,0.0,,,356,True,1497.1,,2025-02-17 07:15:32-03:00
901108,,14,2025-02-17,07:15:29,-23.015661,-43.519075,55.6,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],278,True,34338.5,,2025-02-17 07:15:29-03:00
901116,,17,2025-02-17,07:11:23,-22.92024,-43.608244,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 07:11:23-03:00
901117,,14,2025-02-17,07:15:52,-22.986623,-43.605594,60.1,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],313,True,31249.6,,2025-02-17 07:15:52-03:00
901123,,28,2025-02-17,07:15:48,-22.936659,-43.667394,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],34,True,2465.6,,2025-02-17 07:15:48-03:00
901125,,28,2025-02-17,07:15:59,-22.965345,-43.647579,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],163,True,7972.9,,2025-02-17 07:15:59-03:00
901126,,14,2025-02-17,07:15:46,-23.00853,-43.440017,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],72,True,33043.9,,2025-02-17 07:15:46-03:00
901132,,67,2025-02-17,07:09:38,-22.901198,-43.553869,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],75,False,29759.7,,2025-02-17 07:09:38-03:00
