codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902423,,61,2025-02-17,08:19:10,-22.845713,-43.248425,58.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],321,True,58127.0,,2025-02-17 08:19:10-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,08:19:15,-22.916407,-43.6837,4.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],354,True,65183.6,,2025-02-17 08:19:15-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,08:19:10,-22.91694,-43.68452,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],167,True,87469.2,,2025-02-17 08:19:10-03:00
902297,,15,2025-02-17,08:19:01,-23.008029,-43.441942,27.6,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],241,True,61877.1,,2025-02-17 08:19:01-03:00
902419,,13,2025-02-17,08:06:12,-23.000214,-43.366905,17.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123890.3,,2025-02-17 08:06:12-03:00
902421,,61,2025-02-17,08:19:08,-22.853857,-43.38398,3.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],292,True,66777.1,,2025-02-17 08:19:08-03:00
902426,,61,2025-02-17,08:19:20,-22.826624,-43.27499,57.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],131,True,88033.8,,2025-02-17 08:19:20-03:00
902427,,90,2025-02-17,08:19:03,-22.850587,-43.248065,37.3,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],54,True,20427.3,,2025-02-17 08:19:03-03:00
902428,,31,2025-02-17,08:19:21,-22.916698,-43.362253,38.2,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],54,True,25694.8,,2025-02-17 08:19:21-03:00
902430,,60,2025-02-17,08:19:17,-22.815884,-43.288877,54.7,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],299,True,34261.5,,2025-02-17 08:19:17-03:00
902440,,80,2025-02-17,08:19:13,-22.854491,-43.250264,3.8,volta,80 - TIG X PENHA (PARADOR) [VOLTA],337,True,67540.4,,2025-02-17 08:19:13-03:00
902185,,10,2025-02-17,08:19:16,-23.002517,-43.365505,29.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],51,True,120737.7,,2025-02-17 08:19:16-03:00
902272,,12,2025-02-17,08:19:07,-22.969135,-43.624458,59.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],78,True,84164.6,,2025-02-17 08:19:07-03:00
902155,,10,2025-02-17,08:00:15,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 08:00:15-03:00
902248,,11,2025-02-17,08:10:50,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 08:10:50-03:00
902249,,10,2025-02-17,07:42:55,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 07:42:55-03:00
902278,,19,2025-02-17,08:19:13,-23.007565,-43.439642,53.3,volta,19 - SALVADOR ALLENDE X PINGO D'AGUA (EXPRESSO) [VOLTA],74,True,58593.7,,2025-02-17 08:19:13-03:00
902284,,18,2025-02-17,08:19:04,-23.018291,-43.482497,48.9,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],255,True,97547.3,,2025-02-17 08:19:04-03:00
902415,,80,2025-02-17,08:19:07,-22.848547,-43.265402,25.3,volta,80 - TIG X PENHA (PARADOR) [VOLTA],318,True,64273.3,,2025-02-17 08:19:07-03:00
902417,,71,2025-02-17,08:19:16,-22.838459,-43.255257,59.9,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],308,True,62689.0,,2025-02-17 08:19:16-03:00
902420,,71,2025-02-17,08:19:06,-22.836506,-43.258713,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],302,True,63816.5,,2025-02-17 08:19:06-03:00
902435,,31,2025-02-17,08:19:20,-23.0025,-43.366073,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,47561.5,,2025-02-17 08:19:20-03:00
902267,,10,2025-02-17,08:19:18,-23.000871,-43.36715,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,84450.1,,2025-02-17 08:19:18-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,08:19:00,-22.874938,-43.335235,37.1,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],169,True,56587.8,,2025-02-17 08:19:00-03:00
902437,,31,2025-02-17,08:19:10,-22.923554,-43.373973,35.3,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],172,True,12014.2,,2025-02-17 08:19:10-03:00
902422,,13,2025-02-17,08:19:16,-23.000669,-43.364724,12.9,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],91,True,94228.1,,2025-02-17 08:19:16-03:00
902441,,90,2025-02-17,08:18:03,-22.895245,-43.214722,41.3,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],331,True,5741.8,,2025-02-17 08:18:03-03:00
7001,SWK-7A92,ESP01,2025-02-17,08:19:03,-22.826884,-43.279246,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,True,94268.4,,2025-02-17 08:19:03-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,08:18:57,-22.84012,-43.24043,46.1,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],143,True,95854.1,,2025-02-17 08:18:57-03:00
7005,SWS-8A95,ESP01,2025-02-17,08:09:25,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 08:09:25-03:00
7003,SWU-6E33,ESP01,2025-02-17,08:19:15,-22.899323,-43.210301,0.0,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],,True,121794.2,,2025-02-17 08:19:15-03:00
7004,SWH-6A35,ESP01,2025-02-17,08:19:10,-22.814826,-43.242774,51.6,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],305,True,101284.6,,2025-02-17 08:19:10-03:00
902436,,31,2025-02-17,08:19:13,-22.852447,-43.312559,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],240,True,46956.4,,2025-02-17 08:19:13-03:00
902452,,80,2025-02-17,08:18:55,-22.854934,-43.251927,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],245,True,6269.3,,2025-02-17 08:18:55-03:00
902450,,31,2025-02-17,08:19:19,-22.980133,-43.365693,53.1,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],179,True,53522.7,,2025-02-17 08:19:19-03:00
902448,,31,2025-02-17,08:19:20,-22.85384,-43.32168,58.3,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],239,True,5767.4,,2025-02-17 08:19:20-03:00
902453,,80,2025-02-17,08:19:02,-22.842033,-43.276615,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],116,True,68757.4,,2025-02-17 08:19:02-03:00
902442,,31,2025-02-17,08:19:07,-22.985582,-43.365898,55.3,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],180,True,36758.3,,2025-02-17 08:19:07-03:00
902425,,60,2025-02-17,08:19:03,-22.844795,-43.376744,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],55,True,51947.7,,2025-02-17 08:19:03-03:00
902229,,18,2025-02-17,07:43:25,-22.920596,-43.608182,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],173,False,88683.1,,2025-02-17 07:43:25-03:00
902429,,80,2025-02-17,08:18:59,-22.884785,-43.235474,57.2,volta,80 - TIG X PENHA (PARADOR) [VOLTA],322,True,42503.3,,2025-02-17 08:18:59-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,08:05:37,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 08:05:37-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,60,2025-02-17,08:16:43,-22.853149,-43.384266,31.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],276,True,47139.6,,2025-02-17 08:16:43-03:00
902302,,60,2025-02-17,08:19:02,-22.88709,-43.231323,57.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],258,True,74164.4,,2025-02-17 08:19:02-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,08:18:54,-22.897189,-43.212962,15.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],146,True,53708.6,,2025-02-17 08:18:54-03:00
902444,,31,2025-02-17,08:19:04,-23.002328,-43.367002,23.9,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],132,True,20544.0,,2025-02-17 08:19:04-03:00
902389,,60,2025-02-17,08:18:56,-22.831508,-43.352367,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],249,True,2379.1,,2025-02-17 08:18:56-03:00
902358,,90,2025-02-17,08:19:17,-22.885126,-43.235155,54.4,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],319,True,2527.5,,2025-02-17 08:19:17-03:00
902393,,52,2025-02-17,08:18:53,-22.926913,-43.396608,61.7,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],152,True,2665.5,,2025-02-17 08:18:53-03:00
902385,,60,2025-02-17,08:19:16,-22.883964,-43.23624,35.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],322,True,2991.9,,2025-02-17 08:19:16-03:00
902379,,61,2025-02-17,08:19:06,-22.848973,-43.383895,13.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],90,True,734.9,,2025-02-17 08:19:06-03:00
902381,,60,2025-02-17,08:18:24,-22.84925,-43.398134,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],170,False,2257.7,,2025-02-17 08:18:24-03:00
902342,,60,2025-02-17,08:19:20,-22.850178,-43.384745,15.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],105,True,2240.5,,2025-02-17 08:19:20-03:00
902357,,52,2025-02-17,08:19:13,-23.000819,-43.365352,17.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],149,True,3120.1,,2025-02-17 08:19:13-03:00
902384,,51,2025-02-17,08:19:15,-22.967811,-43.397956,55.7,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],41,True,57992.2,,2025-02-17 08:19:15-03:00
902378,,61,2025-02-17,08:18:59,-22.898708,-43.211327,13.1,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],143,True,3775.4,,2025-02-17 08:18:59-03:00
902333,,61,2025-02-17,08:19:05,-22.853693,-43.385584,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],139,True,2218.2,,2025-02-17 08:19:05-03:00
902351,,52,2025-02-17,08:18:53,-22.879281,-43.400364,33.3,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],148,True,3337.3,,2025-02-17 08:18:53-03:00
902438,,80,2025-02-17,08:19:08,-22.897846,-43.212319,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],127,True,37687.3,,2025-02-17 08:19:08-03:00
902404,,71,2025-02-17,08:18:54,-22.818263,-43.285584,43.5,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],309,True,2048.4,,2025-02-17 08:18:54-03:00
902373,,60,2025-02-17,08:19:20,-22.827192,-43.340706,57.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],247,True,939.1,,2025-02-17 08:19:20-03:00
902367,,52,2025-02-17,08:17:29,-22.896848,-43.398821,39.7,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],150,True,3195.3,,2025-02-17 08:17:29-03:00
902376,,71,2025-02-17,08:18:55,-22.863699,-43.247977,57.8,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],181,True,1546.1,,2025-02-17 08:18:55-03:00
902386,,60,2025-02-17,08:18:52,-22.857603,-43.257677,11.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],91,True,1075.5,,2025-02-17 08:18:52-03:00
902331,,61,2025-02-17,08:19:09,-22.898912,-43.21122,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],112,True,2374.6,,2025-02-17 08:19:09-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,08:19:06,-22.818094,-43.285903,58.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,True,3293.0,,2025-02-17 08:19:06-03:00
902398,,71,2025-02-17,08:18:50,-22.876911,-43.241816,41.4,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],145,True,2840.1,,2025-02-17 08:18:50-03:00
902394,,60,2025-02-17,08:18:59,-22.821554,-43.281493,56.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],130,True,2385.2,,2025-02-17 08:18:59-03:00
902390,,52,2025-02-17,08:18:53,-23.001998,-43.36491,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],43,True,2687.3,,2025-02-17 08:18:53-03:00
902403,,80,2025-02-17,08:19:18,-22.831974,-43.353277,43.3,ida,80 - PENHA X TIG (PARADOR) [IDA],66,True,1114.5,,2025-02-17 08:19:18-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,08:19:18,-22.853628,-43.385165,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],313,True,656.8,,2025-02-17 08:19:18-03:00
902359,,0,2025-02-17,08:19:11,-22.829534,-43.271106,56.8,,,309,True,2765.6,,2025-02-17 08:19:11-03:00
902377,,51,2025-02-17,08:19:10,-22.853837,-43.38417,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],306,True,1896.0,,2025-02-17 08:19:10-03:00
902382,,60,2025-02-17,08:19:13,-22.850122,-43.398415,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],154,False,2219.4,,2025-02-17 08:19:13-03:00
902311,,52,2025-02-17,07:58:09,-22.850098,-43.397893,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 07:58:09-03:00
902346,,60,2025-02-17,08:04:30,-22.853488,-43.384213,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],296,False,2013.5,,2025-02-17 08:04:30-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,08:18:56,-22.971988,-43.401903,29.1,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],220,True,1919.0,,2025-02-17 08:18:56-03:00
902409,,80,2025-02-17,08:18:56,-22.880387,-43.239396,56.5,ida,80 - PENHA X TIG (PARADOR) [IDA],147,True,2098.2,,2025-02-17 08:18:56-03:00
902355,,51,2025-02-17,08:19:12,-22.815513,-43.289558,58.6,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],289,True,2388.2,,2025-02-17 08:19:12-03:00
902411,,51,2025-02-17,08:19:17,-23.008553,-43.439724,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],147,True,3471.8,,2025-02-17 08:19:17-03:00
902401,,61,2025-02-17,08:19:12,-22.852008,-43.383318,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],321,True,571.2,,2025-02-17 08:19:12-03:00
902309,,71,2025-02-17,08:19:22,-22.81979,-43.324624,19.3,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],336,True,4057.8,,2025-02-17 08:19:22-03:00
902352,,61,2025-02-17,08:19:22,-22.822837,-43.327859,58.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],70,True,2457.7,,2025-02-17 08:19:22-03:00
902336,,60,2025-02-17,08:19:10,-22.840546,-43.370024,40.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],238,True,3036.5,,2025-02-17 08:19:10-03:00
902361,,80,2025-02-17,08:18:57,-22.818384,-43.308541,19.4,ida,80 - PENHA X TIG (PARADOR) [IDA],53,True,2724.3,,2025-02-17 08:18:57-03:00
902380,,52,2025-02-17,08:19:04,-22.973317,-43.382673,23.1,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],91,True,3822.5,,2025-02-17 08:19:04-03:00
902344,,90,2025-02-17,08:19:15,-22.83987,-43.239693,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],148,True,1845.9,,2025-02-17 08:19:15-03:00
902343,,61,2025-02-17,08:19:11,-22.8689,-43.247265,56.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],166,True,1992.0,,2025-02-17 08:19:11-03:00
902366,,60,2025-02-17,07:49:56,-22.84933,-43.398217,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],153,False,3212.5,,2025-02-17 07:49:56-03:00
902339,,61,2025-02-17,08:19:04,-22.842376,-43.251469,7.3,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],318,True,1072.1,,2025-02-17 08:19:04-03:00
902383,,60,2025-02-17,08:06:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 08:06:00-03:00
902407,,60,2025-02-17,08:17:48,-22.87369,-43.244213,37.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],324,True,2008.2,,2025-02-17 08:17:48-03:00
902340,,61,2025-02-17,08:19:04,-22.844685,-43.376519,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],53,True,2512.8,,2025-02-17 08:19:04-03:00
902410,,60,2025-02-17,08:08:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 08:08:45-03:00
902348,,60,2025-02-17,08:18:52,-22.850211,-43.398007,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 08:18:52-03:00
902372,,61,2025-02-17,08:18:55,-22.823706,-43.330781,50.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],251,True,718.1,,2025-02-17 08:18:55-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,08:19:11,-22.897183,-43.212973,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],142,True,2461.7,,2025-02-17 08:19:11-03:00
902392,,60,2025-02-17,08:19:05,-22.854198,-43.383681,12.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],68,True,54388.9,,2025-02-17 08:19:05-03:00
902397,,61,2025-02-17,08:18:55,-22.86924,-43.247151,58.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],164,True,56042.7,,2025-02-17 08:18:55-03:00
902370,,80,2025-02-17,08:18:52,-22.848707,-43.265462,11.4,ida,80 - PENHA X TIG (PARADOR) [IDA],150,True,1941.6,,2025-02-17 08:18:52-03:00
902405,,61,2025-02-17,08:19:07,-22.846753,-43.38003,57.1,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],235,True,2376.9,,2025-02-17 08:19:07-03:00
903065,,17,2025-02-17,08:19:15,-22.901587,-43.554726,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],266,True,1212.2,,2025-02-17 08:19:15-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,08:19:06,-22.916623,-43.632065,11.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],260,True,1223.3,,2025-02-17 08:19:06-03:00
901111,,28,2025-02-17,08:18:48,-22.937032,-43.668151,20.1,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],137,True,1386.3,,2025-02-17 08:18:48-03:00
901105,,67,2025-02-17,08:19:18,-22.901542,-43.554194,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],350,True,1001.9,,2025-02-17 08:19:18-03:00
901103,,67,2025-02-17,08:19:13,-22.877565,-43.524349,10.9,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],125,True,3069.9,,2025-02-17 08:19:13-03:00
901115,,14,2025-02-17,08:19:15,-23.017328,-43.477769,44.1,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],73,True,1059.5,,2025-02-17 08:19:15-03:00
901124,,14,2025-02-17,08:18:57,-22.916528,-43.63156,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],257,True,1243.8,,2025-02-17 08:18:57-03:00
901113,,28,2025-02-17,08:18:53,-22.95741,-43.690072,18.3,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],49,True,2920.8,,2025-02-17 08:18:53-03:00
901141,,14,2025-02-17,08:19:20,-23.012303,-43.459367,35.4,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],255,True,1498.1,,2025-02-17 08:19:20-03:00
901151,,14,2025-02-17,08:19:21,-22.993274,-43.597505,31.3,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],131,True,4997.4,,2025-02-17 08:19:21-03:00
901129,,28,2025-02-17,08:19:00,-22.974694,-43.694286,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],204,True,864.6,,2025-02-17 08:19:00-03:00
901118,,14,2025-02-17,08:19:16,-23.008476,-43.439709,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],175,False,1015.6,,2025-02-17 08:19:16-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,08:19:05,-22.936577,-43.667819,20.3,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],226,True,3050.4,,2025-02-17 08:19:05-03:00
901109,,28,2025-02-17,08:18:56,-22.969138,-43.701837,11.8,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],84,True,2933.1,,2025-02-17 08:18:56-03:00
901119,,11,2025-02-17,07:54:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 07:54:40-03:00
901122,,14,2025-02-17,08:19:22,-22.936213,-43.666891,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],356,True,31448.4,,2025-02-17 08:19:22-03:00
901128,,14,2025-02-17,07:58:32,-23.008603,-43.440138,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],28,False,33153.699,,2025-02-17 07:58:32-03:00
901114,,14,2025-02-17,08:18:31,-22.933719,-43.663998,50.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],264,True,17315.2,,2025-02-17 08:18:31-03:00
901120,,14,2025-02-17,08:18:54,-22.922704,-43.647652,42.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],221,True,1134.5,,2025-02-17 08:18:54-03:00
901106,,28,2025-02-17,08:18:54,-22.918862,-43.607827,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 08:18:54-03:00
901107,,67,2025-02-17,08:19:02,-22.859968,-43.457743,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],100,True,1517.8,,2025-02-17 08:19:02-03:00
901108,,14,2025-02-17,08:18:59,-22.937716,-43.666839,27.4,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],164,True,34368.0,,2025-02-17 08:18:59-03:00
901116,,17,2025-02-17,08:09:28,-22.92028,-43.608179,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 08:09:28-03:00
901117,,14,2025-02-17,08:18:53,-22.999365,-43.5836,59.9,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],104,True,31281.7,,2025-02-17 08:18:53-03:00
901123,,28,2025-02-17,08:19:19,-22.965477,-43.647587,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],185,True,2484.0,,2025-02-17 08:19:19-03:00
901125,,28,2025-02-17,08:18:59,-22.947529,-43.677653,34.3,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],67,True,7987.7,,2025-02-17 08:18:59-03:00
901126,,14,2025-02-17,08:18:46,-22.921452,-43.645558,47.1,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],64,True,33075.4,,2025-02-17 08:18:46-03:00
901132,,67,2025-02-17,08:19:10,-22.853236,-43.393722,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],61,True,29781.6,,2025-02-17 08:19:10-03:00
