codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902423,,61,2025-02-17,08:41:06,-22.85319,-43.384505,31.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],248,True,58143.9,,2025-02-17 08:41:06-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,08:40:55,-22.965384,-43.646964,20.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],130,True,65191.2,,2025-02-17 08:40:55-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,08:40:50,-22.918362,-43.684062,3.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],163,True,87470.5,,2025-02-17 08:40:50-03:00
902297,,15,2025-02-17,08:41:01,-23.000846,-43.57713,59.6,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],284,True,61891.5,,2025-02-17 08:41:01-03:00
902419,,13,2025-02-17,08:06:12,-23.000214,-43.366905,17.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123890.3,,2025-02-17 08:06:12-03:00
902421,,61,2025-02-17,08:40:48,-22.824579,-43.333068,51.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],71,True,66784.7,,2025-02-17 08:40:48-03:00
902426,,61,2025-02-17,08:40:49,-22.887913,-43.223343,52.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],317,True,88047.7,,2025-02-17 08:40:49-03:00
902427,,90,2025-02-17,08:39:53,-22.853542,-43.248333,19.8,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],230,True,20432.1,,2025-02-17 08:39:53-03:00
902428,,31,2025-02-17,08:40:51,-22.85324,-43.320459,45.3,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],53,True,25703.6,,2025-02-17 08:40:51-03:00
902430,,60,2025-02-17,08:37:58,-22.853165,-43.38416,28.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],276,True,34272.9,,2025-02-17 08:37:58-03:00
902440,,80,2025-02-17,08:40:52,-22.841973,-43.276188,12.3,ida,80 - PENHA X TIG (PARADOR) [IDA],79,True,67544.4,,2025-02-17 08:40:52-03:00
902185,,10,2025-02-17,08:23:54,-23.002519,-43.365973,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,120737.8,,2025-02-17 08:23:54-03:00
902272,,12,2025-02-17,08:40:47,-23.015613,-43.471108,25.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],75,True,84182.4,,2025-02-17 08:40:47-03:00
902155,,10,2025-02-17,08:30:17,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 08:30:17-03:00
902248,,11,2025-02-17,08:10:50,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 08:10:50-03:00
902249,,10,2025-02-17,07:42:55,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 07:42:55-03:00
902278,,19,2025-02-17,08:40:53,-22.991741,-43.365726,58.5,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],1,True,58603.3,,2025-02-17 08:40:53-03:00
902284,,18,2025-02-17,08:41:05,-23.018575,-43.482865,50.2,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],75,True,97555.4,,2025-02-17 08:41:05-03:00
902415,,80,2025-02-17,08:40:47,-22.854728,-43.254175,27.6,ida,80 - PENHA X TIG (PARADOR) [IDA],103,True,64278.4,,2025-02-17 08:40:47-03:00
902417,,71,2025-02-17,08:40:35,-22.814616,-43.296734,62.3,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],76,True,62700.4,,2025-02-17 08:40:35-03:00
902420,,71,2025-02-17,08:41:05,-22.815637,-43.289747,36.6,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],109,True,63828.5,,2025-02-17 08:41:05-03:00
902435,,31,2025-02-17,08:40:52,-23.000865,-43.367158,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,47562.4,,2025-02-17 08:40:52-03:00
902267,,10,2025-02-17,08:40:54,-23.000236,-43.375293,57.8,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],269,True,84452.0,,2025-02-17 08:40:54-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,08:41:00,-22.953387,-43.375427,59.9,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],215,True,56598.4,,2025-02-17 08:41:00-03:00
902437,,31,2025-02-17,08:40:40,-23.00138,-43.367194,0.4,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],103,True,12026.7,,2025-02-17 08:40:40-03:00
902422,,13,2025-02-17,08:29:35,-23.002548,-43.36609,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],230,False,94229.2,,2025-02-17 08:29:35-03:00
902441,,0,2025-02-17,08:40:55,-22.854132,-43.251637,0.0,,,27,False,5746.7,,2025-02-17 08:40:55-03:00
7001,SWK-7A92,ESP01,2025-02-17,08:41:02,-22.82689,-43.279188,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,True,94268.4,,2025-02-17 08:41:02-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,08:40:58,-22.899306,-43.210263,0.0,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],89,True,95864.2,,2025-02-17 08:40:58-03:00
7005,SWS-8A95,ESP01,2025-02-17,08:09:25,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 08:09:25-03:00
7003,SWU-6E33,ESP01,2025-02-17,08:40:50,-22.822635,-43.231552,55.1,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],326,True,121806.8,,2025-02-17 08:40:50-03:00
7004,SWH-6A35,ESP01,2025-02-17,08:40:54,-22.854336,-43.249746,32.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],64,True,101292.9,,2025-02-17 08:40:54-03:00
902436,,31,2025-02-17,08:40:58,-22.87703,-43.335975,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],231,True,46960.8,,2025-02-17 08:40:58-03:00
902452,,80,2025-02-17,08:40:55,-22.849047,-43.265081,24.3,ida,80 - PENHA X TIG (PARADOR) [IDA],137,True,6274.5,,2025-02-17 08:40:55-03:00
902450,,31,2025-02-17,08:35:10,-23.00215,-43.36561,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],220,False,53526.6,,2025-02-17 08:35:10-03:00
902448,,31,2025-02-17,08:40:50,-22.927854,-43.373557,49.6,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],174,True,5778.2,,2025-02-17 08:40:50-03:00
902453,,80,2025-02-17,08:41:01,-22.885047,-43.227817,59.9,ida,80 - PENHA X TIG (PARADOR) [IDA],72,True,68766.2,,2025-02-17 08:41:01-03:00
902442,,31,2025-02-17,08:36:56,-23.002091,-43.365501,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],212,False,36761.6,,2025-02-17 08:36:56-03:00
902425,,60,2025-02-17,08:41:03,-22.842801,-43.251183,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],140,True,51962.4,,2025-02-17 08:41:03-03:00
902229,,18,2025-02-17,07:43:25,-22.920596,-43.608182,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],173,False,88683.1,,2025-02-17 07:43:25-03:00
902429,,80,2025-02-17,08:40:59,-22.84198,-43.277639,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],224,True,42511.2,,2025-02-17 08:40:59-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,08:35:37,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 08:35:37-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,60,2025-02-17,08:40:43,-22.830404,-43.34917,56.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],68,True,47145.7,,2025-02-17 08:40:43-03:00
902302,,60,2025-02-17,08:40:02,-22.818962,-43.309598,31.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],237,True,74177.3,,2025-02-17 08:40:02-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,08:40:55,-22.832428,-43.26637,57.6,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],300,True,53719.7,,2025-02-17 08:40:55-03:00
902444,,31,2025-02-17,08:23:11,-23.002064,-43.365422,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],219,False,20544.8,,2025-02-17 08:23:11-03:00
902389,,60,2025-02-17,08:40:56,-22.853705,-43.385176,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],152,True,2384.3,,2025-02-17 08:40:56-03:00
902358,,90,2025-02-17,08:40:47,-22.839836,-43.23972,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],140,True,2535.0,,2025-02-17 08:40:47-03:00
902393,,52,2025-02-17,08:40:53,-22.973403,-43.367725,57.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],90,True,2675.3,,2025-02-17 08:40:53-03:00
902385,,60,2025-02-17,08:40:46,-22.820287,-43.324649,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],291,False,3006.2,,2025-02-17 08:40:46-03:00
902379,,61,2025-02-17,08:41:06,-22.84048,-43.253289,52.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],139,True,750.2,,2025-02-17 08:41:06-03:00
902381,,60,2025-02-17,08:41:08,-22.853453,-43.393518,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],356,True,2258.8,,2025-02-17 08:41:08-03:00
902342,,61,2025-02-17,08:40:52,-22.853455,-43.385542,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],225,True,2242.0,,2025-02-17 08:40:52-03:00
902357,,52,2025-02-17,08:25:37,-23.00087,-43.365309,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],136,False,3120.1,,2025-02-17 08:25:37-03:00
902384,,51,2025-02-17,08:40:56,-22.862004,-43.400158,23.9,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],48,True,58006.4,,2025-02-17 08:40:56-03:00
902378,,61,2025-02-17,08:41:00,-22.839168,-43.254435,60.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],314,True,3785.6,,2025-02-17 08:41:00-03:00
902333,,61,2025-02-17,08:41:05,-22.851931,-43.383471,15.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],292,True,2219.6,,2025-02-17 08:41:05-03:00
902351,,52,2025-02-17,08:40:53,-22.970501,-43.400594,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],208,True,3348.3,,2025-02-17 08:40:53-03:00
902438,,80,2025-02-17,08:40:49,-22.885838,-43.225471,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],323,True,37690.7,,2025-02-17 08:40:49-03:00
902404,,71,2025-02-17,08:40:54,-22.819308,-43.284444,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,2057.6,,2025-02-17 08:40:54-03:00
902373,,60,2025-02-17,08:40:50,-22.849185,-43.398163,14.3,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],160,True,947.9,,2025-02-17 08:40:50-03:00
902367,,52,2025-02-17,08:41:00,-22.970374,-43.400476,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],217,True,3204.1,,2025-02-17 08:41:00-03:00
902376,,71,2025-02-17,08:40:55,-22.878712,-43.24046,58.5,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],327,True,1556.9,,2025-02-17 08:40:55-03:00
902386,,60,2025-02-17,08:40:53,-22.898491,-43.211767,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],320,True,1083.8,,2025-02-17 08:40:53-03:00
902331,,61,2025-02-17,08:40:38,-22.816139,-43.288383,58.3,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],301,True,2388.4,,2025-02-17 08:40:38-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,08:41:06,-22.890774,-43.217049,47.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],157,True,3304.9,,2025-02-17 08:41:06-03:00
902398,,71,2025-02-17,08:40:50,-22.859277,-43.247744,50.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],356,True,2851.5,,2025-02-17 08:40:50-03:00
902394,,60,2025-02-17,08:40:59,-22.898619,-43.211387,10.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],136,True,2397.6,,2025-02-17 08:40:59-03:00
902390,,52,2025-02-17,08:40:53,-22.967121,-43.397233,45.9,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],40,True,2695.9,,2025-02-17 08:40:53-03:00
902403,,80,2025-02-17,08:40:48,-22.86067,-43.2479,25.3,ida,80 - PENHA X TIG (PARADOR) [IDA],179,True,1128.5,,2025-02-17 08:40:48-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,08:40:48,-22.825658,-43.276246,56.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],129,True,670.2,,2025-02-17 08:40:48-03:00
902359,,0,2025-02-17,08:40:40,-22.853829,-43.384668,0.0,,,118,True,2779.6,,2025-02-17 08:40:40-03:00
902377,,51,2025-02-17,08:40:41,-22.930935,-43.395131,31.4,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],184,True,1907.3,,2025-02-17 08:40:41-03:00
902382,,60,2025-02-17,08:21:57,-22.850122,-43.398415,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],154,False,2219.4,,2025-02-17 08:21:57-03:00
902311,,52,2025-02-17,08:28:09,-22.850098,-43.397893,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 08:28:09-03:00
902346,,60,2025-02-17,08:40:41,-22.847554,-43.381555,4.6,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],245,True,2019.8,,2025-02-17 08:40:41-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,08:40:56,-23.000685,-43.367742,12.2,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],92,True,1927.5,,2025-02-17 08:40:56-03:00
902409,,0,2025-02-17,08:40:56,-22.840628,-43.239811,44.2,,,319,True,2112.5,,2025-02-17 08:40:56-03:00
902355,,51,2025-02-17,08:30:40,-22.820185,-43.324861,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],325,False,2392.4,,2025-02-17 08:30:40-03:00
902411,,51,2025-02-17,08:40:51,-22.941069,-43.394672,33.7,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],346,True,3481.6,,2025-02-17 08:40:51-03:00
902401,,61,2025-02-17,08:40:42,-22.837999,-43.256172,50.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],121,True,586.5,,2025-02-17 08:40:42-03:00
902309,,71,2025-02-17,08:40:52,-22.856883,-43.247782,57.5,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],180,True,4068.3,,2025-02-17 08:40:52-03:00
902352,,61,2025-02-17,08:40:52,-22.896602,-43.213732,43.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],125,True,2475.1,,2025-02-17 08:40:52-03:00
902336,,60,2025-02-17,08:40:40,-22.854193,-43.38379,4.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],121,True,3039.7,,2025-02-17 08:40:40-03:00
902361,,80,2025-02-17,08:40:57,-22.884948,-43.227473,58.1,ida,80 - PENHA X TIG (PARADOR) [IDA],83,True,2737.5,,2025-02-17 08:40:57-03:00
902380,,52,2025-02-17,08:41:04,-23.00089,-43.365234,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],135,False,3828.8,,2025-02-17 08:41:04-03:00
902344,,90,2025-02-17,08:40:44,-22.88941,-43.219421,44.2,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],71,True,1854.5,,2025-02-17 08:40:44-03:00
902343,,61,2025-02-17,08:40:41,-22.896162,-43.214199,21.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],310,True,1998.2,,2025-02-17 08:40:41-03:00
902366,,60,2025-02-17,08:19:56,-22.84933,-43.398217,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],153,False,3212.5,,2025-02-17 08:19:56-03:00
902339,,61,2025-02-17,08:41:04,-22.84782,-43.381782,57.7,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],234,True,1087.3,,2025-02-17 08:41:04-03:00
902383,,60,2025-02-17,08:36:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 08:36:00-03:00
902407,,60,2025-02-17,08:40:58,-22.831607,-43.352564,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],250,True,2023.7,,2025-02-17 08:40:58-03:00
902340,,61,2025-02-17,08:41:03,-22.863582,-43.247942,57.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],181,True,2529.9,,2025-02-17 08:41:03-03:00
902410,,60,2025-02-17,08:38:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 08:38:45-03:00
902348,,60,2025-02-17,08:18:52,-22.850211,-43.398007,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 08:18:52-03:00
902372,,61,2025-02-17,08:40:55,-22.853759,-43.385403,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],78,True,725.5,,2025-02-17 08:40:55-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,08:40:41,-22.837457,-43.256907,58.8,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],302,True,2471.7,,2025-02-17 08:40:41-03:00
902392,,61,2025-02-17,08:41:05,-22.828529,-43.344171,52.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],69,True,54395.1,,2025-02-17 08:41:05-03:00
902397,,61,2025-02-17,08:40:55,-22.875341,-43.242899,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],324,True,56053.3,,2025-02-17 08:40:55-03:00
902370,,80,2025-02-17,08:40:52,-22.899314,-43.210388,22.5,volta,80 - TIG X PENHA (PARADOR) [VOLTA],83,True,1951.4,,2025-02-17 08:40:52-03:00
902405,,61,2025-02-17,08:41:07,-22.853229,-43.382973,26.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],55,True,2379.3,,2025-02-17 08:41:07-03:00
903065,,17,2025-02-17,08:40:46,-22.901812,-43.554603,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],88,True,1213.0,,2025-02-17 08:40:46-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,08:41:06,-22.969388,-43.62567,59.3,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],77,True,1234.3,,2025-02-17 08:41:06-03:00
901111,,28,2025-02-17,08:40:48,-22.948533,-43.6805,22.2,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],230,True,1388.9,,2025-02-17 08:40:48-03:00
901105,,67,2025-02-17,08:40:48,-22.874143,-43.514231,29.1,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],97,True,1009.0,,2025-02-17 08:40:48-03:00
901103,,67,2025-02-17,08:40:44,-22.901196,-43.553621,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],78,True,3075.8,,2025-02-17 08:40:44-03:00
901115,,14,2025-02-17,08:35:24,-23.008489,-43.439801,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],39,False,1064.0,,2025-02-17 08:35:24-03:00
901124,,14,2025-02-17,08:40:57,-22.936936,-43.666977,23.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],182,True,1248.4,,2025-02-17 08:40:57-03:00
901113,,28,2025-02-17,08:40:53,-22.936605,-43.667378,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],46,True,2924.2,,2025-02-17 08:40:53-03:00
901141,,14,2025-02-17,08:40:50,-22.989648,-43.602115,59.7,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],313,True,1513.4,,2025-02-17 08:40:50-03:00
901151,,14,2025-02-17,08:40:51,-23.009651,-43.447723,30.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],73,True,5013.5,,2025-02-17 08:40:51-03:00
901129,,28,2025-02-17,08:41:00,-22.974694,-43.694286,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],204,True,864.6,,2025-02-17 08:41:00-03:00
901118,,14,2025-02-17,08:20:48,-23.008476,-43.439709,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],175,False,1015.6,,2025-02-17 08:20:48-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,08:41:06,-23.009548,-43.539887,49.3,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],125,True,3067.7,,2025-02-17 08:41:06-03:00
901109,,28,2025-02-17,08:40:56,-22.988019,-43.652121,14.1,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],117,True,2941.1,,2025-02-17 08:40:56-03:00
901119,,11,2025-02-17,08:24:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 08:24:40-03:00
901122,,14,2025-02-17,08:40:52,-22.91651,-43.631558,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],292,True,31453.5,,2025-02-17 08:40:52-03:00
901128,,14,2025-02-17,08:28:16,-23.00861,-43.440175,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],,False,33153.699,,2025-02-17 08:28:16-03:00
901114,,14,2025-02-17,08:41:01,-23.0059,-43.556025,59.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],104,True,17331.3,,2025-02-17 08:41:01-03:00
901120,,14,2025-02-17,08:40:54,-22.968446,-43.618984,59.1,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],103,True,1144.5,,2025-02-17 08:40:54-03:00
901106,,28,2025-02-17,08:40:53,-22.918862,-43.607827,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 08:40:53-03:00
901107,,67,2025-02-17,08:41:02,-22.853095,-43.393323,33.6,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],68,True,1524.6,,2025-02-17 08:41:02-03:00
901108,,14,2025-02-17,08:40:29,-23.0117,-43.531941,54.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],120,True,34385.8,,2025-02-17 08:40:29-03:00
901116,,17,2025-02-17,08:39:34,-22.92028,-43.608179,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 08:39:34-03:00
901117,,14,2025-02-17,08:40:53,-23.008706,-43.439964,3.5,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],30,True,31297.5,,2025-02-17 08:40:53-03:00
901123,,28,2025-02-17,08:40:49,-22.978016,-43.677251,24.2,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],266,True,2489.5,,2025-02-17 08:40:49-03:00
901125,,28,2025-02-17,08:40:59,-22.937285,-43.667412,11.9,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],103,True,7989.6,,2025-02-17 08:40:59-03:00
901126,,14,2025-02-17,08:40:46,-22.927938,-43.653302,26.8,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],220,True,33080.5,,2025-02-17 08:40:46-03:00
901132,,67,2025-02-17,08:40:39,-22.853406,-43.385025,25.6,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],77,True,29783.9,,2025-02-17 08:40:39-03:00
