codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902416,,60,2025-02-17,08:17:43,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 08:17:43-03:00
902423,,61,2025-02-17,08:41:06,-22.85319,-43.384505,31.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],248,True,58143.9,,2025-02-17 08:41:06-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,08:49:55,-22.993368,-43.597369,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],130,True,65197.9,,2025-02-17 08:49:55-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,08:49:50,-22.936031,-43.667125,14.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],229,True,87473.3,,2025-02-17 08:49:50-03:00
902297,,15,2025-02-17,08:49:41,-22.968614,-43.622013,28.5,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],254,True,61897.7,,2025-02-17 08:49:41-03:00
902419,,13,2025-02-17,08:06:12,-23.000214,-43.366905,17.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123890.3,,2025-02-17 08:06:12-03:00
902421,,61,2025-02-17,08:49:48,-22.823533,-43.278897,58.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],130,True,66790.8,,2025-02-17 08:49:48-03:00
902426,,61,2025-02-17,08:49:49,-22.835764,-43.260166,56.8,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],300,True,88055.7,,2025-02-17 08:49:49-03:00
902427,,90,2025-02-17,08:49:50,-22.887156,-43.224346,41.3,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],135,True,20438.0,,2025-02-17 08:49:50-03:00
902428,,31,2025-02-17,08:49:51,-22.852438,-43.312607,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],233,True,25706.4,,2025-02-17 08:49:51-03:00
902430,,60,2025-02-17,08:49:37,-22.85364,-43.384015,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],301,True,34273.9,,2025-02-17 08:49:37-03:00
902440,,80,2025-02-17,08:49:51,-22.857608,-43.257782,4.8,ida,80 - PENHA X TIG (PARADOR) [IDA],105,True,67547.2,,2025-02-17 08:49:51-03:00
902185,,10,2025-02-17,08:23:54,-23.002519,-43.365973,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,120737.8,,2025-02-17 08:23:54-03:00
902272,,12,2025-02-17,08:49:48,-23.002643,-43.422841,58.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],70,True,84187.6,,2025-02-17 08:49:48-03:00
902155,,10,2025-02-17,08:30:17,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 08:30:17-03:00
902248,,11,2025-02-17,08:40:50,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 08:40:50-03:00
902249,,10,2025-02-17,08:42:47,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 08:42:47-03:00
902278,,19,2025-02-17,08:49:43,-22.971439,-43.400899,20.8,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],265,True,58609.3,,2025-02-17 08:49:43-03:00
902284,,18,2025-02-17,08:49:45,-23.008364,-43.443069,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],79,True,97559.6,,2025-02-17 08:49:45-03:00
902415,,80,2025-02-17,08:49:48,-22.883663,-43.236685,21.8,ida,80 - PENHA X TIG (PARADOR) [IDA],139,True,64282.8,,2025-02-17 08:49:48-03:00
902417,,71,2025-02-17,08:49:55,-22.844062,-43.250035,46.3,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],137,True,62706.3,,2025-02-17 08:49:55-03:00
902420,,71,2025-02-17,08:49:46,-22.849857,-43.247275,53.7,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],184,True,63834.5,,2025-02-17 08:49:46-03:00
902435,,31,2025-02-17,08:49:52,-23.000865,-43.367158,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,47562.4,,2025-02-17 08:49:52-03:00
902267,,10,2025-02-17,08:49:53,-23.008271,-43.443152,18.2,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],258,True,84459.1,,2025-02-17 08:49:53-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,08:49:30,-22.973435,-43.367171,43.4,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],90,True,56603.8,,2025-02-17 08:49:30-03:00
902437,,31,2025-02-17,08:49:40,-23.002216,-43.366786,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],211,True,12028.2,,2025-02-17 08:49:40-03:00
902422,,13,2025-02-17,08:29:35,-23.002548,-43.36609,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],230,False,94229.2,,2025-02-17 08:29:35-03:00
902441,,0,2025-02-17,08:49:25,-22.854261,-43.251792,0.0,,,24,False,5746.8,,2025-02-17 08:49:25-03:00
7001,SWK-7A92,ESP01,2025-02-17,08:49:43,-22.826894,-43.279189,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,True,94268.4,,2025-02-17 08:49:43-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,08:49:27,-22.864024,-43.247898,51.6,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],359,True,95870.5,,2025-02-17 08:49:27-03:00
7005,SWS-8A95,ESP01,2025-02-17,08:39:25,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 08:39:25-03:00
7003,SWU-6E33,ESP01,2025-02-17,08:49:50,-22.812898,-43.245801,22.3,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],328,True,121809.5,,2025-02-17 08:49:50-03:00
7004,SWH-6A35,ESP01,2025-02-17,08:49:50,-22.896487,-43.213813,52.3,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],125,True,101300.0,,2025-02-17 08:49:50-03:00
902436,,31,2025-02-17,08:49:28,-22.90285,-43.355828,50.2,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],209,True,46964.6,,2025-02-17 08:49:28-03:00
902452,,80,2025-02-17,08:49:55,-22.861327,-43.248004,41.8,ida,80 - PENHA X TIG (PARADOR) [IDA],181,True,6277.8,,2025-02-17 08:49:55-03:00
902450,,31,2025-02-17,08:45:43,-23.00215,-43.36561,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],220,False,53526.6,,2025-02-17 08:45:43-03:00
902448,,31,2025-02-17,08:49:50,-22.966008,-43.390428,55.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],180,True,5783.5,,2025-02-17 08:49:50-03:00
902453,,80,2025-02-17,08:49:32,-22.899165,-43.211074,2.3,volta,80 - TIG X PENHA (PARADOR) [VOLTA],135,True,68768.8,,2025-02-17 08:49:32-03:00
902442,,31,2025-02-17,08:49:56,-23.002091,-43.365501,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],212,False,36761.6,,2025-02-17 08:49:56-03:00
902425,,60,2025-02-17,08:49:33,-22.88389,-43.236503,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],138,True,51967.4,,2025-02-17 08:49:33-03:00
902229,,18,2025-02-17,08:44:47,-22.920593,-43.608186,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,88683.1,,2025-02-17 08:44:47-03:00
902429,,80,2025-02-17,08:49:29,-22.84183,-43.275562,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],84,True,42511.5,,2025-02-17 08:49:29-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,08:35:37,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 08:35:37-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,60,2025-02-17,08:49:43,-22.815669,-43.289667,46.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],110,True,47152.1,,2025-02-17 08:49:43-03:00
902302,,60,2025-02-17,08:49:31,-22.841842,-43.372116,45.7,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],236,True,74184.3,,2025-02-17 08:49:31-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,08:49:55,-22.818456,-43.308775,34.8,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],236,True,53724.8,,2025-02-17 08:49:55-03:00
902444,,31,2025-02-17,08:23:11,-23.002064,-43.365422,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],219,False,20544.8,,2025-02-17 08:23:11-03:00
902389,,61,2025-02-17,08:49:26,-22.848234,-43.382266,53.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],51,True,2385.7,,2025-02-17 08:49:26-03:00
902358,,90,2025-02-17,08:49:48,-22.861385,-43.247875,39.4,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],182,True,2538.6,,2025-02-17 08:49:48-03:00
902393,,52,2025-02-17,08:49:53,-23.001372,-43.367117,16.3,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],87,True,2679.0,,2025-02-17 08:49:53-03:00
902385,,60,2025-02-17,08:45:26,-22.820287,-43.324649,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],291,False,3006.2,,2025-02-17 08:45:26-03:00
902379,,61,2025-02-17,08:49:37,-22.886966,-43.230742,52.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],67,True,756.3,,2025-02-17 08:49:37-03:00
902381,,60,2025-02-17,08:49:38,-22.853117,-43.382947,30.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],16,True,2260.8,,2025-02-17 08:49:38-03:00
902342,,61,2025-02-17,08:49:52,-22.837122,-43.364274,60.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],55,True,2245.3,,2025-02-17 08:49:52-03:00
902357,,52,2025-02-17,08:25:37,-23.00087,-43.365309,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],136,False,3120.1,,2025-02-17 08:25:37-03:00
902384,,51,2025-02-17,08:49:55,-22.85361,-43.383891,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],293,True,58008.8,,2025-02-17 08:49:55-03:00
902378,,61,2025-02-17,08:49:30,-22.820657,-43.3214,60.2,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],250,True,3793.5,,2025-02-17 08:49:30-03:00
902333,,61,2025-02-17,08:49:35,-22.827694,-43.341841,58.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],68,True,2225.0,,2025-02-17 08:49:35-03:00
902351,,52,2025-02-17,08:49:53,-22.973301,-43.379826,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],78,True,3351.3,,2025-02-17 08:49:53-03:00
902438,,80,2025-02-17,08:49:52,-22.854792,-43.251495,26.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],250,True,37696.1,,2025-02-17 08:49:52-03:00
902404,,71,2025-02-17,08:49:54,-22.853663,-43.247727,38.4,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],181,True,2063.199,,2025-02-17 08:49:54-03:00
902373,,60,2025-02-17,08:48:14,-22.849293,-43.3981,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],166,False,947.9,,2025-02-17 08:48:14-03:00
902367,,52,2025-02-17,08:49:30,-22.970374,-43.400476,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],217,True,3204.1,,2025-02-17 08:49:30-03:00
902376,,71,2025-02-17,08:49:55,-22.833915,-43.263698,58.2,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],300,True,1562.8,,2025-02-17 08:49:55-03:00
902386,,60,2025-02-17,08:49:52,-22.895518,-43.214645,44.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],335,True,1084.7,,2025-02-17 08:49:52-03:00
902331,,61,2025-02-17,08:49:39,-22.832333,-43.354476,53.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],248,True,2395.6,,2025-02-17 08:49:39-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,08:49:36,-22.889894,-43.217369,39.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],324,True,3307.5,,2025-02-17 08:49:36-03:00
902398,,71,2025-02-17,08:49:50,-22.820249,-43.283027,53.3,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],312,True,2857.6,,2025-02-17 08:49:50-03:00
902394,,60,2025-02-17,08:48:59,-22.899194,-43.210768,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],302,True,2398.3,,2025-02-17 08:48:59-03:00
902390,,52,2025-02-17,08:48:23,-22.916086,-43.397585,43.1,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],320,True,2703.0,,2025-02-17 08:48:23-03:00
902403,,80,2025-02-17,08:49:48,-22.892574,-43.216188,57.9,ida,80 - PENHA X TIG (PARADOR) [IDA],155,True,1134.1,,2025-02-17 08:49:48-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,08:49:48,-22.875766,-43.242707,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],133,True,677.3,,2025-02-17 08:49:48-03:00
902359,,0,2025-02-17,08:49:40,-22.854027,-43.384196,0.0,,,115,True,2780.0,,2025-02-17 08:49:40-03:00
902377,,51,2025-02-17,08:49:41,-22.967077,-43.397509,19.9,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],230,True,1911.9,,2025-02-17 08:49:41-03:00
902382,,60,2025-02-17,08:21:57,-22.850122,-43.398415,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],154,False,2219.4,,2025-02-17 08:21:57-03:00
902311,,52,2025-02-17,08:28:09,-22.850098,-43.397893,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 08:28:09-03:00
902346,,60,2025-02-17,08:49:41,-22.84861,-43.395816,3.8,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],343,True,2021.6,,2025-02-17 08:49:41-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,08:48:20,-23.000954,-43.365072,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],147,False,1927.7,,2025-02-17 08:48:20-03:00
902409,,0,2025-02-17,08:48:48,-22.83982,-43.240102,0.0,,,,False,2113.0,,2025-02-17 08:48:48-03:00
902355,,51,2025-02-17,08:30:40,-22.820185,-43.324861,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],325,False,2392.4,,2025-02-17 08:30:40-03:00
902411,,51,2025-02-17,08:45:49,-22.915284,-43.398224,6.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],341,True,3484.5,,2025-02-17 08:45:49-03:00
902401,,61,2025-02-17,08:49:42,-22.887114,-43.231139,51.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],74,True,593.0,,2025-02-17 08:49:42-03:00
902309,,71,2025-02-17,08:49:53,-22.897694,-43.212521,28.2,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],133,True,4075.0,,2025-02-17 08:49:53-03:00
902352,,61,2025-02-17,08:49:52,-22.898836,-43.211471,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],158,True,2476.1,,2025-02-17 08:49:52-03:00
902336,,61,2025-02-17,08:49:40,-22.841539,-43.371422,46.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],57,True,3042.5,,2025-02-17 08:49:40-03:00
902361,,80,2025-02-17,08:49:57,-22.898564,-43.211201,3.4,volta,80 - TIG X PENHA (PARADOR) [VOLTA],247,True,2740.2,,2025-02-17 08:49:57-03:00
902380,,52,2025-02-17,08:45:28,-23.00089,-43.365234,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],135,False,3828.8,,2025-02-17 08:45:28-03:00
902344,,90,2025-02-17,08:49:44,-22.898414,-43.211601,10.7,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],127,True,1856.6,,2025-02-17 08:49:44-03:00
902343,,61,2025-02-17,08:49:41,-22.866875,-43.247542,37.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],353,True,2003.6,,2025-02-17 08:49:41-03:00
902366,,60,2025-02-17,08:49:55,-22.84933,-43.398217,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],153,False,3212.5,,2025-02-17 08:49:55-03:00
902339,,61,2025-02-17,08:49:34,-22.853862,-43.384643,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],110,True,1089.0,,2025-02-17 08:49:34-03:00
902383,,60,2025-02-17,08:36:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 08:36:00-03:00
902407,,60,2025-02-17,08:49:34,-22.853159,-43.384018,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],279,True,2028.1,,2025-02-17 08:49:34-03:00
902340,,61,2025-02-17,08:49:33,-22.897579,-43.212662,34.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],133,True,2535.9,,2025-02-17 08:49:33-03:00
902410,,60,2025-02-17,08:38:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 08:38:45-03:00
902348,,60,2025-02-17,08:18:52,-22.850211,-43.398007,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 08:18:52-03:00
902372,,60,2025-02-17,08:49:55,-22.85301,-43.382933,22.8,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],348,True,726.3,,2025-02-17 08:49:55-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,08:49:41,-22.817907,-43.307928,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],247,True,2477.8,,2025-02-17 08:49:41-03:00
902392,,61,2025-02-17,08:49:36,-22.82348,-43.279035,58.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],130,True,54402.4,,2025-02-17 08:49:36-03:00
902397,,61,2025-02-17,08:49:55,-22.822627,-43.279956,57.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],310,True,56060.9,,2025-02-17 08:49:55-03:00
902370,,0,2025-02-17,08:49:52,-22.854737,-43.247647,43.9,,,1,True,1958.8,,2025-02-17 08:49:52-03:00
902405,,61,2025-02-17,08:49:37,-22.83047,-43.349285,54.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],68,True,2384.0,,2025-02-17 08:49:37-03:00
903065,,17,2025-02-17,08:49:46,-22.903974,-43.568614,40.1,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],258,True,1214.5,,2025-02-17 08:49:46-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,08:49:36,-23.000941,-43.57695,60.4,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],104,True,1241.0,,2025-02-17 08:49:36-03:00
901111,,28,2025-02-17,08:49:48,-22.966427,-43.705534,16.1,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],183,True,1392.3,,2025-02-17 08:49:48-03:00
901105,,67,2025-02-17,08:49:48,-22.855536,-43.482205,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],93,True,1013.6,,2025-02-17 08:49:48-03:00
901103,,67,2025-02-17,08:49:44,-22.901091,-43.552977,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],80,True,3075.9,,2025-02-17 08:49:44-03:00
901115,,14,2025-02-17,08:35:24,-23.008489,-43.439801,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],39,False,1064.0,,2025-02-17 08:35:24-03:00
901124,,14,2025-02-17,08:49:56,-22.96923,-43.624946,58.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],77,True,1254.9,,2025-02-17 08:49:56-03:00
901113,,28,2025-02-17,08:49:53,-22.936605,-43.667378,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],327,True,2924.2,,2025-02-17 08:49:53-03:00
901141,,14,2025-02-17,08:49:50,-22.960306,-43.64976,58.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],329,True,1520.1,,2025-02-17 08:49:50-03:00
901151,,14,2025-02-17,08:49:51,-23.008702,-43.440059,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],32,False,5014.7,,2025-02-17 08:49:51-03:00
901129,,28,2025-02-17,08:49:30,-22.974694,-43.694286,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],204,True,864.6,,2025-02-17 08:49:30-03:00
901118,,14,2025-02-17,08:20:48,-23.008476,-43.439709,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],175,False,1015.6,,2025-02-17 08:20:48-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,08:49:36,-23.016809,-43.475709,58.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],76,True,3074.5,,2025-02-17 08:49:36-03:00
901109,,28,2025-02-17,08:49:56,-22.964227,-43.647109,39.2,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],1,True,2944.8,,2025-02-17 08:49:56-03:00
901119,,11,2025-02-17,08:24:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 08:24:40-03:00
901122,,14,2025-02-17,08:49:52,-22.931723,-43.657435,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],228,True,31456.7,,2025-02-17 08:49:52-03:00
901128,,14,2025-02-17,08:28:16,-23.00861,-43.440175,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],,False,33153.699,,2025-02-17 08:28:16-03:00
901114,,14,2025-02-17,08:49:32,-23.020032,-43.488453,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],75,True,17338.5,,2025-02-17 08:49:32-03:00
901120,,14,2025-02-17,08:49:54,-23.005787,-43.556345,60.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],104,True,1152.6,,2025-02-17 08:49:54-03:00
901106,,28,2025-02-17,08:49:54,-22.918864,-43.607802,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 08:49:54-03:00
901107,,67,2025-02-17,08:49:32,-22.853766,-43.384118,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],103,True,1526.6,,2025-02-17 08:49:32-03:00
901108,,14,2025-02-17,08:49:29,-23.016091,-43.473032,60.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],74,True,34392.1,,2025-02-17 08:49:29-03:00
901116,,17,2025-02-17,08:39:34,-22.92028,-43.608179,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 08:39:34-03:00
901117,,14,2025-02-17,08:44:07,-23.00858,-43.439871,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],31,False,31297.6,,2025-02-17 08:44:07-03:00
901123,,28,2025-02-17,08:49:49,-22.97513,-43.694441,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],23,True,2492.9,,2025-02-17 08:49:49-03:00
901125,,28,2025-02-17,08:49:29,-22.950607,-43.681544,22.1,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],197,True,7992.3,,2025-02-17 08:49:29-03:00
901126,,14,2025-02-17,08:49:46,-22.940552,-43.665195,3.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],96,True,33083.1,,2025-02-17 08:49:46-03:00
901132,,67,2025-02-17,08:49:40,-22.853833,-43.395179,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],241,True,29786.1,,2025-02-17 08:49:40-03:00
