codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902423,,61,2025-02-17,08:21:26,-22.83383,-43.263834,57.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],300,True,58129.1,,2025-02-17 08:21:26-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,08:21:14,-22.916779,-43.684513,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],160,True,65183.8,,2025-02-17 08:21:14-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,08:21:10,-22.916924,-43.684502,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,87469.2,,2025-02-17 08:21:10-03:00
902297,,15,2025-02-17,08:21:22,-23.010417,-43.451447,53.6,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],255,True,61878.1,,2025-02-17 08:21:22-03:00
902419,,13,2025-02-17,08:06:12,-23.000214,-43.366905,17.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123890.3,,2025-02-17 08:06:12-03:00
902421,,61,2025-02-17,08:21:28,-22.853697,-43.384669,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],,True,66777.2,,2025-02-17 08:21:28-03:00
902426,,61,2025-02-17,08:21:20,-22.835624,-43.260584,54.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],120,True,88035.6,,2025-02-17 08:21:20-03:00
902427,,90,2025-02-17,08:21:23,-22.845369,-43.238914,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],40,True,20428.4,,2025-02-17 08:21:23-03:00
902428,,31,2025-02-17,08:21:21,-22.910621,-43.360079,55.4,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],21,True,25695.5,,2025-02-17 08:21:21-03:00
902430,,60,2025-02-17,08:21:18,-22.815471,-43.300705,59.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],256,True,34262.7,,2025-02-17 08:21:18-03:00
902440,,80,2025-02-17,08:21:13,-22.854927,-43.251858,18.8,volta,80 - TIG X PENHA (PARADOR) [VOLTA],249,True,67540.5,,2025-02-17 08:21:13-03:00
902185,,10,2025-02-17,08:21:15,-23.002519,-43.365973,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,120737.8,,2025-02-17 08:21:15-03:00
902272,,12,2025-02-17,08:21:28,-22.973599,-43.612957,58.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],155,True,84166.0,,2025-02-17 08:21:28-03:00
902155,,10,2025-02-17,08:00:15,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 08:00:15-03:00
902248,,11,2025-02-17,08:10:50,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 08:10:50-03:00
902249,,10,2025-02-17,07:42:55,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 07:42:55-03:00
902278,,19,2025-02-17,08:21:12,-23.003526,-43.425754,0.0,volta,19 - SALVADOR ALLENDE X PINGO D'AGUA (EXPRESSO) [VOLTA],69,True,58595.2,,2025-02-17 08:21:12-03:00
902284,,18,2025-02-17,08:21:24,-23.020438,-43.491029,44.5,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],259,True,97548.2,,2025-02-17 08:21:24-03:00
902415,,80,2025-02-17,08:21:27,-22.842922,-43.270688,44.2,volta,80 - TIG X PENHA (PARADOR) [VOLTA],290,True,64274.2,,2025-02-17 08:21:27-03:00
902417,,71,2025-02-17,08:21:15,-22.831731,-43.267678,59.6,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],300,True,62690.5,,2025-02-17 08:21:15-03:00
902420,,71,2025-02-17,08:21:25,-22.828786,-43.272092,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],309,True,63818.1,,2025-02-17 08:21:25-03:00
902435,,31,2025-02-17,08:21:20,-23.0025,-43.366073,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,47561.5,,2025-02-17 08:21:20-03:00
902267,,10,2025-02-17,08:21:18,-23.000871,-43.36715,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,84450.1,,2025-02-17 08:21:18-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,08:20:59,-22.878996,-43.337762,45.6,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],269,True,56588.4,,2025-02-17 08:20:59-03:00
902437,,31,2025-02-17,08:21:10,-22.934571,-43.372204,0.8,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],163,True,12015.5,,2025-02-17 08:21:10-03:00
902422,,13,2025-02-17,08:21:16,-23.001028,-43.365241,7.4,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],271,True,94228.3,,2025-02-17 08:21:16-03:00
902441,,90,2025-02-17,08:21:22,-22.887092,-43.231519,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],331,True,5741.8,,2025-02-17 08:21:22-03:00
7001,SWK-7A92,ESP01,2025-02-17,08:21:23,-22.826884,-43.279246,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,True,94268.4,,2025-02-17 08:21:23-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,08:21:28,-22.848973,-43.246076,45.4,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],225,True,95855.6,,2025-02-17 08:21:28-03:00
7005,SWS-8A95,ESP01,2025-02-17,08:09:25,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 08:09:25-03:00
7003,SWU-6E33,ESP01,2025-02-17,08:21:10,-22.89934,-43.210358,0.0,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],,True,121794.2,,2025-02-17 08:21:10-03:00
7004,SWH-6A35,ESP01,2025-02-17,08:21:24,-22.814062,-43.245025,26.3,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],1,True,101285.5,,2025-02-17 08:21:24-03:00
902436,,31,2025-02-17,08:21:14,-22.852447,-43.312559,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],240,True,46956.4,,2025-02-17 08:21:14-03:00
902452,,80,2025-02-17,08:21:24,-22.85707,-43.256846,22.1,volta,80 - TIG X PENHA (PARADOR) [VOLTA],215,True,6270.0,,2025-02-17 08:21:24-03:00
902450,,31,2025-02-17,08:21:19,-22.996884,-43.366014,55.8,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],196,True,53524.6,,2025-02-17 08:21:19-03:00
902448,,31,2025-02-17,08:21:20,-22.86301,-43.331953,58.5,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],232,True,5769.1,,2025-02-17 08:21:20-03:00
902453,,80,2025-02-17,08:21:02,-22.84254,-43.272472,15.7,ida,80 - PENHA X TIG (PARADOR) [IDA],109,True,68757.9,,2025-02-17 08:21:02-03:00
902442,,31,2025-02-17,08:21:08,-23.00073,-43.368737,18.6,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],127,True,36760.1,,2025-02-17 08:21:08-03:00
902425,,60,2025-02-17,08:21:04,-22.840724,-43.37006,31.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],54,True,51948.5,,2025-02-17 08:21:04-03:00
902229,,18,2025-02-17,07:43:25,-22.920596,-43.608182,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],173,False,88683.1,,2025-02-17 07:43:25-03:00
902429,,80,2025-02-17,08:20:59,-22.875747,-43.242551,38.2,volta,80 - TIG X PENHA (PARADOR) [VOLTA],324,True,42504.5,,2025-02-17 08:20:59-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,08:05:37,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 08:05:37-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,60,2025-02-17,08:18:43,-22.853769,-43.38487,7.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,True,47139.8,,2025-02-17 08:18:43-03:00
902302,,60,2025-02-17,08:21:01,-22.879252,-43.240133,57.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],327,True,74165.7,,2025-02-17 08:21:01-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,08:21:25,-22.898519,-43.211533,27.1,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],136,True,53708.8,,2025-02-17 08:21:25-03:00
902444,,31,2025-02-17,08:21:04,-23.002688,-43.365832,14.3,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],74,True,20544.6,,2025-02-17 08:21:04-03:00
902389,,60,2025-02-17,08:21:26,-22.839954,-43.369008,58.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],237,True,2381.1,,2025-02-17 08:21:26-03:00
902358,,90,2025-02-17,08:21:18,-22.875866,-43.242478,40.1,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],323,True,2528.8,,2025-02-17 08:21:18-03:00
902393,,52,2025-02-17,08:21:23,-22.940606,-43.394746,44.5,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],167,True,2667.1,,2025-02-17 08:21:23-03:00
902385,,60,2025-02-17,08:21:16,-22.871198,-43.246101,58.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],328,True,2993.7,,2025-02-17 08:21:16-03:00
902379,,61,2025-02-17,08:21:06,-22.844094,-43.375622,33.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],57,True,736.0,,2025-02-17 08:21:06-03:00
902381,,60,2025-02-17,08:18:24,-22.84925,-43.398134,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],170,False,2257.7,,2025-02-17 08:18:24-03:00
902342,,60,2025-02-17,08:21:20,-22.853177,-43.384044,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],278,True,2241.0,,2025-02-17 08:21:20-03:00
902357,,52,2025-02-17,08:21:13,-23.00087,-43.365309,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],136,False,3120.1,,2025-02-17 08:21:13-03:00
902384,,51,2025-02-17,08:21:16,-22.961897,-43.392483,36.6,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],41,True,57993.1,,2025-02-17 08:21:16-03:00
902378,,61,2025-02-17,08:21:00,-22.898004,-43.212278,28.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],133,True,3776.0,,2025-02-17 08:21:00-03:00
902333,,61,2025-02-17,08:21:05,-22.853885,-43.384397,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],104,True,2218.3,,2025-02-17 08:21:05-03:00
902351,,52,2025-02-17,08:21:23,-22.889934,-43.400861,56.6,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],174,True,3338.5,,2025-02-17 08:21:23-03:00
902438,,80,2025-02-17,08:21:28,-22.898956,-43.210553,10.8,volta,80 - TIG X PENHA (PARADOR) [VOLTA],274,True,37687.7,,2025-02-17 08:21:28-03:00
902404,,71,2025-02-17,08:21:24,-22.815429,-43.30073,57.9,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],256,True,2050.1,,2025-02-17 08:21:24-03:00
902373,,60,2025-02-17,08:21:20,-22.833316,-43.357162,56.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],247,True,941.0,,2025-02-17 08:21:20-03:00
902367,,52,2025-02-17,08:21:00,-22.917973,-43.396707,44.5,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],165,True,3197.6,,2025-02-17 08:21:00-03:00
902376,,71,2025-02-17,08:21:25,-22.875653,-43.242794,18.3,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],141,True,1547.6,,2025-02-17 08:21:25-03:00
902386,,60,2025-02-17,08:21:22,-22.854877,-43.253329,14.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],103,True,1076.0,,2025-02-17 08:21:22-03:00
902331,,61,2025-02-17,08:21:08,-22.89891,-43.211393,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],112,True,2374.6,,2025-02-17 08:21:08-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,08:21:05,-22.823201,-43.279346,52.8,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],130,True,3293.8,,2025-02-17 08:21:05-03:00
902398,,71,2025-02-17,08:21:20,-22.884996,-43.227697,46.4,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],74,True,2842.1,,2025-02-17 08:21:20-03:00
902394,,60,2025-02-17,08:20:59,-22.829284,-43.271599,21.3,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],130,True,2386.5,,2025-02-17 08:20:59-03:00
902390,,52,2025-02-17,08:21:23,-23.001998,-43.36491,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],43,True,2687.3,,2025-02-17 08:21:23-03:00
902403,,80,2025-02-17,08:21:18,-22.827698,-43.341859,58.8,ida,80 - PENHA X TIG (PARADOR) [IDA],67,True,1115.8,,2025-02-17 08:21:18-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,08:21:18,-22.852572,-43.382931,19.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],2,True,657.3,,2025-02-17 08:21:18-03:00
902359,,0,2025-02-17,08:21:10,-22.818495,-43.28525,59.8,,,310,True,2767.5,,2025-02-17 08:21:10-03:00
902377,,51,2025-02-17,08:21:11,-22.853414,-43.385292,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],296,True,1896.1,,2025-02-17 08:21:11-03:00
902382,,60,2025-02-17,08:21:13,-22.850122,-43.398415,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],154,False,2219.4,,2025-02-17 08:21:13-03:00
902311,,52,2025-02-17,07:58:09,-22.850098,-43.397893,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 07:58:09-03:00
902346,,60,2025-02-17,08:21:12,-22.853488,-43.384213,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],296,True,2013.5,,2025-02-17 08:21:12-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,08:20:56,-22.972281,-43.401129,26.6,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],181,True,1919.6,,2025-02-17 08:20:56-03:00
902409,,80,2025-02-17,08:21:26,-22.885684,-43.225786,50.8,ida,80 - PENHA X TIG (PARADOR) [IDA],137,True,2100.0,,2025-02-17 08:21:26-03:00
902355,,51,2025-02-17,08:21:12,-22.817781,-43.30786,57.8,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],235,True,2390.1,,2025-02-17 08:21:12-03:00
902411,,51,2025-02-17,08:19:17,-23.008553,-43.439724,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],147,True,3471.8,,2025-02-17 08:19:17-03:00
902401,,61,2025-02-17,08:21:12,-22.847262,-43.38075,57.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],56,True,572.1,,2025-02-17 08:21:12-03:00
902309,,71,2025-02-17,08:21:22,-22.820012,-43.324959,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],144,True,4057.8,,2025-02-17 08:21:22-03:00
902352,,61,2025-02-17,08:21:22,-22.819389,-43.310315,49.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],65,True,2459.5,,2025-02-17 08:21:22-03:00
902336,,60,2025-02-17,08:21:10,-22.844807,-43.376971,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],242,True,3037.4,,2025-02-17 08:21:10-03:00
902361,,80,2025-02-17,08:21:26,-22.815165,-43.29139,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],113,True,2726.2,,2025-02-17 08:21:26-03:00
902380,,52,2025-02-17,08:21:04,-22.973369,-43.376834,20.4,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],88,True,3823.1,,2025-02-17 08:21:04-03:00
902344,,90,2025-02-17,08:21:14,-22.83987,-43.239693,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],148,True,1845.9,,2025-02-17 08:21:14-03:00
902343,,61,2025-02-17,08:21:11,-22.875249,-43.243138,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],155,True,1992.8,,2025-02-17 08:21:11-03:00
902366,,60,2025-02-17,08:19:56,-22.84933,-43.398217,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],153,False,3212.5,,2025-02-17 08:19:56-03:00
902339,,61,2025-02-17,08:21:04,-22.835937,-43.259869,35.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],300,True,1073.2,,2025-02-17 08:21:04-03:00
902383,,60,2025-02-17,08:06:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 08:06:00-03:00
902407,,60,2025-02-17,08:21:18,-22.855924,-43.247613,56.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],6,True,2010.3,,2025-02-17 08:21:18-03:00
902340,,61,2025-02-17,08:21:03,-22.840253,-43.369291,40.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],53,True,2513.7,,2025-02-17 08:21:03-03:00
902410,,60,2025-02-17,08:08:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 08:08:45-03:00
902348,,60,2025-02-17,08:18:52,-22.850211,-43.398007,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 08:18:52-03:00
902372,,61,2025-02-17,08:21:26,-22.828906,-43.345386,59.2,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],247,True,719.7,,2025-02-17 08:21:26-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,08:21:11,-22.89805,-43.211955,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],139,True,2461.9,,2025-02-17 08:21:11-03:00
902392,,60,2025-02-17,08:21:05,-22.853709,-43.384337,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],291,True,54389.0,,2025-02-17 08:21:05-03:00
902397,,61,2025-02-17,08:21:25,-22.875889,-43.242629,19.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],145,True,56043.6,,2025-02-17 08:21:25-03:00
902370,,80,2025-02-17,08:21:23,-22.856315,-43.258955,43.1,ida,80 - PENHA X TIG (PARADOR) [IDA],151,True,1942.7,,2025-02-17 08:21:23-03:00
902405,,61,2025-02-17,08:21:07,-22.853191,-43.38378,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],278,True,2378.1,,2025-02-17 08:21:07-03:00
903065,,17,2025-02-17,08:21:16,-22.901639,-43.554955,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],225,True,1212.2,,2025-02-17 08:21:16-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,08:21:06,-22.916676,-43.633045,13.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],260,True,1223.4,,2025-02-17 08:21:06-03:00
901111,,28,2025-02-17,08:21:18,-22.93676,-43.667436,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],59,True,1386.4,,2025-02-17 08:21:18-03:00
901105,,67,2025-02-17,08:21:18,-22.900584,-43.550497,13.5,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],78,True,1002.3,,2025-02-17 08:21:18-03:00
901103,,67,2025-02-17,08:21:14,-22.883304,-43.521003,38.6,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],126,True,3070.6,,2025-02-17 08:21:14-03:00
901115,,14,2025-02-17,08:21:15,-23.015553,-43.470845,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],66,True,1060.2,,2025-02-17 08:21:15-03:00
901124,,14,2025-02-17,08:21:26,-22.91656,-43.631711,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],266,True,1243.8,,2025-02-17 08:21:26-03:00
901113,,28,2025-02-17,08:21:22,-22.953812,-43.684126,20.8,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],57,True,2921.5,,2025-02-17 08:21:22-03:00
901141,,14,2025-02-17,08:21:20,-23.014408,-43.467354,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],252,True,1498.9,,2025-02-17 08:21:20-03:00
901151,,14,2025-02-17,08:21:21,-22.999553,-43.582861,55.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],104,True,4999.1,,2025-02-17 08:21:21-03:00
901129,,28,2025-02-17,08:21:00,-22.974694,-43.694286,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],204,True,864.6,,2025-02-17 08:21:00-03:00
901118,,14,2025-02-17,08:20:48,-23.008476,-43.439709,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],175,False,1015.6,,2025-02-17 08:20:48-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,08:21:06,-22.938304,-43.666707,40.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],163,True,3050.8,,2025-02-17 08:21:06-03:00
901109,,28,2025-02-17,08:21:26,-22.969739,-43.693379,35.6,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],96,True,2934.0,,2025-02-17 08:21:26-03:00
901119,,11,2025-02-17,07:54:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 07:54:40-03:00
901122,,14,2025-02-17,08:21:22,-22.934494,-43.665081,18.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],37,True,31448.6,,2025-02-17 08:21:22-03:00
901128,,14,2025-02-17,07:58:32,-23.008603,-43.440138,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],28,False,33153.699,,2025-02-17 07:58:32-03:00
901114,,14,2025-02-17,08:21:02,-22.936958,-43.667875,19.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],48,True,17315.8,,2025-02-17 08:21:02-03:00
901120,,14,2025-02-17,08:21:24,-22.926619,-43.651547,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],252,True,1135.1,,2025-02-17 08:21:24-03:00
901106,,28,2025-02-17,08:21:24,-22.918862,-43.607827,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 08:21:24-03:00
901107,,67,2025-02-17,08:21:02,-22.860675,-43.453653,22.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],100,True,1518.2,,2025-02-17 08:21:02-03:00
901108,,14,2025-02-17,08:20:59,-22.948208,-43.653367,60.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],138,True,34369.9,,2025-02-17 08:20:59-03:00
901116,,17,2025-02-17,08:09:28,-22.92028,-43.608179,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 08:09:28-03:00
901117,,14,2025-02-17,08:21:23,-23.004891,-43.560069,59.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],104,True,31284.2,,2025-02-17 08:21:23-03:00
901123,,28,2025-02-17,08:21:19,-22.965477,-43.647587,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],185,True,2484.0,,2025-02-17 08:21:19-03:00
901125,,28,2025-02-17,08:20:59,-22.939621,-43.673505,36.1,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],48,True,7988.8,,2025-02-17 08:20:59-03:00
901126,,14,2025-02-17,08:21:16,-22.91836,-43.638985,11.2,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],57,True,33076.1,,2025-02-17 08:21:16-03:00
901132,,67,2025-02-17,08:21:09,-22.852502,-43.390388,29.5,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],80,True,29781.9,,2025-02-17 08:21:09-03:00
