codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902423,,61,2025-02-17,08:18:25,-22.85189,-43.247525,52.2,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],2,True,58126.3,,2025-02-17 08:18:25-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,08:18:15,-22.916506,-43.683568,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,65183.5,,2025-02-17 08:18:15-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,08:18:30,-22.916942,-43.68452,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,87469.2,,2025-02-17 08:18:30-03:00
902297,,15,2025-02-17,08:18:21,-23.006568,-43.436298,56.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],253,True,61876.4,,2025-02-17 08:18:21-03:00
902419,,13,2025-02-17,08:06:12,-23.000214,-43.366905,17.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123890.3,,2025-02-17 08:06:12-03:00
902421,,61,2025-02-17,08:14:28,-22.853206,-43.383649,25.7,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],275,True,66776.6,,2025-02-17 08:14:28-03:00
902426,,61,2025-02-17,08:18:19,-22.820943,-43.282277,57.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],130,True,88032.8,,2025-02-17 08:18:19-03:00
902427,,90,2025-02-17,08:17:23,-22.854051,-43.249209,53.5,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],243,True,20426.5,,2025-02-17 08:17:23-03:00
902428,,31,2025-02-17,08:18:21,-22.919868,-43.367602,28.6,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],59,True,25694.1,,2025-02-17 08:18:21-03:00
902430,,60,2025-02-17,08:18:18,-22.819069,-43.28455,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],314,True,34260.9,,2025-02-17 08:18:18-03:00
902440,,80,2025-02-17,08:18:32,-22.854743,-43.247573,40.4,volta,80 - TIG X PENHA (PARADOR) [VOLTA],3,True,67540.0,,2025-02-17 08:18:32-03:00
902185,,10,2025-02-17,08:18:16,-23.001298,-43.368101,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],137,True,120737.4,,2025-02-17 08:18:16-03:00
902272,,12,2025-02-17,08:18:28,-22.970166,-43.630605,59.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],96,True,84163.9,,2025-02-17 08:18:28-03:00
902155,,10,2025-02-17,08:00:15,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 08:00:15-03:00
902248,,11,2025-02-17,08:10:50,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 08:10:50-03:00
902249,,10,2025-02-17,07:42:55,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 07:42:55-03:00
902278,,19,2025-02-17,08:18:32,-23.008351,-43.442803,0.0,volta,19 - SALVADOR ALLENDE X PINGO D'AGUA (EXPRESSO) [VOLTA],72,True,58593.4,,2025-02-17 08:18:32-03:00
902284,,18,2025-02-17,08:18:24,-23.017078,-43.477768,20.1,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],251,True,97546.8,,2025-02-17 08:18:24-03:00
902415,,80,2025-02-17,08:18:27,-22.851262,-43.263335,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],326,True,64273.0,,2025-02-17 08:18:27-03:00
902417,,71,2025-02-17,08:18:16,-22.842359,-43.251422,0.1,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],322,True,62688.4,,2025-02-17 08:18:16-03:00
902420,,71,2025-02-17,08:18:26,-22.837774,-43.25645,58.1,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],301,True,63816.2,,2025-02-17 08:18:26-03:00
902435,,31,2025-02-17,08:18:20,-23.0025,-43.366073,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,47561.5,,2025-02-17 08:18:20-03:00
902267,,10,2025-02-17,08:18:18,-23.000871,-43.36715,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,84450.1,,2025-02-17 08:18:18-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,08:18:29,-22.873244,-43.336128,29.1,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],147,True,56587.6,,2025-02-17 08:18:29-03:00
902437,,31,2025-02-17,08:18:10,-22.921291,-43.370289,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],240,True,12013.8,,2025-02-17 08:18:10-03:00
902422,,13,2025-02-17,08:18:16,-23.000667,-43.36604,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],89,True,94228.0,,2025-02-17 08:18:16-03:00
902441,,90,2025-02-17,08:18:03,-22.895245,-43.214722,41.3,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],331,True,5741.8,,2025-02-17 08:18:03-03:00
7001,SWK-7A92,ESP01,2025-02-17,08:18:22,-22.826884,-43.279246,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,True,94268.4,,2025-02-17 08:18:22-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,08:18:28,-22.838649,-43.241617,26.8,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],157,True,95853.8,,2025-02-17 08:18:28-03:00
7005,SWS-8A95,ESP01,2025-02-17,08:09:25,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 08:09:25-03:00
7003,SWU-6E33,ESP01,2025-02-17,08:18:16,-22.899323,-43.210301,0.0,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],,True,121794.2,,2025-02-17 08:18:16-03:00
7004,SWH-6A35,ESP01,2025-02-17,08:18:30,-22.817313,-43.239058,19.1,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],303,True,101284.2,,2025-02-17 08:18:30-03:00
902436,,31,2025-02-17,08:18:13,-22.852447,-43.312559,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],240,True,46956.4,,2025-02-17 08:18:13-03:00
902452,,80,2025-02-17,08:18:24,-22.854934,-43.251927,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],245,True,6269.3,,2025-02-17 08:18:24-03:00
902450,,31,2025-02-17,08:18:19,-22.973712,-43.363768,39.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],151,True,53521.9,,2025-02-17 08:18:19-03:00
902448,,31,2025-02-17,08:18:20,-22.8525,-43.317954,37.9,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],265,True,5767.0,,2025-02-17 08:18:20-03:00
902453,,80,2025-02-17,08:18:31,-22.842143,-43.277274,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],65,True,68757.4,,2025-02-17 08:18:31-03:00
902442,,31,2025-02-17,08:18:07,-22.977649,-43.365279,56.4,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],200,True,36757.4,,2025-02-17 08:18:07-03:00
902425,,60,2025-02-17,08:18:33,-22.844874,-43.376865,23.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],56,True,51947.6,,2025-02-17 08:18:33-03:00
902229,,18,2025-02-17,07:43:25,-22.920596,-43.608182,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],173,False,88683.1,,2025-02-17 07:43:25-03:00
902429,,80,2025-02-17,08:18:31,-22.88712,-43.232163,56.9,volta,80 - TIG X PENHA (PARADOR) [VOLTA],274,True,42502.9,,2025-02-17 08:18:31-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,08:05:37,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 08:05:37-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,60,2025-02-17,08:16:43,-22.853149,-43.384266,31.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],276,True,47139.6,,2025-02-17 08:16:43-03:00
902302,,60,2025-02-17,08:18:31,-22.884908,-43.227298,54.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],270,True,74163.9,,2025-02-17 08:18:31-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,08:18:25,-22.895435,-43.214914,37.7,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],154,True,53708.3,,2025-02-17 08:18:25-03:00
902444,,31,2025-02-17,08:18:04,-23.001149,-43.368297,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],137,True,20543.8,,2025-02-17 08:18:04-03:00
902389,,60,2025-02-17,08:18:26,-22.831238,-43.35168,42.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],250,True,2379.1,,2025-02-17 08:18:26-03:00
902358,,90,2025-02-17,08:18:18,-22.884911,-43.227482,52.3,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],264,True,2526.6,,2025-02-17 08:18:18-03:00
902393,,52,2025-02-17,08:18:23,-22.922723,-43.397754,57.5,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],200,True,2665.0,,2025-02-17 08:18:23-03:00
902385,,60,2025-02-17,08:18:16,-22.885989,-43.229363,58.7,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],229,True,2991.1,,2025-02-17 08:18:16-03:00
902379,,61,2025-02-17,08:18:06,-22.850737,-43.384113,23.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],314,True,734.7,,2025-02-17 08:18:06-03:00
902381,,60,2025-02-17,08:18:24,-22.84925,-43.398134,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],170,False,2257.7,,2025-02-17 08:18:24-03:00
902342,,60,2025-02-17,08:18:20,-22.846912,-43.380339,57.7,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],236,True,2239.8,,2025-02-17 08:18:20-03:00
902357,,52,2025-02-17,08:18:13,-23.000788,-43.366656,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],16,True,3120.0,,2025-02-17 08:18:13-03:00
902384,,51,2025-02-17,08:18:16,-22.970381,-43.400328,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],38,True,57991.8,,2025-02-17 08:18:16-03:00
902378,,61,2025-02-17,08:18:30,-22.897937,-43.212142,13.3,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],128,True,3775.3,,2025-02-17 08:18:30-03:00
902333,,61,2025-02-17,08:18:05,-22.853155,-43.384004,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],278,True,2218.1,,2025-02-17 08:18:05-03:00
902351,,52,2025-02-17,08:18:23,-22.877843,-43.40267,39.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],105,True,3337.0,,2025-02-17 08:18:23-03:00
902438,,80,2025-02-17,08:18:29,-22.896498,-43.213921,42.0,ida,80 - PENHA X TIG (PARADOR) [IDA],125,True,37687.1,,2025-02-17 08:18:29-03:00
902404,,71,2025-02-17,08:18:24,-22.819225,-43.284332,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],307,True,2048.199,,2025-02-17 08:18:24-03:00
902373,,60,2025-02-17,08:18:20,-22.824188,-43.33232,45.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],250,True,938.2,,2025-02-17 08:18:20-03:00
902367,,52,2025-02-17,08:17:29,-22.896848,-43.398821,39.7,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],150,True,3195.3,,2025-02-17 08:17:29-03:00
902376,,71,2025-02-17,08:18:25,-22.859794,-43.247926,45.6,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],182,True,1545.7,,2025-02-17 08:18:25-03:00
902386,,60,2025-02-17,08:18:23,-22.857518,-43.257957,15.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],102,True,1075.4,,2025-02-17 08:18:23-03:00
902331,,61,2025-02-17,08:18:08,-22.898843,-43.211126,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],112,True,2374.6,,2025-02-17 08:18:08-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,08:18:06,-22.815149,-43.291379,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],116,True,3292.3,,2025-02-17 08:18:06-03:00
902398,,71,2025-02-17,08:18:20,-22.875756,-43.242712,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],155,True,2839.9,,2025-02-17 08:18:20-03:00
902394,,60,2025-02-17,08:18:29,-22.819537,-43.284073,21.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],130,True,2384.8,,2025-02-17 08:18:29-03:00
902390,,52,2025-02-17,08:18:23,-23.001998,-43.36491,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],43,True,2687.3,,2025-02-17 08:18:23-03:00
902403,,80,2025-02-17,08:18:18,-22.835082,-43.360978,59.1,ida,80 - PENHA X TIG (PARADOR) [IDA],58,True,1113.7,,2025-02-17 08:18:18-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,08:18:18,-22.853613,-43.383965,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],6,True,656.7,,2025-02-17 08:18:18-03:00
902359,,0,2025-02-17,08:18:10,-22.834287,-43.262869,59.3,,,300,True,2764.6,,2025-02-17 08:18:10-03:00
902377,,51,2025-02-17,08:18:11,-22.8539,-43.38405,5.5,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],279,True,1896.0,,2025-02-17 08:18:11-03:00
902382,,60,2025-02-17,08:18:14,-22.850122,-43.398415,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],154,False,2219.4,,2025-02-17 08:18:14-03:00
902311,,52,2025-02-17,07:58:09,-22.850098,-43.397893,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 07:58:09-03:00
902346,,60,2025-02-17,08:04:30,-22.853488,-43.384213,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],296,False,2013.5,,2025-02-17 08:04:30-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,08:18:26,-22.970315,-43.400376,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],312,True,1918.7,,2025-02-17 08:18:26-03:00
902409,,80,2025-02-17,08:18:26,-22.876815,-43.241906,50.9,ida,80 - PENHA X TIG (PARADOR) [IDA],146,True,2097.7,,2025-02-17 08:18:26-03:00
902355,,51,2025-02-17,08:18:12,-22.821007,-43.282136,58.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],310,True,2387.2,,2025-02-17 08:18:12-03:00
902411,,51,2025-02-17,08:18:17,-23.008537,-43.439737,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],147,True,3471.8,,2025-02-17 08:18:17-03:00
902401,,61,2025-02-17,08:18:11,-22.852021,-43.383304,9.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],319,True,571.2,,2025-02-17 08:18:11-03:00
902309,,71,2025-02-17,08:18:22,-22.819854,-43.318241,55.8,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],262,True,4057.0,,2025-02-17 08:18:22-03:00
902352,,61,2025-02-17,08:18:22,-22.824143,-43.331724,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],103,True,2457.2,,2025-02-17 08:18:22-03:00
902336,,60,2025-02-17,08:18:11,-22.836257,-43.363041,54.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],237,True,3035.7,,2025-02-17 08:18:11-03:00
902361,,80,2025-02-17,08:18:27,-22.818498,-43.308704,6.3,ida,80 - PENHA X TIG (PARADOR) [IDA],66,True,2724.3,,2025-02-17 08:18:27-03:00
902380,,52,2025-02-17,08:18:34,-22.97334,-43.382997,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],95,True,3822.5,,2025-02-17 08:18:34-03:00
902344,,90,2025-02-17,08:18:15,-22.83987,-43.239693,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],148,True,1845.9,,2025-02-17 08:18:15-03:00
902343,,61,2025-02-17,08:18:11,-22.86566,-43.247782,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],167,True,1991.6,,2025-02-17 08:18:11-03:00
902366,,60,2025-02-17,07:49:56,-22.84933,-43.398217,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],153,False,3212.5,,2025-02-17 07:49:56-03:00
902339,,61,2025-02-17,08:18:34,-22.842631,-43.2512,28.1,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],319,True,1072.1,,2025-02-17 08:18:34-03:00
902383,,60,2025-02-17,08:06:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 08:06:00-03:00
902407,,60,2025-02-17,08:17:48,-22.87369,-43.244213,37.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],324,True,2008.2,,2025-02-17 08:17:48-03:00
902340,,61,2025-02-17,08:18:33,-22.844725,-43.376568,18.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],51,True,2512.8,,2025-02-17 08:18:33-03:00
902410,,60,2025-02-17,08:08:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 08:08:45-03:00
902348,,60,2025-02-17,07:48:52,-22.850211,-43.398007,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 07:48:52-03:00
902372,,61,2025-02-17,08:18:26,-22.822323,-43.326575,57.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],250,True,717.6,,2025-02-17 08:18:26-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,08:18:11,-22.893877,-43.215651,38.8,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],155,True,2461.3,,2025-02-17 08:18:11-03:00
902392,,60,2025-02-17,08:18:06,-22.853915,-43.384469,4.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,True,54388.8,,2025-02-17 08:18:06-03:00
902397,,61,2025-02-17,08:16:54,-22.853984,-43.24773,49.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],180,True,56041.0,,2025-02-17 08:16:54-03:00
902370,,80,2025-02-17,08:18:22,-22.846963,-43.266699,50.1,ida,80 - PENHA X TIG (PARADOR) [IDA],150,True,1941.4,,2025-02-17 08:18:22-03:00
902405,,61,2025-02-17,08:18:07,-22.844687,-43.376698,35.1,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],236,True,2376.5,,2025-02-17 08:18:07-03:00
903065,,17,2025-02-17,08:18:15,-22.901669,-43.554573,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],249,True,1212.2,,2025-02-17 08:18:15-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,08:18:06,-22.916554,-43.63171,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],256,True,1223.3,,2025-02-17 08:18:06-03:00
901111,,28,2025-02-17,08:18:18,-22.936922,-43.668381,14.1,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],70,True,1386.2,,2025-02-17 08:18:18-03:00
901105,,67,2025-02-17,08:18:18,-22.901859,-43.554528,13.6,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],74,True,1001.9,,2025-02-17 08:18:18-03:00
901103,,67,2025-02-17,08:18:13,-22.875769,-43.525879,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],239,True,3069.5,,2025-02-17 08:18:13-03:00
901115,,14,2025-02-17,08:18:15,-23.019234,-43.485003,45.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],74,True,1058.7,,2025-02-17 08:18:15-03:00
901124,,14,2025-02-17,08:18:26,-22.916528,-43.63156,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],257,True,1243.8,,2025-02-17 08:18:26-03:00
901113,,28,2025-02-17,08:18:23,-22.957719,-43.690426,13.5,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],52,True,2920.7,,2025-02-17 08:18:23-03:00
901141,,14,2025-02-17,08:18:20,-23.012112,-43.458725,8.3,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],243,True,1498.0,,2025-02-17 08:18:20-03:00
901151,,14,2025-02-17,08:18:21,-22.988093,-43.604046,59.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],132,True,4996.5,,2025-02-17 08:18:21-03:00
901129,,28,2025-02-17,08:18:31,-22.974694,-43.694286,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],204,True,864.6,,2025-02-17 08:18:31-03:00
901118,,14,2025-02-17,08:18:16,-23.008476,-43.439709,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],175,False,1015.6,,2025-02-17 08:18:16-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,08:18:06,-22.934668,-43.665488,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],193,True,3050.1,,2025-02-17 08:18:06-03:00
901109,,28,2025-02-17,08:18:26,-22.969159,-43.702367,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],98,True,2933.1,,2025-02-17 08:18:26-03:00
901119,,11,2025-02-17,07:54:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 07:54:40-03:00
901122,,14,2025-02-17,08:18:22,-22.937246,-43.666938,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],355,True,31448.3,,2025-02-17 08:18:22-03:00
901128,,14,2025-02-17,07:58:32,-23.008603,-43.440138,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],28,False,33153.699,,2025-02-17 07:58:32-03:00
901114,,14,2025-02-17,08:18:31,-22.933719,-43.663998,50.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],264,True,17315.2,,2025-02-17 08:18:31-03:00
901120,,14,2025-02-17,08:18:23,-22.920559,-43.644062,32.1,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],239,True,1134.1,,2025-02-17 08:18:23-03:00
901106,,28,2025-02-17,08:18:24,-22.918862,-43.607827,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 08:18:24-03:00
901107,,67,2025-02-17,08:18:32,-22.859758,-43.458654,20.4,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],101,True,1517.7,,2025-02-17 08:18:32-03:00
901108,,14,2025-02-17,08:18:28,-22.937016,-43.667008,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],180,True,34367.9,,2025-02-17 08:18:28-03:00
901116,,17,2025-02-17,08:09:28,-22.92028,-43.608179,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 08:09:28-03:00
901117,,14,2025-02-17,08:16:52,-22.992717,-43.598073,36.9,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],140,True,31280.0,,2025-02-17 08:16:52-03:00
901123,,28,2025-02-17,08:18:19,-22.964322,-43.647786,31.9,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],179,True,2483.9,,2025-02-17 08:18:19-03:00
901125,,28,2025-02-17,08:18:29,-22.948034,-43.679637,17.3,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],68,True,7987.5,,2025-02-17 08:18:29-03:00
901126,,14,2025-02-17,08:18:16,-22.923471,-43.648365,32.8,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],44,True,33075.0,,2025-02-17 08:18:16-03:00
901132,,67,2025-02-17,08:18:09,-22.854983,-43.397215,46.4,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],60,True,29781.2,,2025-02-17 08:18:09-03:00
