codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902423,,61,2025-02-17,08:41:06,-22.85319,-43.384505,31.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],248,True,58143.9,,2025-02-17 08:41:06-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,08:42:54,-22.970159,-43.630246,54.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],91,True,65193.1,,2025-02-17 08:42:54-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,08:42:50,-22.921046,-43.680627,33.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],137,True,87471.0,,2025-02-17 08:42:50-03:00
902297,,15,2025-02-17,08:42:21,-22.997965,-43.589338,59.4,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],284,True,61892.8,,2025-02-17 08:42:21-03:00
902419,,13,2025-02-17,08:06:12,-23.000214,-43.366905,17.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123890.3,,2025-02-17 08:06:12-03:00
902421,,61,2025-02-17,08:42:08,-22.822643,-43.327278,57.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],70,True,66785.3,,2025-02-17 08:42:08-03:00
902426,,61,2025-02-17,08:42:50,-22.884063,-43.236097,49.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],320,True,88049.3,,2025-02-17 08:42:50-03:00
902427,,90,2025-02-17,08:41:29,-22.855598,-43.247725,47.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],182,True,20432.9,,2025-02-17 08:41:29-03:00
902428,,31,2025-02-17,08:42:51,-22.853278,-43.313924,19.7,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],108,True,25704.3,,2025-02-17 08:42:51-03:00
902430,,60,2025-02-17,08:37:58,-22.853165,-43.38416,28.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],276,True,34272.9,,2025-02-17 08:37:58-03:00
902440,,80,2025-02-17,08:42:52,-22.844273,-43.268979,13.3,ida,80 - PENHA X TIG (PARADOR) [IDA],143,True,67545.3,,2025-02-17 08:42:52-03:00
902185,,10,2025-02-17,08:23:54,-23.002519,-43.365973,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,120737.8,,2025-02-17 08:23:54-03:00
902272,,12,2025-02-17,08:42:48,-23.012804,-43.460082,33.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],75,True,84183.6,,2025-02-17 08:42:48-03:00
902155,,10,2025-02-17,08:30:17,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 08:30:17-03:00
902248,,11,2025-02-17,08:10:50,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 08:10:50-03:00
902249,,10,2025-02-17,07:42:55,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 07:42:55-03:00
902278,,19,2025-02-17,08:42:52,-22.974902,-43.36407,48.7,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],21,True,58605.2,,2025-02-17 08:42:52-03:00
902284,,18,2025-02-17,08:42:24,-23.016948,-43.476704,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],77,True,97556.1,,2025-02-17 08:42:24-03:00
902415,,80,2025-02-17,08:42:47,-22.85513,-43.252337,21.3,ida,80 - PENHA X TIG (PARADOR) [IDA],100,True,64278.6,,2025-02-17 08:42:47-03:00
902417,,71,2025-02-17,08:42:36,-22.819216,-43.284516,30.3,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],129,True,62701.8,,2025-02-17 08:42:36-03:00
902420,,71,2025-02-17,08:42:45,-22.820594,-43.282656,47.7,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],129,True,63829.4,,2025-02-17 08:42:45-03:00
902435,,31,2025-02-17,08:42:52,-23.000865,-43.367158,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,47562.4,,2025-02-17 08:42:52-03:00
902267,,10,2025-02-17,08:42:54,-23.000415,-43.38931,43.1,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],271,True,84453.4,,2025-02-17 08:42:54-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,08:42:30,-22.959567,-43.387634,56.2,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],255,True,56599.9,,2025-02-17 08:42:30-03:00
902437,,31,2025-02-17,08:42:40,-23.001022,-43.364911,25.5,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],265,True,12027.1,,2025-02-17 08:42:40-03:00
902422,,13,2025-02-17,08:29:35,-23.002548,-43.36609,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],230,False,94229.2,,2025-02-17 08:29:35-03:00
902441,,0,2025-02-17,08:42:54,-22.854571,-43.252059,0.0,,,225,True,5746.8,,2025-02-17 08:42:54-03:00
7001,SWK-7A92,ESP01,2025-02-17,08:42:42,-22.826892,-43.279189,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,True,94268.4,,2025-02-17 08:42:42-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,08:42:28,-22.89757,-43.212316,33.2,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],311,True,95864.5,,2025-02-17 08:42:28-03:00
7005,SWS-8A95,ESP01,2025-02-17,08:39:25,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 08:39:25-03:00
7003,SWU-6E33,ESP01,2025-02-17,08:42:50,-22.817591,-43.238604,20.7,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],306,True,121807.7,,2025-02-17 08:42:50-03:00
7004,SWH-6A35,ESP01,2025-02-17,08:42:51,-22.864348,-43.247947,47.6,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],178,True,101294.3,,2025-02-17 08:42:51-03:00
902436,,31,2025-02-17,08:42:28,-22.880565,-43.341681,45.4,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],177,True,46961.6,,2025-02-17 08:42:28-03:00
902452,,80,2025-02-17,08:42:54,-22.856199,-43.259086,56.0,ida,80 - PENHA X TIG (PARADOR) [IDA],149,True,6275.6,,2025-02-17 08:42:54-03:00
902450,,31,2025-02-17,08:35:10,-23.00215,-43.36561,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],220,False,53526.6,,2025-02-17 08:35:10-03:00
902448,,31,2025-02-17,08:42:50,-22.935402,-43.3719,26.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],153,True,5779.0,,2025-02-17 08:42:50-03:00
902453,,80,2025-02-17,08:42:32,-22.889218,-43.222027,41.4,ida,80 - PENHA X TIG (PARADOR) [IDA],125,True,68767.0,,2025-02-17 08:42:32-03:00
902442,,31,2025-02-17,08:36:56,-23.002091,-43.365501,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],212,False,36761.6,,2025-02-17 08:36:56-03:00
902425,,60,2025-02-17,08:42:33,-22.852585,-43.247663,28.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],180,True,51963.6,,2025-02-17 08:42:33-03:00
902229,,18,2025-02-17,07:43:25,-22.920596,-43.608182,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],173,False,88683.1,,2025-02-17 07:43:25-03:00
902429,,80,2025-02-17,08:42:29,-22.842183,-43.277431,8.7,ida,80 - PENHA X TIG (PARADOR) [IDA],65,True,42511.3,,2025-02-17 08:42:29-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,08:35:37,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 08:35:37-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,60,2025-02-17,08:42:13,-22.825585,-43.336194,54.6,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],69,True,47147.1,,2025-02-17 08:42:13-03:00
902302,,60,2025-02-17,08:42:31,-22.823765,-43.330931,44.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],251,True,74179.5,,2025-02-17 08:42:31-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,08:42:55,-22.825587,-43.276229,53.8,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],311,True,53721.0,,2025-02-17 08:42:55-03:00
902444,,31,2025-02-17,08:23:11,-23.002064,-43.365422,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],219,False,20544.8,,2025-02-17 08:23:11-03:00
902389,,60,2025-02-17,08:42:56,-22.854146,-43.383962,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],104,True,2384.4,,2025-02-17 08:42:56-03:00
902358,,90,2025-02-17,08:42:48,-22.841683,-43.239214,43.7,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],163,True,2535.2,,2025-02-17 08:42:48-03:00
902393,,52,2025-02-17,08:42:53,-22.976942,-43.36496,52.1,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],201,True,2676.1,,2025-02-17 08:42:53-03:00
902385,,60,2025-02-17,08:42:16,-22.820287,-43.324649,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],291,False,3006.2,,2025-02-17 08:42:16-03:00
902379,,61,2025-02-17,08:42:36,-22.849565,-43.247216,51.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],185,True,751.4,,2025-02-17 08:42:36-03:00
902381,,60,2025-02-17,08:42:38,-22.851452,-43.386272,34.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],72,True,2259.6,,2025-02-17 08:42:38-03:00
902342,,61,2025-02-17,08:42:52,-22.853364,-43.384772,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],55,True,2242.1,,2025-02-17 08:42:52-03:00
902357,,52,2025-02-17,08:25:37,-23.00087,-43.365309,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],136,False,3120.1,,2025-02-17 08:25:37-03:00
902384,,51,2025-02-17,08:42:55,-22.853513,-43.386634,38.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],52,True,58008.1,,2025-02-17 08:42:55-03:00
902378,,61,2025-02-17,08:42:30,-22.832701,-43.265771,59.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],299,True,3787.0,,2025-02-17 08:42:30-03:00
902333,,61,2025-02-17,08:42:35,-22.848284,-43.382362,55.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],53,True,2220.2,,2025-02-17 08:42:35-03:00
902351,,52,2025-02-17,08:42:53,-22.971992,-43.400405,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],359,True,3348.9,,2025-02-17 08:42:53-03:00
902438,,80,2025-02-17,08:42:50,-22.883456,-43.236729,13.7,volta,80 - TIG X PENHA (PARADOR) [VOLTA],320,True,37692.1,,2025-02-17 08:42:50-03:00
902404,,71,2025-02-17,08:42:54,-22.828458,-43.272646,42.9,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,2059.199,,2025-02-17 08:42:54-03:00
902373,,60,2025-02-17,08:42:50,-22.849293,-43.3981,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],166,True,947.9,,2025-02-17 08:42:50-03:00
902367,,52,2025-02-17,08:42:30,-22.970374,-43.400476,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],217,True,3204.1,,2025-02-17 08:42:30-03:00
902376,,71,2025-02-17,08:42:55,-22.867986,-43.247375,56.5,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],351,True,1558.3,,2025-02-17 08:42:55-03:00
902386,,60,2025-02-17,08:42:52,-22.898705,-43.211552,4.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],163,True,1083.8,,2025-02-17 08:42:52-03:00
902331,,61,2025-02-17,08:42:39,-22.816832,-43.305943,52.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],246,True,2390.2,,2025-02-17 08:42:39-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,08:42:35,-22.895903,-43.214495,37.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],140,True,3305.6,,2025-02-17 08:42:35-03:00
902398,,71,2025-02-17,08:42:50,-22.848361,-43.247145,52.1,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],354,True,2852.7,,2025-02-17 08:42:50-03:00
902394,,60,2025-02-17,08:42:29,-22.898795,-43.210886,7.3,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],319,True,2397.8,,2025-02-17 08:42:29-03:00
902390,,52,2025-02-17,08:42:53,-22.954317,-43.391441,50.4,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],38,True,2697.7,,2025-02-17 08:42:53-03:00
902403,,80,2025-02-17,08:42:48,-22.870399,-43.246667,59.8,ida,80 - PENHA X TIG (PARADOR) [IDA],154,True,1129.6,,2025-02-17 08:42:48-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,08:42:48,-22.833769,-43.264036,58.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],118,True,671.7,,2025-02-17 08:42:48-03:00
902359,,0,2025-02-17,08:42:40,-22.853942,-43.383746,0.0,,,311,True,2779.7,,2025-02-17 08:42:40-03:00
902377,,51,2025-02-17,08:42:41,-22.941713,-43.394669,27.5,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],171,True,1908.5,,2025-02-17 08:42:41-03:00
902382,,60,2025-02-17,08:21:57,-22.850122,-43.398415,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],154,False,2219.4,,2025-02-17 08:21:57-03:00
902311,,52,2025-02-17,08:28:09,-22.850098,-43.397893,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 08:28:09-03:00
902346,,60,2025-02-17,08:42:41,-22.848381,-43.38272,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],228,True,2019.9,,2025-02-17 08:42:41-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,08:42:56,-23.000868,-43.365098,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],147,True,1927.7,,2025-02-17 08:42:56-03:00
902409,,0,2025-02-17,08:42:56,-22.840289,-43.239851,0.0,,,273,True,2113.0,,2025-02-17 08:42:56-03:00
902355,,51,2025-02-17,08:30:40,-22.820185,-43.324861,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],325,False,2392.4,,2025-02-17 08:30:40-03:00
902411,,51,2025-02-17,08:42:51,-22.931551,-43.395197,55.3,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],5,True,3482.7,,2025-02-17 08:42:51-03:00
902401,,61,2025-02-17,08:42:42,-22.849881,-43.24727,53.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],187,True,588.2,,2025-02-17 08:42:42-03:00
902309,,71,2025-02-17,08:42:52,-22.872567,-43.245207,55.5,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],144,True,4070.1,,2025-02-17 08:42:52-03:00
902352,,61,2025-02-17,08:42:52,-22.898913,-43.211185,12.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],134,True,2475.4,,2025-02-17 08:42:52-03:00
902336,,61,2025-02-17,08:42:40,-22.853765,-43.384811,8.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],283,True,3039.9,,2025-02-17 08:42:40-03:00
902361,,80,2025-02-17,08:42:57,-22.889486,-43.21882,44.4,ida,80 - PENHA X TIG (PARADOR) [IDA],98,True,2738.6,,2025-02-17 08:42:57-03:00
902380,,52,2025-02-17,08:42:34,-23.00089,-43.365234,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],135,False,3828.8,,2025-02-17 08:42:34-03:00
902344,,90,2025-02-17,08:42:44,-22.895687,-43.214574,39.6,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],142,True,1855.4,,2025-02-17 08:42:44-03:00
902343,,61,2025-02-17,08:42:41,-22.889323,-43.219437,37.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],273,True,1999.2,,2025-02-17 08:42:41-03:00
902366,,60,2025-02-17,08:19:56,-22.84933,-43.398217,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],153,False,3212.5,,2025-02-17 08:19:56-03:00
902339,,61,2025-02-17,08:42:34,-22.853227,-43.383487,29.1,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],277,True,1088.2,,2025-02-17 08:42:34-03:00
902383,,60,2025-02-17,08:36:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 08:36:00-03:00
902407,,60,2025-02-17,08:42:28,-22.834895,-43.360737,56.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],238,True,2024.6,,2025-02-17 08:42:28-03:00
902340,,61,2025-02-17,08:42:33,-22.874371,-43.243821,41.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],147,True,2531.2,,2025-02-17 08:42:33-03:00
902410,,60,2025-02-17,08:38:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 08:38:45-03:00
902348,,60,2025-02-17,08:18:52,-22.850211,-43.398007,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 08:18:52-03:00
902372,,61,2025-02-17,08:42:55,-22.854053,-43.38418,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],101,True,725.6,,2025-02-17 08:42:55-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,08:42:41,-22.831239,-43.268504,59.1,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],300,True,2473.1,,2025-02-17 08:42:41-03:00
902392,,61,2025-02-17,08:42:35,-22.824188,-43.33197,22.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],70,True,54396.5,,2025-02-17 08:42:35-03:00
902397,,61,2025-02-17,08:42:54,-22.864007,-43.247883,55.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],359,True,56054.7,,2025-02-17 08:42:54-03:00
902370,,0,2025-02-17,08:42:52,-22.894707,-43.215082,45.9,,,335,True,1952.2,,2025-02-17 08:42:52-03:00
902405,,61,2025-02-17,08:42:37,-22.851924,-43.38344,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],289,True,2379.5,,2025-02-17 08:42:37-03:00
903065,,17,2025-02-17,08:42:46,-22.901812,-43.554603,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],88,True,1213.0,,2025-02-17 08:42:46-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,08:42:36,-22.968491,-43.61886,50.1,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],105,True,1235.0,,2025-02-17 08:42:36-03:00
901111,,28,2025-02-17,08:42:48,-22.953996,-43.684553,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],243,True,1389.7,,2025-02-17 08:42:48-03:00
901105,,67,2025-02-17,08:42:48,-22.869076,-43.508897,35.4,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],342,True,1009.9,,2025-02-17 08:42:48-03:00
901103,,67,2025-02-17,08:42:44,-22.901091,-43.552977,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],80,True,3075.9,,2025-02-17 08:42:44-03:00
901115,,14,2025-02-17,08:35:24,-23.008489,-43.439801,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],39,False,1064.0,,2025-02-17 08:35:24-03:00
901124,,14,2025-02-17,08:42:56,-22.944649,-43.660218,60.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],135,True,1249.6,,2025-02-17 08:42:56-03:00
901113,,28,2025-02-17,08:42:53,-22.936605,-43.667378,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],327,True,2924.2,,2025-02-17 08:42:53-03:00
901141,,14,2025-02-17,08:42:50,-22.975115,-43.612334,59.2,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],340,True,1515.4,,2025-02-17 08:42:50-03:00
901151,,14,2025-02-17,08:42:51,-23.007825,-43.439061,19.2,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],136,True,5014.4,,2025-02-17 08:42:51-03:00
901129,,28,2025-02-17,08:42:30,-22.974694,-43.694286,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],204,True,864.6,,2025-02-17 08:42:30-03:00
901118,,14,2025-02-17,08:20:48,-23.008476,-43.439709,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],175,False,1015.6,,2025-02-17 08:20:48-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,08:42:04,-23.012089,-43.531159,60.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],114,True,3068.6,,2025-02-17 08:42:04-03:00
901109,,28,2025-02-17,08:42:56,-22.981045,-43.648119,30.5,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],2,True,2942.0,,2025-02-17 08:42:56-03:00
901119,,11,2025-02-17,08:24:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 08:24:40-03:00
901122,,14,2025-02-17,08:42:52,-22.917018,-43.635211,58.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],257,True,31453.9,,2025-02-17 08:42:52-03:00
901128,,14,2025-02-17,08:28:16,-23.00861,-43.440175,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],,False,33153.699,,2025-02-17 08:28:16-03:00
901114,,14,2025-02-17,08:42:32,-23.008457,-43.541632,56.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],120,True,17332.8,,2025-02-17 08:42:32-03:00
901120,,14,2025-02-17,08:42:54,-22.983294,-43.609179,60.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],148,True,1146.5,,2025-02-17 08:42:54-03:00
901106,,28,2025-02-17,08:42:54,-22.918862,-43.607827,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 08:42:54-03:00
901107,,67,2025-02-17,08:42:32,-22.850574,-43.384667,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],105,True,1525.5,,2025-02-17 08:42:32-03:00
901108,,14,2025-02-17,08:42:29,-23.016708,-43.514804,53.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],107,True,34387.7,,2025-02-17 08:42:29-03:00
901116,,17,2025-02-17,08:39:34,-22.92028,-43.608179,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 08:39:34-03:00
901117,,14,2025-02-17,08:42:53,-23.00858,-43.439871,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],31,True,31297.6,,2025-02-17 08:42:53-03:00
901123,,28,2025-02-17,08:42:49,-22.979806,-43.682054,9.1,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],222,True,2490.1,,2025-02-17 08:42:49-03:00
901125,,28,2025-02-17,08:42:29,-22.935746,-43.66644,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],44,True,7989.8,,2025-02-17 08:42:29-03:00
901126,,14,2025-02-17,08:42:47,-22.931717,-43.657417,1.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],237,True,33081.1,,2025-02-17 08:42:47-03:00
901132,,67,2025-02-17,08:42:40,-22.849128,-43.383974,23.5,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],106,True,29784.7,,2025-02-17 08:42:40-03:00
901133,,67,2025-02-17,08:42:51,-22.863843,-43.436074,26.7,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],101,True,33639.2,,2025-02-17 08:42:51-03:00
