codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902423,,61,2025-02-17,08:41:06,-22.85319,-43.384505,31.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],248,True,58143.9,,2025-02-17 08:41:06-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,08:43:55,-22.968589,-43.621852,8.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],59,True,65193.9,,2025-02-17 08:43:55-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,08:43:50,-22.92247,-43.679678,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],174,True,87471.2,,2025-02-17 08:43:50-03:00
902297,,15,2025-02-17,08:43:42,-22.993757,-43.596781,19.3,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],309,True,61893.7,,2025-02-17 08:43:42-03:00
902419,,13,2025-02-17,08:06:12,-23.000214,-43.366905,17.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123890.3,,2025-02-17 08:06:12-03:00
902421,,61,2025-02-17,08:42:08,-22.822643,-43.327278,57.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],70,True,66785.3,,2025-02-17 08:42:08-03:00
902426,,61,2025-02-17,08:43:50,-22.877186,-43.241492,56.8,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],331,True,88050.3,,2025-02-17 08:43:50-03:00
902427,,90,2025-02-17,08:43:49,-22.865633,-43.24781,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],176,True,20434.0,,2025-02-17 08:43:49-03:00
902428,,31,2025-02-17,08:43:51,-22.852449,-43.312292,36.9,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],48,True,25704.5,,2025-02-17 08:43:51-03:00
902430,,60,2025-02-17,08:37:58,-22.853165,-43.38416,28.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],276,True,34272.9,,2025-02-17 08:37:58-03:00
902440,,80,2025-02-17,08:43:52,-22.845131,-43.268218,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],138,True,67545.4,,2025-02-17 08:43:52-03:00
902185,,10,2025-02-17,08:23:54,-23.002519,-43.365973,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,120737.8,,2025-02-17 08:23:54-03:00
902272,,12,2025-02-17,08:43:48,-23.012317,-43.458538,26.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],71,True,84183.7,,2025-02-17 08:43:48-03:00
902155,,10,2025-02-17,08:30:17,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 08:30:17-03:00
902248,,11,2025-02-17,08:10:50,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 08:10:50-03:00
902249,,10,2025-02-17,07:42:55,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 07:42:55-03:00
902278,,19,2025-02-17,08:43:32,-22.97333,-43.367275,57.8,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],270,True,58605.7,,2025-02-17 08:43:32-03:00
902284,,18,2025-02-17,08:43:44,-23.015551,-43.47123,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],74,True,97556.6,,2025-02-17 08:43:44-03:00
902415,,80,2025-02-17,08:43:55,-22.854347,-43.247692,43.0,ida,80 - PENHA X TIG (PARADOR) [IDA],179,True,64279.2,,2025-02-17 08:43:55-03:00
902417,,71,2025-02-17,08:43:55,-22.823606,-43.278885,59.8,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,62702.5,,2025-02-17 08:43:55-03:00
902420,,71,2025-02-17,08:43:45,-22.826295,-43.275393,57.7,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],128,True,63830.4,,2025-02-17 08:43:45-03:00
902435,,31,2025-02-17,08:43:53,-23.000865,-43.367158,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,47562.4,,2025-02-17 08:43:53-03:00
902267,,10,2025-02-17,08:43:33,-23.000274,-43.395134,57.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],272,True,84454.0,,2025-02-17 08:43:33-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,08:43:30,-22.959993,-43.389397,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],254,True,56600.1,,2025-02-17 08:43:30-03:00
902437,,31,2025-02-17,08:43:40,-23.000929,-43.368514,25.6,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],166,True,12027.5,,2025-02-17 08:43:40-03:00
902422,,13,2025-02-17,08:29:35,-23.002548,-43.36609,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],230,False,94229.2,,2025-02-17 08:29:35-03:00
902441,,0,2025-02-17,08:43:55,-22.854395,-43.251924,0.0,,,24,True,5746.8,,2025-02-17 08:43:55-03:00
7001,SWK-7A92,ESP01,2025-02-17,08:43:43,-22.826892,-43.279188,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,True,94268.4,,2025-02-17 08:43:43-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,08:43:28,-22.892589,-43.21618,53.8,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],336,True,95865.2,,2025-02-17 08:43:28-03:00
7005,SWS-8A95,ESP01,2025-02-17,08:39:25,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 08:39:25-03:00
7003,SWU-6E33,ESP01,2025-02-17,08:43:50,-22.816631,-43.240065,45.3,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],306,True,121807.9,,2025-02-17 08:43:50-03:00
7004,SWH-6A35,ESP01,2025-02-17,08:43:51,-22.87136,-43.246049,57.8,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],146,True,101295.1,,2025-02-17 08:43:51-03:00
902436,,31,2025-02-17,08:43:29,-22.885561,-43.343498,3.5,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],214,True,46962.2,,2025-02-17 08:43:29-03:00
902452,,80,2025-02-17,08:43:54,-22.857561,-43.257679,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],103,True,6275.8,,2025-02-17 08:43:54-03:00
902450,,31,2025-02-17,08:35:10,-23.00215,-43.36561,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],220,False,53526.6,,2025-02-17 08:35:10-03:00
902448,,31,2025-02-17,08:43:50,-22.941914,-43.372706,58.1,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],173,True,5779.8,,2025-02-17 08:43:50-03:00
902453,,80,2025-02-17,08:43:31,-22.891845,-43.216501,53.7,ida,80 - PENHA X TIG (PARADOR) [IDA],154,True,68767.7,,2025-02-17 08:43:31-03:00
902442,,31,2025-02-17,08:36:56,-23.002091,-43.365501,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],212,False,36761.6,,2025-02-17 08:36:56-03:00
902425,,60,2025-02-17,08:43:33,-22.854679,-43.247781,46.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],182,True,51963.8,,2025-02-17 08:43:33-03:00
902229,,18,2025-02-17,07:43:25,-22.920596,-43.608182,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],173,False,88683.1,,2025-02-17 07:43:25-03:00
902429,,80,2025-02-17,08:43:29,-22.842128,-43.277269,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],82,True,42511.3,,2025-02-17 08:43:29-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,08:35:37,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 08:35:37-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,60,2025-02-17,08:43:44,-22.823585,-43.33012,48.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],72,True,47147.8,,2025-02-17 08:43:44-03:00
902302,,60,2025-02-17,08:43:31,-22.824479,-43.333204,38.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],250,True,74179.8,,2025-02-17 08:43:31-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,08:43:54,-22.820503,-43.28276,47.6,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],311,True,53721.9,,2025-02-17 08:43:54-03:00
902444,,31,2025-02-17,08:23:11,-23.002064,-43.365422,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],219,False,20544.8,,2025-02-17 08:23:11-03:00
902389,,60,2025-02-17,08:43:56,-22.854224,-43.383763,15.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],94,True,2384.4,,2025-02-17 08:43:56-03:00
902358,,90,2025-02-17,08:43:47,-22.844514,-43.238437,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],178,True,2535.6,,2025-02-17 08:43:47-03:00
902393,,52,2025-02-17,08:43:53,-22.984112,-43.365889,12.9,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],185,True,2676.9,,2025-02-17 08:43:53-03:00
902385,,60,2025-02-17,08:43:46,-22.820287,-43.324649,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],291,False,3006.2,,2025-02-17 08:43:46-03:00
902379,,61,2025-02-17,08:43:36,-22.856091,-43.247794,44.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],173,True,752.1,,2025-02-17 08:43:36-03:00
902381,,60,2025-02-17,08:43:38,-22.850614,-43.384868,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],41,True,2259.8,,2025-02-17 08:43:38-03:00
902342,,61,2025-02-17,08:43:52,-22.852028,-43.383345,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],330,True,2242.4,,2025-02-17 08:43:52-03:00
902357,,52,2025-02-17,08:25:37,-23.00087,-43.365309,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],136,False,3120.1,,2025-02-17 08:25:37-03:00
902384,,51,2025-02-17,08:43:35,-22.853949,-43.384341,17.1,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],114,True,58008.4,,2025-02-17 08:43:35-03:00
902378,,61,2025-02-17,08:43:30,-22.828071,-43.273027,53.2,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],309,True,3787.9,,2025-02-17 08:43:30-03:00
902333,,61,2025-02-17,08:43:35,-22.844686,-43.376534,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],58,True,2221.0,,2025-02-17 08:43:35-03:00
902351,,52,2025-02-17,08:43:53,-22.97289,-43.400438,32.5,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],103,True,3349.3,,2025-02-17 08:43:53-03:00
902438,,80,2025-02-17,08:43:50,-22.879621,-43.239849,56.2,volta,80 - TIG X PENHA (PARADOR) [VOLTA],327,True,37692.6,,2025-02-17 08:43:50-03:00
902404,,71,2025-02-17,08:43:24,-22.82903,-43.271951,5.3,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],125,True,2059.199,,2025-02-17 08:43:24-03:00
902373,,60,2025-02-17,08:43:50,-22.849293,-43.3981,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],166,False,947.9,,2025-02-17 08:43:50-03:00
902367,,52,2025-02-17,08:43:30,-22.970374,-43.400476,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],217,True,3204.1,,2025-02-17 08:43:30-03:00
902376,,71,2025-02-17,08:43:55,-22.860621,-43.247779,42.9,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],1,True,1559.1,,2025-02-17 08:43:55-03:00
902386,,60,2025-02-17,08:43:51,-22.898735,-43.211589,6.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],163,True,1083.8,,2025-02-17 08:43:51-03:00
902331,,61,2025-02-17,08:43:39,-22.819862,-43.313539,57.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],270,True,2391.1,,2025-02-17 08:43:39-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,08:43:36,-22.898206,-43.211797,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],109,True,3305.9,,2025-02-17 08:43:36-03:00
902398,,71,2025-02-17,08:43:50,-22.842424,-43.251425,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],309,True,2853.5,,2025-02-17 08:43:50-03:00
902394,,60,2025-02-17,08:43:29,-22.89791,-43.212432,28.6,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],132,True,2398.1,,2025-02-17 08:43:29-03:00
902390,,52,2025-02-17,08:43:53,-22.948027,-43.391287,45.1,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],302,True,2698.5,,2025-02-17 08:43:53-03:00
902403,,80,2025-02-17,08:43:48,-22.874861,-43.243432,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],156,True,1130.2,,2025-02-17 08:43:48-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,08:43:48,-22.83771,-43.256713,52.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],119,True,672.6,,2025-02-17 08:43:48-03:00
902359,,0,2025-02-17,08:43:40,-22.85376,-43.384085,0.0,,,299,True,2779.7,,2025-02-17 08:43:40-03:00
902377,,51,2025-02-17,08:43:41,-22.947897,-43.391805,31.9,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],118,True,1909.3,,2025-02-17 08:43:41-03:00
902382,,60,2025-02-17,08:21:57,-22.850122,-43.398415,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],154,False,2219.4,,2025-02-17 08:21:57-03:00
902311,,52,2025-02-17,08:28:09,-22.850098,-43.397893,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 08:28:09-03:00
902346,,60,2025-02-17,08:43:41,-22.849931,-43.384524,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],239,True,2020.1,,2025-02-17 08:43:41-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,08:43:56,-23.000868,-43.365098,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],147,False,1927.7,,2025-02-17 08:43:56-03:00
902409,,0,2025-02-17,08:43:56,-22.83982,-43.240102,0.0,,,,False,2113.0,,2025-02-17 08:43:56-03:00
902355,,51,2025-02-17,08:30:40,-22.820185,-43.324861,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],325,False,2392.4,,2025-02-17 08:30:40-03:00
902411,,51,2025-02-17,08:43:51,-22.927252,-43.396332,29.1,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],332,True,3483.1,,2025-02-17 08:43:51-03:00
902401,,61,2025-02-17,08:43:42,-22.856293,-43.247777,46.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],178,True,588.9,,2025-02-17 08:43:42-03:00
902309,,71,2025-02-17,08:43:52,-22.875847,-43.242668,28.2,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],143,True,4070.5,,2025-02-17 08:43:52-03:00
902352,,61,2025-02-17,08:43:52,-22.898494,-43.211138,18.1,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],298,True,2475.7,,2025-02-17 08:43:52-03:00
902336,,61,2025-02-17,08:43:40,-22.853647,-43.385118,8.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],291,True,3040.0,,2025-02-17 08:43:40-03:00
902361,,80,2025-02-17,08:43:27,-22.892256,-43.216403,57.2,ida,80 - PENHA X TIG (PARADOR) [IDA],155,True,2739.0,,2025-02-17 08:43:27-03:00
902380,,52,2025-02-17,08:43:34,-23.00089,-43.365234,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],135,False,3828.8,,2025-02-17 08:43:34-03:00
902344,,90,2025-02-17,08:43:44,-22.898053,-43.212003,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],129,True,1855.8,,2025-02-17 08:43:44-03:00
902343,,61,2025-02-17,08:43:41,-22.886543,-43.224797,34.3,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],317,True,1999.9,,2025-02-17 08:43:41-03:00
902366,,60,2025-02-17,08:19:56,-22.84933,-43.398217,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],153,False,3212.5,,2025-02-17 08:19:56-03:00
902339,,61,2025-02-17,08:43:34,-22.853402,-43.385165,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],235,True,1088.4,,2025-02-17 08:43:34-03:00
902383,,60,2025-02-17,08:36:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 08:36:00-03:00
902407,,60,2025-02-17,08:42:58,-22.837275,-43.364679,58.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],236,True,2025.1,,2025-02-17 08:42:58-03:00
902340,,61,2025-02-17,08:43:33,-22.875807,-43.242654,14.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],143,True,2531.4,,2025-02-17 08:43:33-03:00
902410,,60,2025-02-17,08:38:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 08:38:45-03:00
902348,,60,2025-02-17,08:18:52,-22.850211,-43.398007,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 08:18:52-03:00
902372,,61,2025-02-17,08:43:55,-22.854053,-43.38418,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],101,True,725.6,,2025-02-17 08:43:55-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,08:43:41,-22.828459,-43.272518,30.7,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],307,True,2473.6,,2025-02-17 08:43:41-03:00
902392,,61,2025-02-17,08:43:35,-22.823023,-43.328433,56.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],71,True,54396.9,,2025-02-17 08:43:35-03:00
902397,,61,2025-02-17,08:42:54,-22.864007,-43.247883,55.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],359,True,56054.7,,2025-02-17 08:42:54-03:00
902370,,0,2025-02-17,08:43:52,-22.889348,-43.219696,51.4,,,273,True,1953.0,,2025-02-17 08:43:52-03:00
902405,,61,2025-02-17,08:43:36,-22.848974,-43.383436,29.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],86,True,2380.0,,2025-02-17 08:43:36-03:00
903065,,17,2025-02-17,08:43:46,-22.901823,-43.554355,15.2,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],74,True,1213.0,,2025-02-17 08:43:46-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,08:43:36,-22.974644,-43.612567,59.3,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],160,True,1236.0,,2025-02-17 08:43:36-03:00
901111,,28,2025-02-17,08:43:48,-22.955521,-43.687414,38.2,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],241,True,1390.0,,2025-02-17 08:43:48-03:00
901105,,67,2025-02-17,08:43:48,-22.868356,-43.509272,4.1,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],330,True,1009.9,,2025-02-17 08:43:48-03:00
901103,,67,2025-02-17,08:43:44,-22.901091,-43.552977,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],80,True,3075.9,,2025-02-17 08:43:44-03:00
901115,,14,2025-02-17,08:35:24,-23.008489,-43.439801,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],39,False,1064.0,,2025-02-17 08:35:24-03:00
901124,,14,2025-02-17,08:43:26,-22.946101,-43.655593,64.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],115,True,1250.1,,2025-02-17 08:43:26-03:00
901113,,28,2025-02-17,08:43:52,-22.936605,-43.667378,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],327,True,2924.2,,2025-02-17 08:43:52-03:00
901141,,14,2025-02-17,08:43:50,-22.968484,-43.618516,57.2,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],289,True,1516.4,,2025-02-17 08:43:50-03:00
901151,,14,2025-02-17,08:43:51,-23.008298,-43.440426,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],256,True,5014.5,,2025-02-17 08:43:51-03:00
901129,,28,2025-02-17,08:43:30,-22.974694,-43.694286,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],204,True,864.6,,2025-02-17 08:43:30-03:00
901118,,14,2025-02-17,08:20:48,-23.008476,-43.439709,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],175,False,1015.6,,2025-02-17 08:20:48-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,08:43:35,-23.016119,-43.517175,55.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],100,True,3070.1,,2025-02-17 08:43:35-03:00
901109,,28,2025-02-17,08:43:56,-22.976471,-43.648031,13.1,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],2,True,2942.5,,2025-02-17 08:43:56-03:00
901119,,11,2025-02-17,08:24:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 08:24:40-03:00
901122,,14,2025-02-17,08:43:52,-22.918131,-43.638952,29.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],235,True,31454.3,,2025-02-17 08:43:52-03:00
901128,,14,2025-02-17,08:28:16,-23.00861,-43.440175,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],,False,33153.699,,2025-02-17 08:28:16-03:00
901114,,14,2025-02-17,08:43:32,-23.011216,-43.534053,57.1,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],91,True,17333.7,,2025-02-17 08:43:32-03:00
901120,,14,2025-02-17,08:43:53,-22.989563,-43.602344,61.1,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],133,True,1147.5,,2025-02-17 08:43:53-03:00
901106,,28,2025-02-17,08:43:54,-22.918862,-43.607827,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 08:43:54-03:00
901107,,67,2025-02-17,08:43:32,-22.850574,-43.384667,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],105,True,1525.5,,2025-02-17 08:43:32-03:00
901108,,14,2025-02-17,08:43:29,-23.018485,-43.508353,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],107,True,34388.4,,2025-02-17 08:43:29-03:00
901116,,17,2025-02-17,08:39:34,-22.92028,-43.608179,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 08:39:34-03:00
901117,,14,2025-02-17,08:43:53,-23.00858,-43.439871,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],31,True,31297.6,,2025-02-17 08:43:53-03:00
901123,,28,2025-02-17,08:43:49,-22.981202,-43.685818,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],293,True,2490.6,,2025-02-17 08:43:49-03:00
901125,,28,2025-02-17,08:43:29,-22.936733,-43.668188,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],232,True,7990.0,,2025-02-17 08:43:29-03:00
901126,,14,2025-02-17,08:43:46,-22.932578,-43.659444,14.3,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],252,True,33081.3,,2025-02-17 08:43:46-03:00
901132,,67,2025-02-17,08:43:39,-22.850589,-43.385328,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],228,True,29785.0,,2025-02-17 08:43:39-03:00
901133,,67,2025-02-17,08:43:52,-22.864981,-43.429808,49.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],102,True,33639.8,,2025-02-17 08:43:52-03:00
