codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902423,,61,2025-02-17,08:41:06,-22.85319,-43.384505,31.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],248,True,58143.9,,2025-02-17 08:41:06-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,08:41:35,-22.966869,-43.642349,59.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],107,True,65191.7,,2025-02-17 08:41:35-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,08:41:50,-22.919583,-43.683692,15.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],145,True,87470.6,,2025-02-17 08:41:50-03:00
902297,,15,2025-02-17,08:41:41,-22.99938,-43.583075,54.1,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],284,True,61892.1,,2025-02-17 08:41:41-03:00
902419,,13,2025-02-17,08:06:12,-23.000214,-43.366905,17.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123890.3,,2025-02-17 08:06:12-03:00
902421,,61,2025-02-17,08:41:28,-22.824095,-43.331663,12.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],74,True,66784.8,,2025-02-17 08:41:28-03:00
902426,,61,2025-02-17,08:41:50,-22.885947,-43.229307,49.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],229,True,88048.4,,2025-02-17 08:41:50-03:00
902427,,90,2025-02-17,08:41:29,-22.855598,-43.247725,47.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],182,True,20432.9,,2025-02-17 08:41:29-03:00
902428,,31,2025-02-17,08:41:51,-22.852873,-43.314586,26.6,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],127,True,25704.3,,2025-02-17 08:41:51-03:00
902430,,60,2025-02-17,08:37:58,-22.853165,-43.38416,28.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],276,True,34272.9,,2025-02-17 08:37:58-03:00
902440,,80,2025-02-17,08:41:34,-22.84191,-43.274307,43.8,ida,80 - PENHA X TIG (PARADOR) [IDA],105,True,67544.6,,2025-02-17 08:41:34-03:00
902185,,10,2025-02-17,08:23:54,-23.002519,-43.365973,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,120737.8,,2025-02-17 08:23:54-03:00
902272,,12,2025-02-17,08:41:48,-23.014904,-43.468315,49.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],75,True,84182.7,,2025-02-17 08:41:48-03:00
902155,,10,2025-02-17,08:30:17,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 08:30:17-03:00
902248,,11,2025-02-17,08:10:50,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 08:10:50-03:00
902249,,10,2025-02-17,07:42:55,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 07:42:55-03:00
902278,,19,2025-02-17,08:41:33,-22.985922,-43.365645,58.7,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],1,True,58603.9,,2025-02-17 08:41:33-03:00
902284,,18,2025-02-17,08:41:44,-23.017144,-43.477385,30.2,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],57,True,97556.0,,2025-02-17 08:41:44-03:00
902415,,80,2025-02-17,08:41:47,-22.855068,-43.252669,12.4,ida,80 - PENHA X TIG (PARADOR) [IDA],106,True,64278.6,,2025-02-17 08:41:47-03:00
902417,,71,2025-02-17,08:41:15,-22.81518,-43.291374,2.3,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],108,True,62700.9,,2025-02-17 08:41:15-03:00
902420,,71,2025-02-17,08:41:25,-22.816884,-43.287405,58.6,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,63828.8,,2025-02-17 08:41:25-03:00
902435,,31,2025-02-17,08:41:32,-23.000865,-43.367158,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,47562.4,,2025-02-17 08:41:32-03:00
902267,,10,2025-02-17,08:41:34,-23.000357,-43.381543,56.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],270,True,84452.6,,2025-02-17 08:41:34-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,08:41:30,-22.956371,-43.378824,60.2,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],232,True,56598.9,,2025-02-17 08:41:30-03:00
902437,,31,2025-02-17,08:41:40,-23.001374,-43.365955,15.5,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],91,True,12026.9,,2025-02-17 08:41:40-03:00
902422,,13,2025-02-17,08:29:35,-23.002548,-43.36609,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],230,False,94229.2,,2025-02-17 08:29:35-03:00
902441,,0,2025-02-17,08:40:55,-22.854132,-43.251637,0.0,,,27,False,5746.7,,2025-02-17 08:40:55-03:00
7001,SWK-7A92,ESP01,2025-02-17,08:41:42,-22.82689,-43.279188,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,True,94268.4,,2025-02-17 08:41:42-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,08:41:27,-22.899006,-43.210343,12.2,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],256,True,95864.3,,2025-02-17 08:41:27-03:00
7005,SWS-8A95,ESP01,2025-02-17,08:39:25,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 08:39:25-03:00
7003,SWU-6E33,ESP01,2025-02-17,08:41:50,-22.821786,-43.23248,16.2,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],310,True,121806.9,,2025-02-17 08:41:50-03:00
7004,SWH-6A35,ESP01,2025-02-17,08:41:31,-22.854797,-43.247675,41.3,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],182,True,101293.2,,2025-02-17 08:41:31-03:00
902436,,31,2025-02-17,08:41:28,-22.878758,-43.337038,45.6,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],226,True,46961.0,,2025-02-17 08:41:28-03:00
902452,,80,2025-02-17,08:41:24,-22.850804,-43.263719,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],140,True,6274.8,,2025-02-17 08:41:24-03:00
902450,,31,2025-02-17,08:35:10,-23.00215,-43.36561,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],220,False,53526.6,,2025-02-17 08:35:10-03:00
902448,,31,2025-02-17,08:41:50,-22.934596,-43.372173,38.4,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],162,True,5778.9,,2025-02-17 08:41:50-03:00
902453,,80,2025-02-17,08:41:32,-22.886116,-43.225411,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],136,True,68766.5,,2025-02-17 08:41:32-03:00
902442,,31,2025-02-17,08:36:56,-23.002091,-43.365501,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],212,False,36761.6,,2025-02-17 08:36:56-03:00
902425,,60,2025-02-17,08:41:33,-22.844677,-43.249417,50.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],140,True,51962.7,,2025-02-17 08:41:33-03:00
902229,,18,2025-02-17,07:43:25,-22.920596,-43.608182,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],173,False,88683.1,,2025-02-17 07:43:25-03:00
902429,,80,2025-02-17,08:40:59,-22.84198,-43.277639,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],224,True,42511.2,,2025-02-17 08:40:59-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,08:35:37,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 08:35:37-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,60,2025-02-17,08:41:43,-22.82718,-43.340491,58.3,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],68,True,47146.6,,2025-02-17 08:41:43-03:00
902302,,60,2025-02-17,08:40:02,-22.818962,-43.309598,31.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],237,True,74177.3,,2025-02-17 08:40:02-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,08:41:25,-22.830258,-43.270202,38.8,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],309,True,53720.2,,2025-02-17 08:41:25-03:00
902444,,31,2025-02-17,08:23:11,-23.002064,-43.365422,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],219,False,20544.8,,2025-02-17 08:23:11-03:00
902389,,60,2025-02-17,08:41:26,-22.853976,-43.384422,23.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],112,True,2384.3,,2025-02-17 08:41:26-03:00
902358,,90,2025-02-17,08:41:47,-22.840389,-43.23977,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],234,True,2535.1,,2025-02-17 08:41:47-03:00
902393,,52,2025-02-17,08:41:23,-22.97351,-43.365346,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],105,True,2675.5,,2025-02-17 08:41:23-03:00
902385,,60,2025-02-17,08:41:46,-22.820287,-43.324649,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],291,False,3006.2,,2025-02-17 08:41:46-03:00
902379,,61,2025-02-17,08:41:36,-22.843116,-43.250926,43.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],139,True,750.6,,2025-02-17 08:41:36-03:00
902381,,60,2025-02-17,08:41:38,-22.85287,-43.392483,32.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],78,True,2259.0,,2025-02-17 08:41:38-03:00
902342,,61,2025-02-17,08:41:22,-22.853638,-43.385599,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],163,True,2242.0,,2025-02-17 08:41:22-03:00
902357,,52,2025-02-17,08:25:37,-23.00087,-43.365309,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],136,False,3120.1,,2025-02-17 08:25:37-03:00
902384,,51,2025-02-17,08:41:36,-22.859678,-43.395613,58.2,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],62,True,58006.9,,2025-02-17 08:41:36-03:00
902378,,61,2025-02-17,08:41:30,-22.836765,-43.258166,38.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],300,True,3786.1,,2025-02-17 08:41:30-03:00
902333,,61,2025-02-17,08:41:35,-22.850761,-43.384136,21.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],314,True,2219.8,,2025-02-17 08:41:35-03:00
902351,,52,2025-02-17,08:41:23,-22.9719,-43.401805,36.7,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],215,True,3348.5,,2025-02-17 08:41:23-03:00
902438,,80,2025-02-17,08:41:50,-22.886565,-43.230144,56.6,volta,80 - TIG X PENHA (PARADOR) [VOLTA],232,True,37691.3,,2025-02-17 08:41:50-03:00
902404,,71,2025-02-17,08:41:24,-22.820496,-43.282855,47.6,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],128,True,2057.8,,2025-02-17 08:41:24-03:00
902373,,60,2025-02-17,08:41:50,-22.849293,-43.3981,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],166,True,947.9,,2025-02-17 08:41:50-03:00
902367,,52,2025-02-17,08:41:30,-22.970374,-43.400476,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],217,True,3204.1,,2025-02-17 08:41:30-03:00
902376,,71,2025-02-17,08:41:25,-22.875521,-43.242738,31.5,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],324,True,1557.3,,2025-02-17 08:41:25-03:00
902386,,60,2025-02-17,08:41:23,-22.898491,-43.211767,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],320,True,1083.8,,2025-02-17 08:41:23-03:00
902331,,61,2025-02-17,08:41:39,-22.814577,-43.2968,57.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],256,True,2389.3,,2025-02-17 08:41:39-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,08:41:36,-22.893935,-43.215572,39.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],155,True,3305.3,,2025-02-17 08:41:36-03:00
902398,,71,2025-02-17,08:41:50,-22.8525,-43.247544,18.5,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],1,True,2852.3,,2025-02-17 08:41:50-03:00
902394,,60,2025-02-17,08:41:29,-22.899213,-43.210012,17.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],22,True,2397.7,,2025-02-17 08:41:29-03:00
902390,,52,2025-02-17,08:41:23,-22.964128,-43.394532,47.2,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],46,True,2696.4,,2025-02-17 08:41:23-03:00
902403,,80,2025-02-17,08:41:48,-22.865635,-43.247778,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],172,True,1129.1,,2025-02-17 08:41:48-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,08:41:48,-22.82934,-43.271555,45.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],128,True,670.8,,2025-02-17 08:41:48-03:00
902359,,0,2025-02-17,08:41:40,-22.854028,-43.384206,0.0,,,109,True,2779.6,,2025-02-17 08:41:40-03:00
902377,,51,2025-02-17,08:41:41,-22.938663,-43.395003,55.8,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],171,True,1908.2,,2025-02-17 08:41:41-03:00
902382,,60,2025-02-17,08:21:57,-22.850122,-43.398415,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],154,False,2219.4,,2025-02-17 08:21:57-03:00
902311,,52,2025-02-17,08:28:09,-22.850098,-43.397893,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 08:28:09-03:00
902346,,60,2025-02-17,08:41:41,-22.847781,-43.381908,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],231,True,2019.8,,2025-02-17 08:41:41-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,08:41:26,-23.000682,-43.366407,26.1,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],88,True,1927.6,,2025-02-17 08:41:26-03:00
902409,,0,2025-02-17,08:41:26,-22.839046,-43.240866,0.0,,,39,True,2112.7,,2025-02-17 08:41:26-03:00
902355,,51,2025-02-17,08:30:40,-22.820185,-43.324861,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],325,False,2392.4,,2025-02-17 08:30:40-03:00
902411,,51,2025-02-17,08:41:22,-22.940693,-43.394808,11.3,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],354,True,3481.6,,2025-02-17 08:41:22-03:00
902401,,61,2025-02-17,08:41:42,-22.843266,-43.250792,45.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],139,True,587.4,,2025-02-17 08:41:42-03:00
902309,,71,2025-02-17,08:41:22,-22.860895,-43.247928,52.6,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],181,True,4068.7,,2025-02-17 08:41:22-03:00
902352,,61,2025-02-17,08:41:22,-22.897986,-43.212229,7.1,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],118,True,2475.3,,2025-02-17 08:41:22-03:00
902336,,60,2025-02-17,08:41:40,-22.853665,-43.383966,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],292,True,3039.8,,2025-02-17 08:41:40-03:00
902361,,80,2025-02-17,08:41:26,-22.886262,-43.225229,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],138,True,2737.8,,2025-02-17 08:41:26-03:00
902380,,52,2025-02-17,08:41:34,-23.00089,-43.365234,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],135,False,3828.8,,2025-02-17 08:41:34-03:00
902344,,90,2025-02-17,08:41:44,-22.894197,-43.215325,23.5,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],160,True,1855.3,,2025-02-17 08:41:44-03:00
902343,,61,2025-02-17,08:41:41,-22.894432,-43.21518,20.3,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],336,True,1998.4,,2025-02-17 08:41:41-03:00
902366,,60,2025-02-17,08:19:56,-22.84933,-43.398217,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],153,False,3212.5,,2025-02-17 08:19:56-03:00
902339,,61,2025-02-17,08:41:34,-22.849453,-43.384923,38.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],207,True,1087.7,,2025-02-17 08:41:34-03:00
902383,,60,2025-02-17,08:36:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 08:36:00-03:00
902407,,60,2025-02-17,08:41:28,-22.831733,-43.352961,27.8,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],251,True,2023.7,,2025-02-17 08:41:28-03:00
902340,,61,2025-02-17,08:41:33,-22.867092,-43.247599,53.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],170,True,2530.3,,2025-02-17 08:41:33-03:00
902410,,60,2025-02-17,08:38:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 08:38:45-03:00
902348,,60,2025-02-17,08:18:52,-22.850211,-43.398007,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 08:18:52-03:00
902372,,61,2025-02-17,08:41:26,-22.853708,-43.385131,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],109,True,725.5,,2025-02-17 08:41:26-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,08:41:41,-22.835566,-43.260408,47.3,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],299,True,2472.2,,2025-02-17 08:41:41-03:00
902392,,61,2025-02-17,08:41:36,-22.826859,-43.339686,57.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],68,True,54395.6,,2025-02-17 08:41:36-03:00
902397,,61,2025-02-17,08:41:24,-22.874732,-43.243372,34.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],324,True,56053.4,,2025-02-17 08:41:24-03:00
902370,,80,2025-02-17,08:41:23,-22.898718,-43.210927,17.1,volta,80 - TIG X PENHA (PARADOR) [VOLTA],308,True,1951.5,,2025-02-17 08:41:23-03:00
902405,,61,2025-02-17,08:41:37,-22.851968,-43.38336,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],314,True,2379.5,,2025-02-17 08:41:37-03:00
903065,,17,2025-02-17,08:41:46,-22.901812,-43.554603,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],88,True,1213.0,,2025-02-17 08:41:46-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,08:41:36,-22.968585,-43.621421,30.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],77,True,1234.8,,2025-02-17 08:41:36-03:00
901111,,28,2025-02-17,08:41:48,-22.950995,-43.681701,22.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],207,True,1389.2,,2025-02-17 08:41:48-03:00
901105,,67,2025-02-17,08:41:48,-22.872148,-43.510664,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],68,True,1009.5,,2025-02-17 08:41:48-03:00
901103,,67,2025-02-17,08:41:44,-22.901091,-43.552977,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],80,True,3075.9,,2025-02-17 08:41:44-03:00
901115,,14,2025-02-17,08:35:24,-23.008489,-43.439801,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],39,False,1064.0,,2025-02-17 08:35:24-03:00
901124,,14,2025-02-17,08:41:26,-22.939629,-43.66615,54.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],149,True,1248.7,,2025-02-17 08:41:26-03:00
901113,,28,2025-02-17,08:41:23,-22.936605,-43.667378,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],46,True,2924.2,,2025-02-17 08:41:23-03:00
901141,,14,2025-02-17,08:41:50,-22.983549,-43.608956,60.1,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],324,True,1514.4,,2025-02-17 08:41:50-03:00
901151,,14,2025-02-17,08:41:21,-23.008692,-43.443972,47.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],74,True,5013.9,,2025-02-17 08:41:21-03:00
901129,,28,2025-02-17,08:41:30,-22.974694,-43.694286,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],204,True,864.6,,2025-02-17 08:41:30-03:00
901118,,14,2025-02-17,08:20:48,-23.008476,-43.439709,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],175,False,1015.6,,2025-02-17 08:20:48-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,08:41:36,-23.01109,-43.535496,59.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],103,True,3068.1,,2025-02-17 08:41:36-03:00
901109,,28,2025-02-17,08:41:26,-22.98609,-43.650686,18.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],25,True,2941.3,,2025-02-17 08:41:26-03:00
901119,,11,2025-02-17,08:24:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 08:24:40-03:00
901122,,14,2025-02-17,08:41:22,-22.916711,-43.632878,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],261,True,31453.7,,2025-02-17 08:41:22-03:00
901128,,14,2025-02-17,08:28:16,-23.00861,-43.440175,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],,False,33153.699,,2025-02-17 08:28:16-03:00
901114,,14,2025-02-17,08:41:32,-23.007055,-43.551126,60.4,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],104,True,17331.8,,2025-02-17 08:41:32-03:00
901120,,14,2025-02-17,08:41:23,-22.971048,-43.615283,60.3,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],135,True,1144.9,,2025-02-17 08:41:23-03:00
901106,,28,2025-02-17,08:41:23,-22.918862,-43.607827,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 08:41:23-03:00
901107,,67,2025-02-17,08:41:32,-22.852455,-43.389982,53.2,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],79,True,1525.0,,2025-02-17 08:41:32-03:00
901108,,14,2025-02-17,08:40:29,-23.0117,-43.531941,54.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],120,True,34385.8,,2025-02-17 08:40:29-03:00
901116,,17,2025-02-17,08:39:34,-22.92028,-43.608179,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 08:39:34-03:00
901117,,14,2025-02-17,08:41:23,-23.008602,-43.439879,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],31,True,31297.6,,2025-02-17 08:41:23-03:00
901123,,28,2025-02-17,08:41:49,-22.977849,-43.679903,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],298,True,2489.8,,2025-02-17 08:41:49-03:00
901125,,28,2025-02-17,08:41:29,-22.937192,-43.667174,7.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],76,True,7989.6,,2025-02-17 08:41:29-03:00
901126,,14,2025-02-17,08:41:47,-22.929337,-43.655138,32.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],216,True,33080.8,,2025-02-17 08:41:47-03:00
901132,,67,2025-02-17,08:41:40,-22.851169,-43.383878,16.5,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],341,True,29784.4,,2025-02-17 08:41:40-03:00
