codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902416,,60,2025-02-17,08:17:43,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 08:17:43-03:00
902423,,61,2025-02-17,08:41:06,-22.85319,-43.384505,31.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],248,True,58143.9,,2025-02-17 08:41:06-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,08:44:34,-22.968596,-43.621836,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],59,True,65193.9,,2025-02-17 08:44:34-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,08:44:50,-22.926571,-43.678704,41.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],149,True,87471.7,,2025-02-17 08:44:50-03:00
902297,,15,2025-02-17,08:44:41,-22.992682,-43.597926,26.3,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],299,True,61893.9,,2025-02-17 08:44:41-03:00
902419,,13,2025-02-17,08:06:12,-23.000214,-43.366905,17.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,123890.3,,2025-02-17 08:06:12-03:00
902421,,61,2025-02-17,08:42:08,-22.822643,-43.327278,57.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],70,True,66785.3,,2025-02-17 08:42:08-03:00
902426,,61,2025-02-17,08:44:49,-22.870709,-43.246406,56.8,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],332,True,88051.2,,2025-02-17 08:44:49-03:00
902427,,90,2025-02-17,08:44:50,-22.872325,-43.245346,59.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],144,True,20434.8,,2025-02-17 08:44:50-03:00
902428,,31,2025-02-17,08:44:51,-22.849313,-43.307376,6.9,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],53,True,25705.1,,2025-02-17 08:44:51-03:00
902430,,60,2025-02-17,08:37:58,-22.853165,-43.38416,28.9,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],276,True,34272.9,,2025-02-17 08:37:58-03:00
902440,,80,2025-02-17,08:44:33,-22.847864,-43.26607,43.4,ida,80 - PENHA X TIG (PARADOR) [IDA],142,True,67545.8,,2025-02-17 08:44:33-03:00
902185,,10,2025-02-17,08:23:54,-23.002519,-43.365973,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,120737.8,,2025-02-17 08:23:54-03:00
902272,,12,2025-02-17,08:44:47,-23.011167,-43.45369,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,84184.3,,2025-02-17 08:44:47-03:00
902155,,10,2025-02-17,08:30:17,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 08:30:17-03:00
902248,,11,2025-02-17,08:10:50,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 08:10:50-03:00
902249,,10,2025-02-17,07:42:55,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 07:42:55-03:00
902278,,19,2025-02-17,08:44:32,-22.973254,-43.376818,57.7,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],271,True,58606.7,,2025-02-17 08:44:32-03:00
902284,,18,2025-02-17,08:44:44,-23.014656,-43.467468,54.1,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],75,True,97557.0,,2025-02-17 08:44:44-03:00
902415,,80,2025-02-17,08:44:07,-22.855619,-43.247725,42.9,ida,80 - PENHA X TIG (PARADOR) [IDA],182,True,64279.3,,2025-02-17 08:44:07-03:00
902417,,71,2025-02-17,08:44:35,-22.827469,-43.273949,59.8,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,62703.2,,2025-02-17 08:44:35-03:00
902420,,71,2025-02-17,08:44:46,-22.829288,-43.271658,17.7,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],122,True,63830.9,,2025-02-17 08:44:46-03:00
902435,,31,2025-02-17,08:44:32,-23.000865,-43.367158,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],,True,47562.4,,2025-02-17 08:44:32-03:00
902267,,10,2025-02-17,08:44:34,-22.999933,-43.404714,58.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],272,True,84455.0,,2025-02-17 08:44:34-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,08:44:29,-22.96185,-43.390426,37.7,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],168,True,56600.4,,2025-02-17 08:44:29-03:00
902437,,31,2025-02-17,08:44:41,-23.002649,-43.365799,34.7,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],70,True,12027.9,,2025-02-17 08:44:41-03:00
902422,,13,2025-02-17,08:29:35,-23.002548,-43.36609,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],230,False,94229.2,,2025-02-17 08:29:35-03:00
902441,,0,2025-02-17,08:44:24,-22.854336,-43.251848,0.0,,,24,True,5746.8,,2025-02-17 08:44:24-03:00
7001,SWK-7A92,ESP01,2025-02-17,08:44:42,-22.826892,-43.279188,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,True,94268.4,,2025-02-17 08:44:42-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,08:44:27,-22.888766,-43.222445,50.7,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],310,True,95866.1,,2025-02-17 08:44:27-03:00
7005,SWS-8A95,ESP01,2025-02-17,08:39:25,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 08:39:25-03:00
7003,SWU-6E33,ESP01,2025-02-17,08:44:30,-22.813672,-43.244822,46.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],303,True,121808.4,,2025-02-17 08:44:30-03:00
7004,SWH-6A35,ESP01,2025-02-17,08:44:50,-22.877003,-43.241842,55.3,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],146,True,101295.8,,2025-02-17 08:44:50-03:00
902436,,31,2025-02-17,08:44:29,-22.886689,-43.344573,19.3,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],221,True,46962.4,,2025-02-17 08:44:29-03:00
902452,,80,2025-02-17,08:44:24,-22.857561,-43.257679,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],103,True,6275.8,,2025-02-17 08:44:24-03:00
902450,,31,2025-02-17,08:35:10,-23.00215,-43.36561,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],220,False,53526.6,,2025-02-17 08:35:10-03:00
902448,,31,2025-02-17,08:44:50,-22.94856,-43.372602,12.6,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],199,True,5780.5,,2025-02-17 08:44:50-03:00
902453,,80,2025-02-17,08:44:32,-22.894946,-43.215067,15.8,ida,80 - PENHA X TIG (PARADOR) [IDA],148,True,68768.1,,2025-02-17 08:44:32-03:00
902442,,31,2025-02-17,08:36:56,-23.002091,-43.365501,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],212,False,36761.6,,2025-02-17 08:36:56-03:00
902425,,60,2025-02-17,08:44:34,-22.860286,-43.247918,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],161,True,51964.5,,2025-02-17 08:44:34-03:00
902229,,18,2025-02-17,07:43:25,-22.920596,-43.608182,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],173,False,88683.1,,2025-02-17 07:43:25-03:00
902429,,80,2025-02-17,08:44:28,-22.84212,-43.277238,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],82,True,42511.3,,2025-02-17 08:44:28-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,08:35:37,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 08:35:37-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,60,2025-02-17,08:44:43,-22.82093,-43.321861,52.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],71,True,47148.7,,2025-02-17 08:44:43-03:00
902302,,60,2025-02-17,08:44:31,-22.827455,-43.341422,57.1,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],248,True,74180.7,,2025-02-17 08:44:31-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,08:44:25,-22.819075,-43.284564,0.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],309,True,53722.1,,2025-02-17 08:44:25-03:00
902444,,31,2025-02-17,08:23:11,-23.002064,-43.365422,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],219,False,20544.8,,2025-02-17 08:23:11-03:00
902389,,60,2025-02-17,08:44:26,-22.853629,-43.383993,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],291,True,2384.5,,2025-02-17 08:44:26-03:00
902358,,90,2025-02-17,08:44:47,-22.846578,-43.241513,43.4,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],264,True,2536.0,,2025-02-17 08:44:47-03:00
902393,,52,2025-02-17,08:44:23,-22.984312,-43.365856,20.6,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],184,True,2676.9,,2025-02-17 08:44:23-03:00
902385,,60,2025-02-17,08:44:46,-22.820287,-43.324649,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],291,False,3006.2,,2025-02-17 08:44:46-03:00
902379,,61,2025-02-17,08:44:36,-22.862918,-43.24795,50.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],178,True,752.9,,2025-02-17 08:44:36-03:00
902381,,60,2025-02-17,08:44:38,-22.851182,-43.383915,23.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],164,True,2259.9,,2025-02-17 08:44:38-03:00
902342,,61,2025-02-17,08:44:22,-22.852028,-43.383345,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],330,True,2242.4,,2025-02-17 08:44:22-03:00
902357,,52,2025-02-17,08:25:37,-23.00087,-43.365309,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],136,False,3120.1,,2025-02-17 08:25:37-03:00
902384,,51,2025-02-17,08:44:36,-22.85343,-43.38442,7.2,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],290,True,58008.6,,2025-02-17 08:44:36-03:00
902378,,61,2025-02-17,08:44:30,-22.822304,-43.280364,59.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],309,True,3788.9,,2025-02-17 08:44:30-03:00
902333,,61,2025-02-17,08:44:35,-22.84219,-43.372576,57.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],56,True,2221.5,,2025-02-17 08:44:35-03:00
902351,,52,2025-02-17,08:44:23,-22.97327,-43.397244,44.3,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],90,True,3349.6,,2025-02-17 08:44:23-03:00
902438,,80,2025-02-17,08:44:50,-22.874458,-43.243572,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],319,True,37693.3,,2025-02-17 08:44:50-03:00
902404,,71,2025-02-17,08:44:24,-22.832765,-43.265834,57.1,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],120,True,2060.0,,2025-02-17 08:44:24-03:00
902373,,60,2025-02-17,08:44:50,-22.849293,-43.3981,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],166,False,947.9,,2025-02-17 08:44:50-03:00
902367,,52,2025-02-17,08:44:30,-22.970374,-43.400476,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],217,True,3204.1,,2025-02-17 08:44:30-03:00
902376,,71,2025-02-17,08:44:25,-22.85689,-43.247695,50.2,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],2,True,1559.5,,2025-02-17 08:44:25-03:00
902386,,60,2025-02-17,08:44:22,-22.898716,-43.211586,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],163,True,1083.8,,2025-02-17 08:44:22-03:00
902331,,61,2025-02-17,08:44:39,-22.821017,-43.322584,49.7,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],253,True,2392.1,,2025-02-17 08:44:39-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,08:44:36,-22.898206,-43.211797,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],109,True,3305.9,,2025-02-17 08:44:36-03:00
902398,,71,2025-02-17,08:44:50,-22.838892,-43.254727,57.8,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],311,True,2854.1,,2025-02-17 08:44:50-03:00
902394,,60,2025-02-17,08:44:29,-22.898785,-43.210952,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],105,True,2398.3,,2025-02-17 08:44:29-03:00
902390,,52,2025-02-17,08:44:23,-22.945602,-43.394031,55.5,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],340,True,2698.9,,2025-02-17 08:44:23-03:00
902403,,80,2025-02-17,08:44:19,-22.876252,-43.242331,47.0,ida,80 - PENHA X TIG (PARADOR) [IDA],144,True,1130.4,,2025-02-17 08:44:19-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,08:44:48,-22.843213,-43.250792,44.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],139,True,673.4,,2025-02-17 08:44:48-03:00
902359,,0,2025-02-17,08:44:40,-22.853609,-43.384459,7.4,,,271,True,2779.7,,2025-02-17 08:44:40-03:00
902377,,51,2025-02-17,08:44:41,-22.950142,-43.39004,54.2,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],168,True,1909.6,,2025-02-17 08:44:41-03:00
902382,,60,2025-02-17,08:21:57,-22.850122,-43.398415,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],154,False,2219.4,,2025-02-17 08:21:57-03:00
902311,,52,2025-02-17,08:28:09,-22.850098,-43.397893,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 08:28:09-03:00
902346,,60,2025-02-17,08:44:42,-22.850124,-43.384766,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],228,True,2020.2,,2025-02-17 08:44:42-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,08:44:26,-23.000868,-43.365098,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],147,False,1927.7,,2025-02-17 08:44:26-03:00
902409,,0,2025-02-17,08:44:26,-22.83982,-43.240102,0.0,,,,False,2113.0,,2025-02-17 08:44:26-03:00
902355,,51,2025-02-17,08:30:40,-22.820185,-43.324861,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],325,False,2392.4,,2025-02-17 08:30:40-03:00
902411,,51,2025-02-17,08:44:52,-22.921619,-43.397226,57.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],19,True,3483.8,,2025-02-17 08:44:52-03:00
902401,,61,2025-02-17,08:44:42,-22.863212,-43.247948,49.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],180,True,589.7,,2025-02-17 08:44:42-03:00
902309,,71,2025-02-17,08:44:22,-22.878744,-43.240547,57.2,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],147,True,4070.9,,2025-02-17 08:44:22-03:00
902352,,61,2025-02-17,08:44:22,-22.897506,-43.212266,11.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],314,True,2475.9,,2025-02-17 08:44:22-03:00
902336,,61,2025-02-17,08:44:11,-22.853718,-43.38526,18.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],43,True,3040.1,,2025-02-17 08:44:11-03:00
902361,,80,2025-02-17,08:44:27,-22.895056,-43.21491,8.7,ida,80 - PENHA X TIG (PARADOR) [IDA],148,True,2739.3,,2025-02-17 08:44:27-03:00
902380,,52,2025-02-17,08:44:34,-23.00089,-43.365234,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],135,False,3828.8,,2025-02-17 08:44:34-03:00
902344,,90,2025-02-17,08:44:45,-22.898053,-43.212003,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],129,True,1855.8,,2025-02-17 08:44:45-03:00
902343,,61,2025-02-17,08:44:41,-22.884892,-43.227252,51.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],270,True,2000.2,,2025-02-17 08:44:41-03:00
902366,,60,2025-02-17,08:19:56,-22.84933,-43.398217,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],153,False,3212.5,,2025-02-17 08:19:56-03:00
902339,,61,2025-02-17,08:44:34,-22.853991,-43.384197,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],109,True,1088.6,,2025-02-17 08:44:34-03:00
902383,,60,2025-02-17,08:36:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 08:36:00-03:00
902407,,60,2025-02-17,08:42:58,-22.837275,-43.364679,58.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],236,True,2025.1,,2025-02-17 08:42:58-03:00
902340,,61,2025-02-17,08:44:33,-22.881705,-43.238503,54.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],143,True,2532.2,,2025-02-17 08:44:33-03:00
902410,,60,2025-02-17,08:38:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 08:38:45-03:00
902348,,60,2025-02-17,08:18:52,-22.850211,-43.398007,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 08:18:52-03:00
902372,,61,2025-02-17,08:44:26,-22.854181,-43.383843,9.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],112,True,725.7,,2025-02-17 08:44:26-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,08:44:41,-22.823297,-43.279181,59.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],309,True,2474.5,,2025-02-17 08:44:41-03:00
902392,,61,2025-02-17,08:44:36,-22.820138,-43.319426,57.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],76,True,54397.8,,2025-02-17 08:44:36-03:00
902397,,61,2025-02-17,08:44:24,-22.85286,-43.247556,41.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],2,True,56055.9,,2025-02-17 08:44:24-03:00
902370,,0,2025-02-17,08:44:22,-22.888194,-43.223102,47.0,,,316,True,1953.4,,2025-02-17 08:44:22-03:00
902405,,61,2025-02-17,08:44:37,-22.844674,-43.376469,5.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],52,True,2380.8,,2025-02-17 08:44:37-03:00
903065,,17,2025-02-17,08:44:46,-22.901558,-43.555995,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],251,True,1213.2,,2025-02-17 08:44:46-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,08:44:36,-22.983088,-43.609331,59.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],151,True,1237.0,,2025-02-17 08:44:36-03:00
901111,,28,2025-02-17,08:44:48,-22.957531,-43.690307,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],216,True,1390.4,,2025-02-17 08:44:48-03:00
901105,,67,2025-02-17,08:44:48,-22.862259,-43.508195,53.1,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],20,True,1010.7,,2025-02-17 08:44:48-03:00
901103,,67,2025-02-17,08:44:44,-22.901091,-43.552977,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],80,True,3075.9,,2025-02-17 08:44:44-03:00
901115,,14,2025-02-17,08:35:24,-23.008489,-43.439801,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],39,False,1064.0,,2025-02-17 08:35:24-03:00
901124,,14,2025-02-17,08:44:26,-22.95182,-43.649877,38.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],143,True,1250.9,,2025-02-17 08:44:26-03:00
901113,,28,2025-02-17,08:44:23,-22.936605,-43.667378,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],327,True,2924.2,,2025-02-17 08:44:23-03:00
901141,,14,2025-02-17,08:44:50,-22.968277,-43.620702,27.7,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],261,True,1516.6,,2025-02-17 08:44:50-03:00
901151,,14,2025-02-17,08:44:51,-23.008718,-43.440068,3.9,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],46,True,5014.7,,2025-02-17 08:44:51-03:00
901129,,28,2025-02-17,08:44:30,-22.974694,-43.694286,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],204,True,864.6,,2025-02-17 08:44:30-03:00
901118,,14,2025-02-17,08:20:48,-23.008476,-43.439709,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],175,False,1015.6,,2025-02-17 08:20:48-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,08:44:36,-23.018156,-43.509557,29.9,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],106,True,3070.9,,2025-02-17 08:44:36-03:00
901109,,28,2025-02-17,08:44:26,-22.975241,-43.647993,16.6,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],4,True,2942.7,,2025-02-17 08:44:26-03:00
901119,,11,2025-02-17,08:24:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 08:24:40-03:00
901122,,14,2025-02-17,08:44:52,-22.920205,-43.643162,36.8,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],244,True,31454.8,,2025-02-17 08:44:52-03:00
901128,,14,2025-02-17,08:28:16,-23.00861,-43.440175,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],,False,33153.699,,2025-02-17 08:28:16-03:00
901114,,14,2025-02-17,08:43:52,-23.011852,-43.531452,43.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],104,True,17334.0,,2025-02-17 08:43:52-03:00
901120,,14,2025-02-17,08:44:24,-22.992356,-43.598492,58.3,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],133,True,1147.9,,2025-02-17 08:44:24-03:00
901106,,28,2025-02-17,08:44:23,-22.918862,-43.607827,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 08:44:23-03:00
901107,,67,2025-02-17,08:44:32,-22.851236,-43.383881,30.2,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],167,True,1525.7,,2025-02-17 08:44:32-03:00
901108,,14,2025-02-17,08:44:29,-23.019984,-43.503045,59.9,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],107,True,34389.0,,2025-02-17 08:44:29-03:00
901116,,17,2025-02-17,08:39:34,-22.92028,-43.608179,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 08:39:34-03:00
901117,,14,2025-02-17,08:44:07,-23.00858,-43.439871,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],31,False,31297.6,,2025-02-17 08:44:07-03:00
901123,,28,2025-02-17,08:44:49,-22.979555,-43.689326,11.7,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],296,True,2491.0,,2025-02-17 08:44:49-03:00
901125,,28,2025-02-17,08:44:29,-22.937699,-43.670612,21.5,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],253,True,7990.3,,2025-02-17 08:44:29-03:00
901126,,14,2025-02-17,08:44:46,-22.933559,-43.662644,32.7,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],256,True,33081.699,,2025-02-17 08:44:46-03:00
901132,,67,2025-02-17,08:44:39,-22.850742,-43.385556,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],236,True,29785.0,,2025-02-17 08:44:39-03:00
