codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902419,,25,2025-02-17,05:06:23,-22.918297,-43.639143,28.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],234,True,123798.4,,2025-02-17 05:06:23-03:00
902421,,52,2025-02-17,05:03:48,-22.853489,-43.384114,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],357,True,66673.8,,2025-02-17 05:03:48-03:00
902426,,60,2025-02-17,05:04:49,-22.854172,-43.383874,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],111,True,87917.1,,2025-02-17 05:04:49-03:00
902427,,90,2025-02-17,05:06:22,-22.897727,-43.212116,49.2,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],312,True,20374.5,,2025-02-17 05:06:22-03:00
902428,,46,2025-02-17,04:47:47,-22.83972,-43.240238,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],357,False,25644.8,,2025-02-17 04:47:47-03:00
902430,,80,2025-02-14,23:28:52,-22.8496,-43.397634,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],,True,34165.7,,2025-02-14 23:28:52-03:00
902440,,80,2025-02-17,05:06:34,-22.842037,-43.277706,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],,True,67470.7,,2025-02-17 05:06:34-03:00
902185,,10,2025-02-17,05:06:25,-23.012336,-43.458356,32.8,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],74,True,120647.1,,2025-02-17 05:06:25-03:00
902272,,12,2025-02-17,05:06:27,-23.00023,-43.398868,46.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],92,True,84061.5,,2025-02-17 05:06:27-03:00
902155,,10,2025-02-17,05:00:16,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 05:00:16-03:00
902248,,11,2025-02-17,04:41:06,-22.919244,-43.608318,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],269,False,75867.8,,2025-02-17 04:41:06-03:00
902249,,10,2025-02-17,04:43:32,-22.919342,-43.608312,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],278,False,118925.9,,2025-02-17 04:43:32-03:00
902278,,19,2025-02-17,05:06:23,-23.007197,-43.43894,58.8,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],256,True,58495.8,,2025-02-17 05:06:23-03:00
902284,,12,2025-02-17,05:06:21,-23.015883,-43.517764,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,97462.8,,2025-02-17 05:06:21-03:00
902415,,80,2025-02-17,05:06:27,-22.850813,-43.263684,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],147,True,64206.1,,2025-02-17 05:06:27-03:00
902417,,60,2025-02-17,05:05:15,-22.848884,-43.396522,12.3,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],64,True,62582.5,,2025-02-17 05:05:15-03:00
902420,,60,2025-02-17,04:24:29,-22.849098,-43.398065,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,63708.6,,2025-02-17 04:24:29-03:00
902435,,31,2025-02-17,05:06:30,-22.852558,-43.3128,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],232,True,47485.1,,2025-02-17 05:06:30-03:00
902267,,10,2025-02-17,05:06:32,-23.011903,-43.531519,54.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],118,True,84353.6,,2025-02-17 05:06:32-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,43,2025-02-17,05:06:37,-22.839659,-43.240133,0.0,ida,43 - FUNDÃO X SANTA EFIGENIA (EXPRESSO) [IDA],,True,56520.5,,2025-02-17 05:06:37-03:00
902437,,31,2025-02-17,05:06:27,-22.854739,-43.25197,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],,True,11942.3,,2025-02-17 05:06:27-03:00
902422,,13,2025-02-17,05:06:15,-23.000115,-43.398111,56.9,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],272,True,94129.8,,2025-02-17 05:06:15-03:00
902441,,90,2025-02-17,05:06:30,-22.850915,-43.248548,44.3,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],206,True,5668.9,,2025-02-17 05:06:30-03:00
7001,SWK-7A92,ESP01,2025-02-17,05:04:07,-22.874681,-43.22701,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,94256.6,,2025-02-17 05:04:07-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,04:36:05,-22.874626,-43.226789,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,95777.4,,2025-02-17 04:36:05-03:00
7005,SWS-8A95,ESP01,2025-02-17,04:39:25,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 04:39:25-03:00
7003,SWU-6E33,0,2025-02-17,04:56:39,-22.874602,-43.227221,0.0,,,351,False,121722.1,,2025-02-17 04:56:39-03:00
7004,SWH-6A35,ESP01,2025-02-17,04:46:12,-22.87466,-43.226678,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,101199.7,,2025-02-17 04:46:12-03:00
902436,,80,2025-02-17,04:55:28,-22.839743,-43.240177,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],5,False,46894.3,,2025-02-17 04:55:28-03:00
902452,,80,2025-02-17,05:06:23,-22.841863,-43.275534,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],79,True,6203.9,,2025-02-17 05:06:23-03:00
902450,,46,2025-02-17,05:06:20,-22.854898,-43.251826,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],250,True,53442.3,,2025-02-17 05:06:20-03:00
902448,,90,2025-02-17,05:06:13,-22.85427,-43.251585,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],45,False,5705.7,,2025-02-17 05:06:13-03:00
902453,,80,2025-02-17,05:06:32,-22.887192,-43.231974,59.4,ida,80 - PENHA X TIG (PARADOR) [IDA],91,True,68693.8,,2025-02-17 05:06:32-03:00
902442,,80,2025-02-17,05:06:36,-22.854774,-43.251534,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],249,True,36677.7,,2025-02-17 05:06:36-03:00
902425,,60,2025-02-17,05:06:33,-22.81513,-43.291598,3.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],105,True,51854.4,,2025-02-17 05:06:33-03:00
902229,,18,2025-02-17,05:06:15,-22.919614,-43.607873,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,True,88681.8,,2025-02-17 05:06:15-03:00
902429,,80,2025-02-17,05:06:14,-22.842095,-43.273401,30.2,volta,80 - TIG X PENHA (PARADOR) [VOLTA],286,True,42440.6,,2025-02-17 05:06:14-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,05:06:26,-22.85423,-43.251617,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],109,False,32849.199,,2025-02-17 05:06:26-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,60,2025-02-17,05:06:15,-22.851303,-43.383743,29.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],353,True,47037.6,,2025-02-17 05:06:15-03:00
902302,,60,2025-02-17,05:06:31,-22.818628,-43.309109,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],235,True,74073.3,,2025-02-17 05:06:31-03:00
902424,,90,2025-02-17,04:39:33,-22.849963,-43.398643,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.5,,2025-02-17 04:39:33-03:00
902324,,60,2025-02-17,05:06:25,-22.848997,-43.397528,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],104,True,53611.1,,2025-02-17 05:06:25-03:00
902444,,31,2025-02-17,05:06:32,-22.852399,-43.312543,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],213,True,20468.2,,2025-02-17 05:06:32-03:00
902389,,80,2025-02-17,05:06:25,-22.854147,-43.383983,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],242,True,2282.1,,2025-02-17 05:06:25-03:00
902358,,90,2025-02-17,05:06:16,-22.898119,-43.212036,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],151,True,2460.5,,2025-02-17 05:06:16-03:00
902393,,52,2025-02-17,05:06:22,-22.984137,-43.36581,8.8,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],171,True,2575.9,,2025-02-17 05:06:22-03:00
902385,,60,2025-02-17,05:06:14,-22.887141,-43.224178,49.7,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],317,True,2887.7,,2025-02-17 05:06:14-03:00
902379,,60,2025-02-17,04:38:54,-22.849419,-43.398045,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],98,False,678.4,,2025-02-17 04:38:54-03:00
902381,,60,2025-02-17,05:03:54,-22.849863,-43.398553,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],223,False,2257.4,,2025-02-17 05:03:54-03:00
902342,,60,2025-02-17,05:06:19,-22.853875,-43.38394,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],293,True,2137.9,,2025-02-17 05:06:19-03:00
902357,,52,2025-02-17,05:06:40,-22.999548,-43.368664,46.3,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],29,True,3020.4,,2025-02-17 05:06:40-03:00
902384,,60,2025-02-17,05:06:35,-22.963134,-43.393537,10.3,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],46,True,57900.4,,2025-02-17 05:06:35-03:00
902378,,51,2025-02-17,04:57:20,-22.849341,-43.39793,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],92,False,3694.8,,2025-02-17 04:57:20-03:00
902333,,60,2025-02-17,05:06:33,-22.854124,-43.383929,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],110,True,2114.9,,2025-02-17 05:06:33-03:00
902351,,52,2025-02-17,05:06:23,-22.973339,-43.39292,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],93,True,3248.9,,2025-02-17 05:06:23-03:00
902438,,80,2025-02-17,05:06:37,-22.881656,-43.238344,55.2,volta,80 - TIG X PENHA (PARADOR) [VOLTA],321,True,37622.7,,2025-02-17 05:06:37-03:00
902404,,60,2025-02-17,05:10:52,-22.848997,-43.398003,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],169,True,1937.4,,2025-02-17 05:10:52-03:00
902373,,60,2025-02-17,05:06:35,-22.840933,-43.370404,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],62,True,896.5,,2025-02-17 05:06:35-03:00
902367,,52,2025-02-17,05:06:29,-22.956263,-43.39322,46.3,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],206,True,3103.0,,2025-02-17 05:06:29-03:00
902376,,80,2025-02-17,05:06:25,-22.849223,-43.398008,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],359,True,1454.8,,2025-02-17 05:06:25-03:00
902386,,60,2025-02-17,05:06:20,-22.898349,-43.211733,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],107,True,1014.0,,2025-02-17 05:06:20-03:00
902331,,80,2025-02-17,05:06:37,-22.849109,-43.397445,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],107,False,2293.4,,2025-02-17 05:06:37-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,05:06:35,-22.824217,-43.332153,36.9,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],72,True,3185.2,,2025-02-17 05:06:35-03:00
902398,,80,2025-02-17,04:59:23,-22.848569,-43.397449,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],310,False,2747.7,,2025-02-17 04:59:23-03:00
902394,,80,2025-02-17,04:39:07,-22.849071,-43.397621,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],100,False,2318.8,,2025-02-17 04:39:07-03:00
902390,,52,2025-02-17,05:06:23,-22.973264,-43.374122,55.4,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],270,True,2591.4,,2025-02-17 05:06:23-03:00
902403,,80,2025-02-17,04:39:54,-22.849344,-43.397932,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],98,False,1055.2,,2025-02-17 04:39:54-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,51,2025-02-17,05:06:17,-22.85383,-43.384814,0.0,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],104,True,554.6,,2025-02-17 05:06:17-03:00
902359,,51,2025-02-17,05:06:40,-22.84919,-43.397715,5.5,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],95,True,2673.4,,2025-02-17 05:06:40-03:00
902377,,51,2025-02-17,05:06:39,-22.873061,-43.407886,57.3,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],136,True,1808.7,,2025-02-17 05:06:39-03:00
902382,,60,2025-02-17,05:06:29,-22.890733,-43.217106,62.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],153,True,2189.3,,2025-02-17 05:06:29-03:00
902311,,52,2025-02-17,04:43:39,-22.850402,-43.398347,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],221,False,1719.5,,2025-02-17 04:43:39-03:00
902346,,60,2025-02-17,04:48:23,-22.848962,-43.397815,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],111,False,1958.7,,2025-02-17 04:48:23-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,05:06:25,-22.942257,-43.394577,39.6,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],172,True,1815.9,,2025-02-17 05:06:25-03:00
902409,,80,2025-02-17,05:06:23,-22.896654,-43.213539,42.9,volta,80 - TIG X PENHA (PARADOR) [VOLTA],305,True,2032.9,,2025-02-17 05:06:23-03:00
902355,,51,2025-02-17,05:06:11,-22.849338,-43.397561,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],178,True,2294.2,,2025-02-17 05:06:11-03:00
902411,,51,2025-02-17,05:06:19,-22.99383,-43.422475,55.2,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],34,True,3382.7,,2025-02-17 05:06:19-03:00
902401,,60,2025-02-17,05:06:12,-22.847636,-43.381294,55.8,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],56,True,469.0,,2025-02-17 05:06:12-03:00
902309,,60,2025-02-17,05:06:20,-22.822717,-43.327546,47.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],71,True,3952.1,,2025-02-17 05:06:20-03:00
902352,,60,2025-02-17,05:04:36,-22.849408,-43.397739,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],77,False,2395.3,,2025-02-17 05:04:36-03:00
902336,,60,2025-02-17,05:06:40,-22.850372,-43.394957,38.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],151,True,2932.9,,2025-02-17 05:06:40-03:00
902361,,80,2025-02-17,04:54:09,-22.899199,-43.210991,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],11,False,2638.1,,2025-02-17 04:54:09-03:00
902380,,52,2025-02-17,05:06:33,-23.001444,-43.365591,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],120,True,3726.8,,2025-02-17 05:06:33-03:00
902344,,90,2025-02-17,05:06:13,-22.871143,-43.246148,56.8,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],329,True,1775.9,,2025-02-17 05:06:13-03:00
902343,,0,2025-02-17,05:06:40,-22.849278,-43.397872,0.0,,,96,True,1918.5,,2025-02-17 05:06:40-03:00
902366,,60,2025-02-17,04:54:57,-22.849522,-43.397817,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],95,False,3212.3,,2025-02-17 04:54:57-03:00
902339,,51,2025-02-17,05:06:33,-22.84916,-43.398181,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],176,True,982.4,,2025-02-17 05:06:33-03:00
902383,,60,2025-02-17,05:06:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 05:06:00-03:00
902407,,60,2025-02-17,05:06:10,-22.836517,-43.258707,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],299,True,1909.7,,2025-02-17 05:06:10-03:00
902340,,60,2025-02-17,05:02:57,-22.849359,-43.397986,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],107,False,2456.4,,2025-02-17 05:02:57-03:00
902410,,60,2025-02-17,04:38:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 04:38:45-03:00
902348,,60,2025-02-17,04:43:14,-22.850365,-43.398478,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],202,False,468.3,,2025-02-17 04:43:14-03:00
902372,,60,2025-02-17,05:06:25,-22.823249,-43.329355,57.5,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],250,True,613.8,,2025-02-17 05:06:25-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,80,2025-02-17,05:07:40,-22.848599,-43.397444,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],292,True,2364.7,,2025-02-17 05:07:40-03:00
902392,,60,2025-02-17,05:06:05,-22.853732,-43.383738,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],292,True,54285.5,,2025-02-17 05:06:05-03:00
902397,,60,2025-02-17,05:06:14,-22.898215,-43.211822,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],133,True,55944.7,,2025-02-17 05:06:14-03:00
902370,,80,2025-02-17,05:06:22,-22.895031,-43.215046,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],151,True,1880.3,,2025-02-17 05:06:22-03:00
902405,,60,2025-02-17,05:06:35,-22.853883,-43.38391,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],300,True,2275.2,,2025-02-17 05:06:35-03:00
903065,,17,2025-02-17,05:06:15,-22.922109,-43.679518,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],344,True,1161.9,,2025-02-17 05:06:15-03:00
901110,,28,2025-02-17,05:04:57,-22.978329,-43.680669,35.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],221,True,1546.5,,2025-02-17 05:04:57-03:00
901102,,14,2025-02-17,05:06:36,-23.008103,-43.442543,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],246,True,1124.3,,2025-02-17 05:06:36-03:00
901111,,28,2025-02-17,05:05:49,-22.982597,-43.648187,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],166,True,1356.2,,2025-02-17 05:05:49-03:00
901105,,28,2025-02-17,05:01:11,-22.918838,-43.607721,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],91,False,948.6,,2025-02-17 05:01:11-03:00
901103,,67,2025-02-17,04:55:01,-22.901196,-43.553572,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],261,False,3028.4,,2025-02-17 04:55:01-03:00
901115,,14,2025-02-17,05:06:15,-22.916531,-43.631728,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],238,True,964.7,,2025-02-17 05:06:15-03:00
901124,,14,2025-02-17,05:06:25,-23.008277,-43.440144,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],281,True,1144.1,,2025-02-17 05:06:25-03:00
901113,,28,2025-02-17,05:06:22,-22.965317,-43.647581,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],124,True,2872.8,,2025-02-17 05:06:22-03:00
901141,,67,2025-02-17,05:06:19,-22.9255,-43.650084,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],175,True,1398.4,,2025-02-17 05:06:19-03:00
901151,,14,2025-02-17,05:06:21,-23.015689,-43.518922,56.1,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],277,True,4891.1,,2025-02-17 05:06:21-03:00
901129,,28,2025-02-17,05:06:29,-22.967693,-43.705317,24.7,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],130,True,827.7,,2025-02-17 05:06:29-03:00
901118,,14,2025-02-17,05:06:15,-22.916676,-43.632905,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],325,True,916.4,,2025-02-17 05:06:15-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,28,2025-02-17,04:52:15,-22.919633,-43.608536,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],274,False,3031.1,,2025-02-17 04:52:15-03:00
901109,,28,2025-02-17,05:06:26,-22.969068,-43.699548,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],262,True,2885.6,,2025-02-17 05:06:26-03:00
901119,,11,2025-02-17,04:54:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 04:54:40-03:00
901122,,28,2025-02-17,05:03:45,-22.919898,-43.608599,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],169,False,31384.0,,2025-02-17 05:03:45-03:00
901128,,17,2025-02-17,05:06:02,-22.936957,-43.667045,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],183,True,33058.699,,2025-02-17 05:06:02-03:00
901114,,14,2025-02-17,05:06:31,-23.010801,-43.453205,54.2,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],255,True,17212.6,,2025-02-17 05:06:31-03:00
901120,,17,2025-02-17,04:55:02,-22.919036,-43.608039,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],199,False,1063.4,,2025-02-17 04:55:02-03:00
901106,,28,2025-02-17,05:03:05,-22.919735,-43.608528,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32026.1,,2025-02-17 05:03:05-03:00
901107,,0,2025-02-17,04:59:03,-22.919702,-43.608541,0.0,,,342,False,1496.7,,2025-02-17 04:59:03-03:00
901108,,17,2025-02-17,04:38:27,-22.919059,-43.607935,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],188,False,34293.2,,2025-02-17 04:38:27-03:00
901116,,17,2025-02-17,05:05:34,-22.920596,-43.608057,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 05:05:34-03:00
901117,,14,2025-02-17,05:06:22,-23.004736,-43.560198,59.7,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],282,True,31177.4,,2025-02-17 05:06:22-03:00
901123,,28,2025-02-17,05:06:39,-22.948177,-43.680002,46.4,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],238,True,2433.0,,2025-02-17 05:06:39-03:00
901125,,28,2025-02-17,05:06:13,-22.96545,-43.647542,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],162,True,7937.9,,2025-02-17 05:06:13-03:00
901126,,14,2025-02-17,05:06:16,-23.012263,-43.458279,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],359,True,32975.199,,2025-02-17 05:06:16-03:00
901132,,28,2025-02-17,05:01:24,-22.901659,-43.554963,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],261,True,29711.1,,2025-02-17 05:01:24-03:00
901133,,67,2025-02-17,05:06:08,-22.901244,-43.553799,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,True,33573.8,,2025-02-17 05:06:08-03:00
901134,,28,2025-02-17,05:06:10,-22.936646,-43.667299,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],41,True,51019.3,,2025-02-17 05:06:10-03:00
901136,,17,2025-02-17,04:50:00,-22.9189,-43.607584,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],87,False,31316.9,,2025-02-17 04:50:00-03:00
901137,,28,2025-02-17,05:06:16,-22.907329,-43.575219,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],70,True,33291.4,,2025-02-17 05:06:16-03:00
901139,,28,2025-02-17,05:06:35,-22.93671,-43.667438,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],8,True,3594.1,,2025-02-17 05:06:35-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,05:06:39,-22.98746,-43.651524,38.8,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],30,True,29107.7,,2025-02-17 05:06:39-03:00
901145,,28,2025-02-17,05:06:40,-22.979199,-43.681523,35.5,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],40,True,3290.1,,2025-02-17 05:06:40-03:00
901147,,67,2025-02-17,04:32:21,-22.850218,-43.398061,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,28446.7,,2025-02-17 04:32:21-03:00
901153,,67,2025-02-17,05:06:39,-22.86621,-43.510064,18.6,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],203,True,33182.4,,2025-02-17 05:06:39-03:00
