codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902440,,80,2025-02-17,03:21:04,-22.854444,-43.25186,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],115,True,67414.2,,2025-02-17 03:21:04-03:00
902185,,11,2025-02-17,03:21:01,-22.921042,-43.64595,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],145,True,120610.9,,2025-02-17 03:21:01-03:00
902272,,10,2025-02-17,03:18:39,-22.965541,-43.646402,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,84032.9,,2025-02-17 03:18:39-03:00
902155,,10,2025-02-17,03:00:15,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 03:00:15-03:00
902248,,11,2025-02-17,02:49:29,-22.917245,-43.607097,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75866.5,,2025-02-17 02:49:29-03:00
902249,,10,2025-02-17,02:58:23,-22.920076,-43.60698,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.6,,2025-02-17 02:58:23-03:00
902278,,20,2025-02-17,03:21:06,-22.921425,-43.645614,19.3,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],222,True,58461.8,,2025-02-17 03:21:06-03:00
902284,,12,2025-02-17,03:20:55,-23.000929,-43.367189,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,97446.0,,2025-02-17 03:20:55-03:00
902415,,60,2025-02-17,03:15:03,-22.848234,-43.396784,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,64166.0,,2025-02-17 03:15:03-03:00
902417,,60,2025-02-17,01:35:57,-22.849932,-43.398697,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,62582.0,,2025-02-17 01:35:57-03:00
902420,,60,2025-02-17,00:50:39,-22.849037,-43.397981,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,63708.6,,2025-02-17 00:50:39-03:00
902435,,28,2025-02-17,01:25:22,-22.854327,-43.25157,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,47476.6,,2025-02-17 01:25:22-03:00
902267,,20,2025-02-17,03:21:12,-22.920816,-43.645708,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,True,84325.2,,2025-02-17 03:21:12-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,43,2025-02-17,03:01:01,-22.839635,-43.240183,0.0,ida,43 - FUNDÃO X SANTA EFIGENIA (EXPRESSO) [IDA],,False,56520.5,,2025-02-17 03:01:01-03:00
902437,,31,2025-02-17,03:00:42,-22.854757,-43.252,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],,False,11942.3,,2025-02-17 03:00:42-03:00
902422,,13,2025-02-17,03:21:05,-22.919803,-43.645519,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],,True,94085.7,,2025-02-17 03:21:05-03:00
902441,,90,2025-02-17,03:20:52,-22.839478,-43.24041,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],216,True,5645.7,,2025-02-17 03:20:52-03:00
7001,SWK-7A92,ESP01,2025-02-17,03:16:03,-22.874645,-43.226965,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,94256.2,,2025-02-17 03:16:03-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,03:06:05,-22.87462,-43.226789,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,95777.4,,2025-02-17 03:06:05-03:00
7005,SWS-8A95,ESP01,2025-02-17,03:09:24,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 03:09:24-03:00
7003,SWU-6E33,0,2025-02-17,03:17:56,-22.874596,-43.227292,0.0,,,,False,121721.0,,2025-02-17 03:17:56-03:00
7004,SWH-6A35,ESP01,2025-02-17,02:46:30,-22.874681,-43.226697,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,101199.7,,2025-02-17 02:46:30-03:00
902436,,80,2025-02-17,02:39:51,-22.85485,-43.252073,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],235,False,46891.0,,2025-02-17 02:39:51-03:00
902452,,80,2025-02-17,03:20:54,-22.854475,-43.251642,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],325,True,6176.8,,2025-02-17 03:20:54-03:00
902450,,46,2025-02-17,02:53:04,-22.854658,-43.251689,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],152,False,53441.9,,2025-02-17 02:53:04-03:00
902448,,46,2025-02-17,03:10:52,-22.839181,-43.240653,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],4,False,5702.9,,2025-02-17 03:10:52-03:00
902453,,80,2025-02-17,03:00:59,-22.854235,-43.251907,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],,False,68681.4,,2025-02-17 03:00:59-03:00
902442,,80,2025-02-17,03:18:00,-22.854415,-43.251575,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],72,False,36677.2,,2025-02-17 03:18:00-03:00
902425,,51,2025-02-17,03:05:37,-22.848979,-43.397657,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],104,False,51839.9,,2025-02-17 03:05:37-03:00
902229,,18,2025-02-17,03:06:34,-22.919614,-43.607873,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,88681.8,,2025-02-17 03:06:34-03:00
902429,,31,2025-02-16,18:55:49,-22.85439,-43.251965,0.0,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],,False,42415.0,,2025-02-16 18:55:49-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,80,2025-02-17,02:58:19,-22.854259,-43.251597,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],12,False,32843.199,,2025-02-17 02:58:19-03:00
902318,,60,2025-02-17,03:21:07,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:07-03:00
902433,,90,2025-02-17,03:01:06,-22.849041,-43.397614,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,47033.3,,2025-02-17 03:01:06-03:00
902302,,61,2025-02-17,03:21:12,-22.84806,-43.396489,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],,True,74030.7,,2025-02-17 03:21:12-03:00
902424,,90,2025-02-17,03:09:30,-22.849963,-43.398643,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.5,,2025-02-17 03:09:30-03:00
902324,,60,2025-02-17,03:20:55,-22.814367,-43.295828,54.2,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],261,True,53596.7,,2025-02-17 03:20:55-03:00
902444,,46,2025-02-17,02:33:03,-22.854184,-43.251816,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],,False,20459.8,,2025-02-17 02:33:03-03:00
902389,,80,2025-02-17,02:58:19,-22.849252,-43.397463,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],103,False,2278.9,,2025-02-17 02:58:19-03:00
902358,,60,2025-02-17,03:16:06,-22.848085,-43.396809,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],68,False,2412.4,,2025-02-17 03:16:06-03:00
902393,,60,2025-02-17,03:09:21,-22.849145,-43.397197,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],126,False,2550.3,,2025-02-17 03:09:21-03:00
902385,,90,2025-02-17,03:21:15,-22.848957,-43.39734,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],113,True,2857.3,,2025-02-17 03:21:15-03:00
902379,,60,2025-02-17,03:08:54,-22.849419,-43.398045,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],98,False,678.4,,2025-02-17 03:08:54-03:00
902381,,60,2025-02-17,03:03:54,-22.849863,-43.398553,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],223,False,2257.4,,2025-02-17 03:03:54-03:00
902342,,80,2025-02-17,03:03:35,-22.849002,-43.39811,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],99,False,2133.9,,2025-02-17 03:03:35-03:00
902357,,60,2025-02-17,02:53:55,-22.848921,-43.397062,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],104,False,2991.1,,2025-02-17 02:53:55-03:00
902384,,60,2025-02-17,03:19:16,-22.848887,-43.397611,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,57867.5,,2025-02-17 03:19:16-03:00
902378,,51,2025-02-17,02:57:21,-22.849341,-43.39793,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],92,False,3694.8,,2025-02-17 02:57:21-03:00
902333,,52,2025-02-15,18:40:37,-22.849378,-43.397761,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],98,False,2111.6,,2025-02-15 18:40:37-03:00
902351,,60,2025-02-17,03:00:12,-22.849034,-43.397649,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],110,False,3227.2,,2025-02-17 03:00:12-03:00
902438,,80,2025-02-17,03:21:06,-22.854451,-43.251815,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],290,True,37603.3,,2025-02-17 03:21:06-03:00
902404,,60,2025-02-17,03:15:07,-22.848997,-43.398003,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],169,False,1937.4,,2025-02-17 03:15:07-03:00
902373,,60,2025-02-17,02:58:11,-22.849193,-43.397277,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],106,False,890.5,,2025-02-17 02:58:11-03:00
902367,,60,2025-02-17,03:14:54,-22.849159,-43.397451,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],95,False,3085.1,,2025-02-17 03:14:54-03:00
902376,,80,2025-02-17,02:55:03,-22.849234,-43.39806,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],108,False,1454.8,,2025-02-17 02:55:03-03:00
902386,,60,2025-02-17,03:11:49,-22.84915,-43.397365,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],166,False,987.7,,2025-02-17 03:11:49-03:00
902331,,80,2025-02-17,03:21:07,-22.898629,-43.211042,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],43,True,2244.0,,2025-02-17 03:21:07-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,80,2025-02-17,03:21:04,-22.848887,-43.39705,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],111,False,3174.8,,2025-02-17 03:21:04-03:00
902398,,80,2025-02-17,02:59:23,-22.848569,-43.397449,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],310,False,2747.7,,2025-02-17 02:59:23-03:00
902394,,80,2025-02-17,03:20:54,-22.886231,-43.225186,5.4,ida,80 - PENHA X TIG (PARADOR) [IDA],130,True,2290.0,,2025-02-17 03:20:54-03:00
902390,,60,2025-02-17,03:20:47,-22.848985,-43.397163,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,True,2557.3,,2025-02-17 03:20:47-03:00
902403,,80,2025-02-17,03:09:54,-22.849344,-43.397932,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],98,False,1055.2,,2025-02-17 03:09:54-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,51,2025-02-17,03:11:40,-22.849135,-43.397858,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],81,False,551.0,,2025-02-17 03:11:40-03:00
902359,,51,2025-02-17,03:07:51,-22.849173,-43.397982,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],92,False,2673.4,,2025-02-17 03:07:51-03:00
902377,,90,2025-02-17,03:20:58,-22.858232,-43.40403,57.1,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],240,True,1759.8,,2025-02-17 03:20:58-03:00
902382,,0,2025-02-17,03:20:59,-22.848878,-43.397858,0.0,,,103,True,2162.3,,2025-02-17 03:20:59-03:00
902311,,52,2025-02-17,03:13:39,-22.850402,-43.398347,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],221,False,1719.5,,2025-02-17 03:13:39-03:00
902346,,60,2025-02-17,03:20:53,-22.833109,-43.265194,59.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],119,True,1919.8,,2025-02-17 03:20:53-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,51,2025-02-17,03:19:12,-22.849056,-43.397961,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],88,False,1798.8,,2025-02-17 03:19:12-03:00
902409,,60,2025-02-17,03:20:53,-22.816975,-43.287315,51.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],130,True,1995.1,,2025-02-17 03:20:53-03:00
902355,,51,2025-02-17,03:06:08,-22.849326,-43.397574,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],178,False,2294.2,,2025-02-17 03:06:08-03:00
902411,,60,2025-02-17,03:20:48,-22.848864,-43.397565,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],173,True,3354.8,,2025-02-17 03:20:48-03:00
902401,,51,2025-02-17,02:59:53,-22.849123,-43.397535,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],87,False,464.3,,2025-02-17 02:59:53-03:00
902309,,60,2025-02-17,03:21:01,-22.853664,-43.383904,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],302,True,3940.2,,2025-02-17 03:21:01-03:00
902352,,60,2025-02-17,03:04:36,-22.849408,-43.397739,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],77,False,2395.3,,2025-02-17 03:04:36-03:00
902336,,60,2025-02-17,03:05:36,-22.849301,-43.397465,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],177,False,2932.5,,2025-02-17 03:05:36-03:00
902361,,80,2025-02-17,03:16:24,-22.848672,-43.397105,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],288,False,2611.6,,2025-02-17 03:16:24-03:00
902380,,60,2025-02-17,02:59:26,-22.848876,-43.397303,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],91,False,3699.4,,2025-02-17 02:59:26-03:00
902344,,60,2025-02-17,03:20:59,-22.821292,-43.322911,57.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],72,True,1731.9,,2025-02-17 03:20:59-03:00
902343,,0,2025-02-17,02:59:25,-22.849342,-43.397802,0.0,,,96,False,1918.5,,2025-02-17 02:59:25-03:00
902366,,60,2025-02-17,02:54:58,-22.849522,-43.397817,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],95,False,3212.3,,2025-02-17 02:54:58-03:00
902339,,51,2025-02-17,02:52:27,-22.849245,-43.398166,0.0,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],63,False,982.4,,2025-02-17 02:52:27-03:00
902383,,60,2025-02-17,03:06:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 03:06:00-03:00
902407,,60,2025-02-14,19:44:35,-22.84975,-43.384279,26.8,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],225,True,1871.3,,2025-02-14 19:44:35-03:00
902340,,60,2025-02-17,03:02:57,-22.849359,-43.397986,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],107,False,2456.4,,2025-02-17 03:02:57-03:00
902410,,60,2025-02-17,03:08:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 03:08:45-03:00
902348,,60,2025-02-17,03:13:14,-22.850365,-43.398478,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],202,False,468.3,,2025-02-17 03:13:14-03:00
902372,,60,2025-02-17,03:20:55,-22.848026,-43.396496,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],66,True,569.3,,2025-02-17 03:20:55-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,80,2025-02-17,02:54:59,-22.848636,-43.397355,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],292,False,2364.7,,2025-02-17 02:54:59-03:00
902392,,60,2025-02-15,00:47:40,-22.849154,-43.397828,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,54282.1,,2025-02-15 00:47:40-03:00
902397,,60,2025-02-17,03:20:59,-22.848915,-43.397596,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],100,True,55916.4,,2025-02-17 03:20:59-03:00
902370,,60,2025-02-17,03:20:52,-22.853097,-43.392082,36.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],215,True,1832.5,,2025-02-17 03:20:52-03:00
902405,,60,2025-02-17,03:21:05,-22.848116,-43.396856,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],242,True,2222.9,,2025-02-17 03:21:05-03:00
903065,,17,2025-02-17,02:59:26,-22.919397,-43.607194,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],169,False,1139.5,,2025-02-17 02:59:26-03:00
901110,,28,2025-02-17,02:52:05,-22.919567,-43.608397,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],244,False,1546.5,,2025-02-17 02:52:05-03:00
901102,,14,2025-02-17,03:20:47,-22.918835,-43.607235,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],90,False,1088.1,,2025-02-17 03:20:47-03:00
901111,,28,2025-02-17,03:21:12,-22.919606,-43.608109,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],342,True,1349.2,,2025-02-17 03:21:12-03:00
901105,,28,2025-02-17,03:21:15,-22.981942,-43.696352,23.6,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],260,True,907.9,,2025-02-17 03:21:15-03:00
901103,,67,2025-02-17,03:20:53,-22.855984,-43.49238,10.1,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],64,True,2991.4,,2025-02-17 03:20:53-03:00
901115,,14,2025-02-17,03:06:30,-22.918991,-43.607869,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],172,False,961.7,,2025-02-17 03:06:30-03:00
901124,,14,2025-02-17,03:20:55,-22.919028,-43.607641,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],163,True,1108.7,,2025-02-17 03:20:55-03:00
901113,,28,2025-02-17,03:20:46,-22.919704,-43.608222,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],264,True,2846.6,,2025-02-17 03:20:46-03:00
901141,,67,2025-02-17,03:21:08,-22.919773,-43.608257,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],268,False,1393.2,,2025-02-17 03:21:08-03:00
901151,,17,2025-02-17,03:20:51,-22.918894,-43.607223,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],121,True,4846.1,,2025-02-17 03:20:51-03:00
901129,,28,2025-02-17,03:20:05,-22.919666,-43.608335,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],281,False,814.0,,2025-02-17 03:20:05-03:00
901118,,14,2025-02-17,03:00:17,-22.919101,-43.607655,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],245,False,913.3,,2025-02-17 03:00:17-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,28,2025-02-17,02:52:15,-22.919633,-43.608536,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],274,False,3031.1,,2025-02-17 02:52:15-03:00
901109,,28,2025-02-17,03:14:30,-22.91965,-43.608403,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],257,False,2863.4,,2025-02-17 03:14:30-03:00
901119,,11,2025-02-17,02:54:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 02:54:40-03:00
901122,,28,2025-02-17,03:03:26,-22.919898,-43.608599,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],169,False,31384.0,,2025-02-17 03:03:26-03:00
901128,,17,2025-02-17,02:49:54,-22.919042,-43.607419,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,33051.0,,2025-02-17 02:49:54-03:00
901114,,14,2025-02-17,03:21:12,-22.918968,-43.607806,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],254,True,17175.0,,2025-02-17 03:21:12-03:00
901120,,17,2025-02-17,03:21:04,-22.915512,-43.606979,51.5,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],69,True,1050.4,,2025-02-17 03:21:04-03:00
901106,,28,2025-02-17,03:00:07,-22.919735,-43.608528,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32026.1,,2025-02-17 03:00:07-03:00
901107,,0,2025-02-17,02:59:03,-22.919702,-43.608541,0.0,,,279,False,1496.7,,2025-02-17 02:59:03-03:00
901108,,17,2025-02-17,03:10:01,-22.920409,-43.607454,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],174,False,34292.9,,2025-02-17 03:10:01-03:00
901116,,17,2025-02-17,03:05:37,-22.920596,-43.608057,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,29152.3,,2025-02-17 03:05:37-03:00
901117,,14,2025-02-17,03:20:52,-22.91903,-43.607954,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],,True,31128.4,,2025-02-17 03:20:52-03:00
901123,,67,2025-02-17,03:20:57,-22.919559,-43.608261,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],281,True,2402.0,,2025-02-17 03:20:57-03:00
901125,,28,2025-02-17,03:12:15,-22.919794,-43.608385,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],265,False,7926.1,,2025-02-17 03:12:15-03:00
901126,,14,2025-02-17,02:56:06,-22.919088,-43.607677,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],,False,32941.699,,2025-02-17 02:56:06-03:00
901132,,28,2025-02-17,03:19:02,-22.919662,-43.608485,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,29704.3,,2025-02-17 03:19:02-03:00
901133,,67,2025-02-17,03:20:49,-22.901702,-43.553417,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,True,33525.8,,2025-02-17 03:20:49-03:00
901134,,67,2025-02-16,23:37:19,-22.919814,-43.608399,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],268,False,51011.5,,2025-02-16 23:37:19-03:00
901136,,17,2025-02-17,03:21:01,-22.90184,-43.554606,0.0,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],71,True,31289.7,,2025-02-17 03:21:01-03:00
901137,,28,2025-02-17,00:12:21,-22.919717,-43.608517,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],266,False,33287.1,,2025-02-17 00:12:21-03:00
901139,,28,2025-02-17,03:13:29,-22.919646,-43.608201,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],284,False,3565.6,,2025-02-17 03:13:29-03:00
901143,,28,2025-02-16,23:31:03,-22.75164,-43.28691,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,6674.7,,2025-02-16 23:31:03-03:00
901144,,28,2025-02-17,02:53:08,-22.919599,-43.608207,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,29085.3,,2025-02-17 02:53:08-03:00
901145,,67,2025-02-17,03:09:09,-22.919725,-43.608393,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],278,False,3271.3,,2025-02-17 03:09:09-03:00
901147,,67,2025-02-17,02:32:34,-22.850218,-43.398061,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,28446.7,,2025-02-17 02:32:34-03:00
901153,,67,2025-02-17,03:09:07,-22.901962,-43.555173,0.1,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],58,False,33143.199,,2025-02-17 03:09:07-03:00
901135,,28,2025-02-17,03:17:44,-22.920599,-43.608338,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],,False,32587.8,,2025-02-17 03:17:44-03:00
901150,,14,2025-02-17,03:07:29,-22.91907,-43.607914,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],181,False,1537.1,,2025-02-17 03:07:29-03:00
901146,,28,2025-02-17,03:15:16,-22.919844,-43.608323,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],278,False,2334.2,,2025-02-17 03:15:16-03:00
901121,,17,2025-02-17,03:13:06,-22.917964,-43.683535,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],90,False,6151.3,,2025-02-17 03:13:06-03:00
901142,,67,2025-02-17,02:28:57,-22.92021,-43.608524,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],,False,15250.7,,2025-02-17 02:28:57-03:00
901104,,67,2025-02-17,02:50:34,-22.919804,-43.608367,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],40,False,22419.9,,2025-02-17 02:50:34-03:00
901112,,28,2025-02-17,03:21:01,-22.902307,-43.555863,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],264,True,21775.0,,2025-02-17 03:21:01-03:00
