codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902423,,61,2025-02-17,07:07:46,-22.853212,-43.383317,29.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],271,True,58091.5,,2025-02-17 07:07:46-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,07:08:26,-23.009403,-43.539794,50.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],305,True,65162.0,,2025-02-17 07:08:26-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,07:08:30,-23.00026,-43.376013,39.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],269,True,87431.2,,2025-02-17 07:08:30-03:00
902297,,15,2025-02-17,07:08:45,-22.945856,-43.656503,32.4,ida,15 - CURRAL FALSO X ALVORADA [IDA],105,True,61834.4,,2025-02-17 07:08:45-03:00
902419,,13,2025-02-17,07:08:44,-22.993391,-43.597029,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],322,True,123864.9,,2025-02-17 07:08:44-03:00
902421,,61,2025-02-17,07:08:28,-22.820234,-43.283178,42.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],128,True,66737.899,,2025-02-17 07:08:28-03:00
902426,,61,2025-02-17,07:08:19,-22.87592,-43.242598,19.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],143,True,87989.6,,2025-02-17 07:08:19-03:00
902427,,90,2025-02-17,06:58:52,-22.898031,-43.212284,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],,False,20417.1,,2025-02-17 06:58:52-03:00
902428,,31,2025-02-17,07:08:42,-22.881491,-43.34186,42.6,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],188,True,25661.0,,2025-02-17 07:08:42-03:00
902430,,60,2025-02-17,07:08:38,-22.844688,-43.376554,13.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],55,True,34224.3,,2025-02-17 07:08:38-03:00
902440,,80,2025-02-17,07:08:34,-22.86408,-43.247904,42.1,volta,80 - TIG X PENHA (PARADOR) [VOLTA],359,True,67513.7,,2025-02-17 07:08:34-03:00
902185,,10,2025-02-17,07:08:36,-22.924534,-43.679196,37.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],174,True,120699.0,,2025-02-17 07:08:36-03:00
902272,,12,2025-02-17,07:08:27,-23.001031,-43.364661,13.6,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],268,True,84129.7,,2025-02-17 07:08:27-03:00
902155,,10,2025-02-17,07:00:16,-22.920033,-43.608218,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,68112.7,,2025-02-17 07:00:16-03:00
902248,,11,2025-02-17,06:40:53,-22.919297,-43.608366,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,75867.8,,2025-02-17 06:40:53-03:00
902249,,10,2025-02-17,05:43:48,-22.919251,-43.608318,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,118925.9,,2025-02-17 05:43:48-03:00
902278,,19,2025-02-17,07:08:42,-23.007513,-43.545564,58.0,volta,19 - SALVADOR ALLENDE X PINGO D'AGUA (EXPRESSO) [VOLTA],269,True,58557.7,,2025-02-17 07:08:42-03:00
902284,,18,2025-02-17,07:08:45,-23.015561,-43.470844,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],86,True,97512.6,,2025-02-17 07:08:45-03:00
902415,,80,2025-02-17,07:08:27,-22.847159,-43.266591,38.5,volta,80 - TIG X PENHA (PARADOR) [VOLTA],324,True,64250.4,,2025-02-17 07:08:27-03:00
902417,,71,2025-02-17,07:08:36,-22.882557,-43.237585,58.1,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],319,True,62648.2,,2025-02-17 07:08:36-03:00
902420,,71,2025-02-17,07:03:13,-22.887141,-43.232369,58.8,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],275,True,63774.4,,2025-02-17 07:03:13-03:00
902435,,31,2025-02-17,07:08:26,-22.852422,-43.312581,5.4,ida,31 - VICENTE DE CARVALHO X ALVORADA (SEMIDIRETO) [IDA],229,True,47536.2,,2025-02-17 07:08:26-03:00
902267,,10,2025-02-17,07:08:32,-22.9455,-43.657694,53.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],106,True,84415.3,,2025-02-17 07:08:32-03:00
[card-number],,0,2024-02-05,09:17:46,-22.848522,-43.396623,0.0,,,,True,0.5,,2024-02-05 09:17:46-03:00
902447,,31,2025-02-17,07:08:30,-22.984546,-43.365577,43.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],1,True,56560.0,,2025-02-17 07:08:30-03:00
902437,,31,2025-02-17,07:08:40,-22.922328,-43.372077,50.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],59,True,11989.9,,2025-02-17 07:08:40-03:00
902422,,13,2025-02-17,07:08:46,-23.00447,-43.561666,53.6,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],285,True,94198.6,,2025-02-17 07:08:46-03:00
902441,,90,2025-02-17,07:08:33,-22.885222,-43.226323,51.7,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],124,True,5717.6,,2025-02-17 07:08:33-03:00
7001,SWK-7A92,ESP01,2025-02-17,07:03:52,-22.874681,-43.22701,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,94256.6,,2025-02-17 07:03:52-03:00
7000,SWJ-2G40,ESP01,2025-02-02,10:47:41,-22.864254,-43.247902,59.5,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],357,True,124018.4,,2025-02-02 10:47:41-03:00
7002,SWS6D22,ESP01,2025-02-17,07:08:27,-22.812972,-43.245703,37.4,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],328,True,95819.8,,2025-02-17 07:08:27-03:00
7005,SWS-8A95,ESP01,2025-02-17,06:39:25,-22.87468,-43.227339,0.0,ida,ESP01 - GALEÃO X TIG (DIRETO) [IDA],,False,8877.8,,2025-02-17 06:39:25-03:00
7003,SWU-6E33,ESP01,2025-02-17,07:08:36,-22.898665,-43.211452,5.3,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],149,True,121763.7,,2025-02-17 07:08:36-03:00
7004,SWH-6A35,ESP01,2025-02-17,07:08:19,-22.866344,-43.247586,38.7,volta,ESP01 - TIG X GALEÃO (DIRETO) [VOLTA],354,True,101246.8,,2025-02-17 07:08:19-03:00
902436,,31,2025-02-17,07:08:43,-23.001005,-43.36427,19.8,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],331,True,46929.4,,2025-02-17 07:08:43-03:00
902452,,80,2025-02-17,07:08:24,-22.854656,-43.253577,29.7,volta,80 - TIG X PENHA (PARADOR) [VOLTA],285,True,6246.7,,2025-02-17 07:08:24-03:00
902450,,31,2025-02-17,07:08:39,-22.873225,-43.336056,26.8,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],328,True,53496.7,,2025-02-17 07:08:39-03:00
902448,,31,2025-02-17,07:08:19,-23.001307,-43.365061,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],219,True,5740.4,,2025-02-17 07:08:19-03:00
902453,,80,2025-02-17,07:08:32,-22.842065,-43.277691,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],223,True,68734.1,,2025-02-17 07:08:32-03:00
902442,,31,2025-02-17,07:08:36,-22.856206,-43.326116,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],78,True,36734.2,,2025-02-17 07:08:36-03:00
902425,,60,2025-02-17,07:08:33,-22.86335,-43.247945,54.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],181,True,51913.7,,2025-02-17 07:08:33-03:00
902229,,18,2025-02-17,07:00:13,-22.920181,-43.608072,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,88682.8,,2025-02-17 07:00:13-03:00
902429,,80,2025-02-17,07:08:44,-22.874465,-43.243575,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],326,True,42481.0,,2025-02-17 07:08:44-03:00
902418,,60,2025-02-15,23:51:50,-22.8489,-43.397595,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],108,False,60305.5,,2025-02-15 23:51:50-03:00
902446,,90,2025-02-17,07:08:06,-22.854286,-43.251399,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],30,False,32849.4,,2025-02-17 07:08:06-03:00
902318,,60,2025-02-17,03:21:47,-22.849171,-43.397281,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,True,74126.2,,2025-02-17 03:21:47-03:00
902433,,61,2025-02-17,07:08:45,-22.831277,-43.268679,56.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],120,True,47103.4,,2025-02-17 07:08:45-03:00
902302,,60,2025-02-17,07:08:31,-22.853935,-43.384379,13.8,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],112,True,74134.4,,2025-02-17 07:08:31-03:00
902424,,90,2025-02-17,06:32:05,-22.849417,-43.398634,0.0,ida,90 - FUNDÃO X TIG (PARADOR) [IDA],,False,58283.8,,2025-02-17 06:32:05-03:00
902324,,71,2025-02-17,07:08:25,-22.886562,-43.233889,58.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],130,True,53670.0,,2025-02-17 07:08:25-03:00
902444,,31,2025-02-17,07:08:34,-22.853269,-43.314024,0.0,volta,31 - ALVORADA X VICENTE DE CARVALHO (SEMIDIRETO) [VOLTA],120,True,20518.1,,2025-02-17 07:08:34-03:00
902389,,60,2025-02-17,07:08:26,-22.823021,-43.328409,56.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],69,True,2340.8,,2025-02-17 07:08:26-03:00
902358,,90,2025-02-17,07:08:17,-22.899055,-43.210849,0.0,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],128,True,2502.8,,2025-02-17 07:08:17-03:00
902393,,52,2025-02-17,07:08:23,-23.001035,-43.368387,26.9,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],136,True,2629.0,,2025-02-17 07:08:23-03:00
902385,,60,2025-02-17,07:08:45,-22.830562,-43.349729,58.4,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],248,True,2957.2,,2025-02-17 07:08:45-03:00
902379,,60,2025-02-17,07:08:36,-22.865712,-43.24785,44.3,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],173,True,701.2,,2025-02-17 07:08:36-03:00
902381,,60,2025-02-17,07:03:54,-22.849863,-43.398553,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],223,False,2257.4,,2025-02-17 07:03:54-03:00
902342,,60,2025-02-17,07:08:19,-22.819532,-43.310689,59.2,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],69,True,2200.1,,2025-02-17 07:08:19-03:00
902357,,52,2025-02-17,07:08:41,-22.870185,-43.410725,58.2,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],315,True,3090.7,,2025-02-17 07:08:41-03:00
902384,,51,2025-02-17,07:08:45,-22.853842,-43.383486,21.3,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],359,True,57962.3,,2025-02-17 07:08:45-03:00
902378,,61,2025-02-17,07:08:30,-22.863565,-43.247908,55.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],,True,3730.3,,2025-02-17 07:08:30-03:00
902333,,61,2025-02-17,07:08:34,-22.819899,-43.317694,52.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],86,True,2175.5,,2025-02-17 07:08:34-03:00
902351,,52,2025-02-17,07:08:23,-23.000651,-43.368284,21.5,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],306,True,3306.9,,2025-02-17 07:08:23-03:00
902438,,80,2025-02-17,07:08:38,-22.886428,-43.225129,20.2,ida,80 - PENHA X TIG (PARADOR) [IDA],136,True,37662.7,,2025-02-17 07:08:38-03:00
902404,,71,2025-02-17,07:08:24,-22.83892,-43.254702,57.0,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],313,True,2009.1,,2025-02-17 07:08:24-03:00
902373,,60,2025-02-17,06:39:14,-22.899116,-43.211288,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],100,False,919.6,,2025-02-17 06:39:14-03:00
902367,,52,2025-02-17,07:08:30,-22.974991,-43.364137,33.8,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],201,True,3159.8,,2025-02-17 07:08:30-03:00
902376,,71,2025-02-17,07:08:25,-22.833998,-43.26356,58.2,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],120,True,1506.5,,2025-02-17 07:08:25-03:00
902386,,60,2025-02-17,07:08:21,-22.855351,-43.255289,27.4,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],38,True,1052.4,,2025-02-17 07:08:21-03:00
902331,,61,2025-02-17,07:08:39,-22.840174,-43.25347,58.1,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],319,True,2331.7,,2025-02-17 07:08:39-03:00
902395,,60,2025-02-13,01:07:11,-22.847977,-43.3965,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],129,False,0.0,,2025-02-13 01:07:11-03:00
902391,,60,2025-02-17,07:08:36,-22.898743,-43.21066,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],51,True,3254.6,,2025-02-17 07:08:36-03:00
902398,,71,2025-02-17,07:08:20,-22.837845,-43.256568,44.2,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],120,True,2800.0,,2025-02-17 07:08:20-03:00
902394,,60,2025-02-17,07:08:28,-22.883427,-43.2367,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],305,True,2350.8,,2025-02-17 07:08:28-03:00
902390,,52,2025-02-17,07:08:23,-22.861171,-43.39861,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],58,True,2659.8,,2025-02-17 07:08:23-03:00
902403,,80,2025-02-17,07:08:18,-22.874923,-43.243405,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],147,True,1078.9,,2025-02-17 07:08:18-03:00
902365,,71,2025-02-13,16:32:36,-22.848025,-43.396599,0.0,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],44,False,0.1,,2025-02-13 16:32:36-03:00
902399,,61,2025-02-17,07:08:18,-22.841422,-43.252455,57.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],140,True,622.5,,2025-02-17 07:08:18-03:00
902359,,0,2025-02-17,07:08:40,-22.853972,-43.384433,0.0,,,105,True,2727.9,,2025-02-17 07:08:40-03:00
902377,,51,2025-02-17,07:08:40,-22.984237,-43.412189,52.3,ida,51 - T. DEODORO X T. RECREIO (PARADOR) [IDA],218,True,1868.5,,2025-02-17 07:08:40-03:00
902382,,60,2025-02-17,07:08:21,-22.848955,-43.396894,9.3,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],258,True,2219.2,,2025-02-17 07:08:21-03:00
902311,,52,2025-02-17,06:58:09,-22.850008,-43.398011,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],168,False,1719.7,,2025-02-17 06:58:09-03:00
902346,,60,2025-02-17,07:08:22,-22.82543,-43.335952,47.7,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],249,True,2006.7,,2025-02-17 07:08:22-03:00
[card-number],,0,2024-06-05,09:15:43,-22.839712,-43.239801,0.0,,,141,True,9.0,,2024-06-05 09:15:43-03:00
902406,,52,2025-02-17,07:08:25,-22.973308,-43.366737,49.1,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],271,True,1881.2,,2025-02-17 07:08:25-03:00
902409,,80,2025-02-17,07:08:25,-22.877928,-43.241109,56.4,ida,80 - PENHA X TIG (PARADOR) [IDA],147,True,2074.199,,2025-02-17 07:08:25-03:00
902355,,51,2025-02-17,07:08:42,-22.826755,-43.339554,58.3,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],248,True,2342.1,,2025-02-17 07:08:42-03:00
902411,,51,2025-02-17,07:06:20,-22.912557,-43.400726,35.3,volta,51 - T. RECREIO X T.DEODORO (PARADOR) [VOLTA],337,True,3439.5,,2025-02-17 07:06:20-03:00
902401,,60,2025-02-17,07:08:42,-22.865591,-43.247855,46.7,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],172,True,538.0,,2025-02-17 07:08:42-03:00
902309,,71,2025-02-17,07:08:21,-22.817596,-43.286484,50.8,volta,71 - TIG X VIGÁRIO GERAL / PRAÇA DOIS (EXPRESSO) [VOLTA],310,True,4018.3,,2025-02-17 07:08:21-03:00
902352,,60,2025-02-17,07:07:51,-22.897126,-43.212988,27.1,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],140,True,2423.6,,2025-02-17 07:07:51-03:00
902336,,60,2025-02-17,07:08:40,-22.835824,-43.36218,61.6,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],56,True,2991.5,,2025-02-17 07:08:40-03:00
902361,,80,2025-02-17,07:08:27,-22.899215,-43.211419,0.0,volta,80 - TIG X PENHA (PARADOR) [VOLTA],87,True,2689.3,,2025-02-17 07:08:27-03:00
902380,,52,2025-02-17,07:08:32,-22.97319,-43.379783,44.4,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],264,True,3783.4,,2025-02-17 07:08:32-03:00
902344,,90,2025-02-17,07:08:15,-22.882423,-43.23772,39.3,volta,90 - TIG x FUNDÃO (PARADOR) [VOLTA],317,True,1817.8,,2025-02-17 07:08:15-03:00
902343,,61,2025-02-17,07:08:41,-22.846189,-43.248036,58.8,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],326,True,1955.1,,2025-02-17 07:08:41-03:00
902366,,60,2025-02-17,06:54:57,-22.849522,-43.397817,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],95,False,3212.3,,2025-02-17 06:54:57-03:00
902339,,61,2025-02-17,07:08:34,-22.853726,-43.383771,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],280,True,1037.9,,2025-02-17 07:08:34-03:00
902383,,60,2025-02-17,07:06:00,-22.848396,-43.396517,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],113,False,2661.2,,2025-02-17 07:06:00-03:00
902407,,60,2025-02-17,07:04:52,-22.853705,-43.384311,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],285,True,1977.5,,2025-02-17 07:04:52-03:00
902340,,61,2025-02-17,07:08:32,-22.899154,-43.209902,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],356,True,2484.6,,2025-02-17 07:08:32-03:00
902410,,60,2025-02-17,07:08:45,-22.850328,-43.39824,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],135,False,2108.3,,2025-02-17 07:08:45-03:00
902348,,60,2025-02-17,06:48:52,-22.849945,-43.398233,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],132,False,468.5,,2025-02-17 06:48:52-03:00
902372,,61,2025-02-17,07:08:25,-22.853517,-43.385197,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],12,True,674.0,,2025-02-17 07:08:25-03:00
[card-number],,0,2024-08-26,21:07:27,-22.957767,-43.347062,0.0,,,217,True,61.9,,2024-08-26 21:07:27-03:00
902388,,71,2025-02-17,07:08:41,-22.873897,-43.244181,57.5,ida,71 - VIGÁRIO GERAL / PRAÇA DOIS X TIG (EXPRESSO) [iDA],144,True,2421.6,,2025-02-17 07:08:41-03:00
902392,,60,2025-02-17,07:08:35,-22.818851,-43.309208,49.5,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],58,True,54346.8,,2025-02-17 07:08:35-03:00
902397,,60,2025-02-17,07:08:24,-22.898909,-43.210354,0.0,volta,60 - TIG  X  TERMINAL DEODORO (PARADOR) [VOLTA],328,True,55997.3,,2025-02-17 07:08:24-03:00
902370,,80,2025-02-17,07:08:22,-22.848634,-43.2655,13.0,ida,80 - PENHA X TIG (PARADOR) [IDA],144,True,1918.2,,2025-02-17 07:08:22-03:00
902405,,61,2025-02-17,07:08:37,-22.819927,-43.313722,60.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],90,True,2337.0,,2025-02-17 07:08:37-03:00
903065,,17,2025-02-17,07:08:45,-22.935841,-43.667066,18.7,ida,17 - CAMPO GRANDE  X SANTA CRUZ (PARADOR) [IDA],217,True,1192.5,,2025-02-17 07:08:45-03:00
901110,,28,2025-02-17,06:56:55,-22.965523,-43.647692,1.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],182,False,1546.5,,2025-02-17 06:56:55-03:00
901102,,14,2025-02-17,07:08:36,-23.008591,-43.44026,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],70,True,1189.7,,2025-02-17 07:08:36-03:00
901111,,28,2025-02-17,07:08:18,-22.964483,-43.647795,34.7,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],179,True,1369.9,,2025-02-17 07:08:18-03:00
901105,,67,2025-02-17,07:08:47,-22.853185,-43.384426,29.5,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],70,True,978.7,,2025-02-17 07:08:47-03:00
901103,,67,2025-02-17,07:08:43,-22.865664,-43.427085,30.6,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],99,True,3046.2,,2025-02-17 07:08:43-03:00
901115,,14,2025-02-17,07:08:45,-22.939176,-43.666333,26.3,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],338,True,1025.8,,2025-02-17 07:08:45-03:00
901124,,14,2025-02-17,07:08:26,-23.008509,-43.440025,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],84,True,1210.1,,2025-02-17 07:08:26-03:00
901113,,28,2025-02-17,07:08:22,-22.97924,-43.668668,36.9,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],121,True,2901.8,,2025-02-17 07:08:22-03:00
901141,,14,2025-02-17,07:08:20,-22.916615,-43.632065,36.6,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],259,True,1463.1,,2025-02-17 07:08:20-03:00
901151,,14,2025-02-17,07:08:21,-23.01835,-43.508224,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],290,True,4956.4,,2025-02-17 07:08:21-03:00
901129,,28,2025-02-17,07:08:29,-22.93667,-43.667438,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],55,True,856.6,,2025-02-17 07:08:29-03:00
901118,,14,2025-02-17,07:08:46,-22.916276,-43.62963,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],350,True,982.5,,2025-02-17 07:08:46-03:00
901149,,28,2025-02-12,08:49:46,-22.920223,-43.607359,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],344,False,1283.2,,2025-02-12 08:49:46-03:00
901140,,14,2025-02-17,07:08:35,-22.916479,-43.631384,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],256,True,3036.6,,2025-02-17 07:08:35-03:00
901109,,28,2025-02-17,07:08:26,-22.980484,-43.683027,43.4,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],239,True,2916.5,,2025-02-17 07:08:26-03:00
901119,,11,2025-02-17,06:54:40,-22.92005,-43.608312,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],274,False,6035.7,,2025-02-17 06:54:40-03:00
901122,,14,2025-02-17,07:08:22,-23.016865,-43.514163,48.2,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],105,True,31411.6,,2025-02-17 07:08:22-03:00
901128,,14,2025-02-17,07:08:32,-22.934711,-43.665522,0.0,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],214,True,33125.0,,2025-02-17 07:08:32-03:00
901114,,14,2025-02-17,07:08:31,-23.008392,-43.443729,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],254,True,17278.6,,2025-02-17 07:08:31-03:00
901120,,14,2025-02-17,07:08:23,-23.008159,-43.440099,0.0,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],265,True,1099.4,,2025-02-17 07:08:23-03:00
901106,,28,2025-02-17,07:08:23,-22.91886,-43.60783,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],92,True,32026.3,,2025-02-17 07:08:23-03:00
901107,,0,2025-02-17,07:08:32,-22.916632,-43.606994,0.0,,,356,True,1497.1,,2025-02-17 07:08:32-03:00
901108,,14,2025-02-17,07:08:28,-23.017083,-43.477722,20.5,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],253,True,34334.1,,2025-02-17 07:08:28-03:00
901116,,17,2025-02-17,06:41:41,-22.920314,-43.608208,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],354,False,29152.3,,2025-02-17 06:41:41-03:00
901117,,14,2025-02-17,07:08:22,-23.007509,-43.545397,60.3,volta,14 - TERMINAL RECREIO x SANTA EUGÊNIA (EXPRESSO) [VOLTA],269,True,31242.8,,2025-02-17 07:08:22-03:00
901123,,28,2025-02-17,07:05:54,-22.936817,-43.667509,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],27,False,2465.6,,2025-02-17 07:05:54-03:00
901125,,28,2025-02-17,07:08:29,-22.975602,-43.648018,24.3,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],359,True,7970.5,,2025-02-17 07:08:29-03:00
901126,,14,2025-02-17,07:08:46,-23.007533,-43.439334,17.5,ida,14 - SANTA EUGÊNIA X TERMINAL RECREIO (EXPRESSO) [IDA],93,True,33043.5,,2025-02-17 07:08:46-03:00
901132,,67,2025-02-17,07:08:19,-22.901198,-43.553869,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],75,True,29759.7,,2025-02-17 07:08:19-03:00
